awāṇ añj-bā̂ añj-bā̂  añj-bā�
kṭg ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
Ash sọn sọn  s�n
K h&amp;obrevdotdotchᷴ h&amp;obrevdotdotchᷴ  h�amp�obrevdotdotcʰᵘ̈
Wg ċō̃̈-štä ċō̃̈-štä  ʦō̃�-śtæ
kṭg śn/aḷ śn/aḷ  śn�aḷ
Wg ṣ<superscript>ŕ</superscript>iṅ ṣ<superscript>ŕ</superscript>iṅ  ṣ�superscript�r̆��superscript�iŋ
dar šẹ̄ šẹ̄  ś�̄
Ash sọ̈̄ne sọ̈̄ne  s��̄ne
kṭg ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
K hön<superscript>ĕ</superscript>run hön<superscript>ĕ</superscript>run  hə̄n�superscript�ɛ��superscript�run
Sh š&amp;etildebrevi š&amp;etildebrevi  ś�amp�etildebrevi
Sh ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
gil ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
Kal ṣḗ<superscript>ŕ</superscript>ä ṣḗ<superscript>ŕ</superscript>ä  ṣḗ�superscript�r̆��superscript�æ
Wg c̣<superscript>ŕ</superscript>ū̃ c̣<superscript>ŕ</superscript>ū̃  ʦ̣�superscript�r̆��superscript�ū̃
bhal siln/as siln/as  siln�as
Sh š&amp;ahacekṣ š&amp;ahacekṣ  ś�amp�ahacekṣ
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
Tir xᵘọ̈̄ xᵘọ̈̄  xᵘ��̄
Shum ṣọo ṣọo  ṣ�o
Phal ṣʷo ṣʷo  ṣ�o
Phal ṣoʰ ṣoʰ  ṣo�
Tir xọ̄́ṛə xọ̄́ṛə  x�̄́ṛə
Phal ṣʷọṛḗš ṣʷọṛḗš  ṣ��ṛḗś
Ku sama<b>l</b>ṇo sama<b>l</b>ṇo  sama�b�l��b�ṇo
Sk ṽ ṽ  �
Pk ṽ ṽ  �
Tam mul̤u mul̤u  mul�u
Mal mul̤u mul̤u  mul�u
Mal mul̤appu mul̤appu  mul�appu
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
K sẹ̆ndᷴrᷴ sẹ̆ndᷴrᷴ  s��ndᵘ̈rᵘ̈
Si n̆ n̆  n�
kc sɪṽṇo sɪṽṇo  sɪ�ṇo
K s&amp;obrevdotdotċᷴ s&amp;obrevdotdotċᷴ  s�amp�obrevdotdotʦᵘ̈
Paš sawṍn sawṍn  sav�n
ar sawṍn sawṍn  sav�n
kṭg ṭhn/ar ṭhn/ar  ṭʰn�ar
kṭg ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
Yid ᵊstūγ ᵊstūγ  �stūɣ
Dhp &amp;ttodacutehaṇa &amp;ttodacutehaṇa  �amp�ttodacutehaṇa
Gaw θow θow  �ov
Or eiṭhaũ̈ eiṭhaũ̈  eiṭʰãũ�
Dhp &amp;ttodacutehida &amp;ttodacutehida  �amp�ttodacutehida
Kal tûla tûla  t�la
BHSk sitůr sitůr  sit�r
kṭg nhn/aṇõ nhn/aṇõ  nʰn�aṇõ
Sh h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
gil h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
SEeur phai̦ phai̦  pʰai�
Dm phã̂žur phã̂žur  pʰã�źur
Sogd βyk βyk  �yk
ar pō̃ᵉš pō̃ᵉš  pō̃�ś
K sāwë̆ñᷴ sāwë̆ñᷴ  sāvë�ñᵘ̈
Gy &amp;harcar &amp;harcar  �amp�harcar
Gy ḫari ḫari  �ari
pal &amp;harcar &amp;harcar  �amp�harcar
pal ḫari ḫari  �ari
Wg žō̃̈t žō̃̈t  źō̃�t
Pr žiᵊrä žiᵊrä  źi�ræ
Gmb j̈aramŕṍ j̈aramŕṍ  ʣaramr̆�
K lẹ̆dorᵘ lẹ̆dorᵘ  l��dorᵘ
K lẹ̆durᵘ lẹ̆durᵘ  l��durᵘ
K lë̆dᷴrᷴ lë̆dᷴrᷴ  lë�dᵘ̈rᵘ̈
K lë̆dᷴrᷴ lë̆dᷴrᷴ  lë�dᵘ̈rᵘ̈
Ash zọ̈̄ zọ̈̄  z��̄
pal ḫăst ḫăst  �ʌst
pal ḫázăr ḫázăr  �ázʌr
Dm imấl imấl  im�l
Gk χιμαρός χιμαρός  �������
pal ḫuǰṓti ḫuǰṓti  �ujṓti
Pr žiᵊrä žiᵊrä  źi�ræ
Pa ἁ.ɬ ἁ.ɬ  �.ɬ
kṭg h&amp;vgravemacrḷ h&amp;vgravemacrḷ  h�amp�vgravemacrḷ
K h&amp;obrevdotdotnḍᷴ h&amp;obrevdotdotnḍᷴ  h�amp�obrevdotdotnḍᵘ̈
pal ḫri ḫri  �ri
Indo-Aryan  †hēḍayati  †hēḍayati  �hēḍayati
Gk ἀγκάɬη ἀγκάɬη  �ɣ��ɬ�
P *aiĝi̯o *aiĝi̯o  *ai�i̯o
Paš pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
pach pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
Phal grʰōk grʰōk  gr�ōk
Pr gī<superscript>ŕ</superscript>g gī<superscript>ŕ</superscript>g  gī�superscript�r̆��superscript�g
Indo-Aryan tādŕ̥śa:- tādŕ̥śa:-  tādŕ̩śa�
Kt daċ&amp;uacutetildedotdot daċ&amp;uacutetildedotdot  daʦ�amp�uacutetildedotdot
Phal darbēᵉṭi darbēᵉṭi  darbē�ṭi
Gk μυ̑ς μυ̑ς  ����
Ir *raθyā *raθyā  *ra�yā
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
thar ekānO ekānO  ekān�
kvar sā̄̆s sā̄̆s să:s sā̄�s
dog kæ̃t kæ̃t  k�̃t
kgr taũdī̆ taũdī̆  taũdī�
mand p(a)rārkā p(a)rārkā  p�a�rārkā
mand p(a)rārkṇā p(a)rārkṇā  p�a�rārkṇā
dog p(a)rār p(a)rār  p�a�rār
kgr p(a)rār p(a)rār  p�a�rār
kgr prā̀ujī̆ prā̀ujī̆  prā̀ujī�
dog salǽr salǽr  sal�́r
mand ṭhā̃vī̆ ṭhā̃vī̆  ṭʰā̃vī�
mand kaṭhyāī̆ kaṭhyāī̆  kaṭʰyāī�
mand kū̆r kū̆r  kū�r
mand jaṇdī̆ jaṇdī̆  jaṇdī�
mand deǒṭṭhaḷ deǒṭṭhaḷ  deo�ṭṭʰaḷ
dog nemæ̃ntar nemæ̃ntar  nem�̃ntar
dog nemæ̃nttar nemæ̃nttar  nem�̃nttar
mand heṛī̆ heṛī̆  heṛī�
kgr heṛī̆ heṛī̆  heṛī�
bil heṛī̆ heṛī̆  heṛī�
cam heṛī̆ heṛī̆  heṛī�
kul heṛī̆ heṛī̆  heṛī�
Kam 'ua_ṣa- 'ua_ṣa- �uəʂə �uaṣa
Kam 'ur bu- 'ur bu- �uɾ bu �ur bu
Kho r´Ešṭ r´Ešṭ ɾ̀�ʃʈ r�śṭ
Kho k`En k`En ḱ�n k�́n
VB uttarbāJɨ uttarbāJɨ  uttarbā�ɨ
Domaaki hiṣ̌mɑhíiṣ̌ hiṣ̌mɑhíiṣ̌ hiʂmɑhí/iiʂ hīṣmāhī�īṣ
Domaaki šʸuno šʸuno ɕʲun̪o ś�ūno
Domaaki bʌṛɑ ˈkɑko bʌṛɑ ˈkɑko bɜɽɑ+ˈk/kɑko bar�ā kāko
Domaaki bʌṛi bɛhn bʌṛi bɛhn bɜɽi+bɛhn̪ bar�ī b�hn
Domaaki čuni bɛhn čuni bɛhn tɕun̪i+bɛhn̪ cūnī b�hn
Domaaki ǰʌˈmɑˑt ǰʌˈmɑˑt dʑɜˈm/mɑˑt̪ jamā�t
Domaaki oóče oóče oó/otɕe oo�ce
Domaaki oóṣ̌do oóṣ̌do oó/oʂdo oo�ṣdo
Domaaki ǰ̣igɑ ǰ̣igɑ ɖʐigɑ j�īgā
Domaaki ˈbʌṛɑ ˈbʌṛɑ ˈb/bɜɽɑ bar�ā
Domaaki ɛk ɛk ɛk �k
Domaaki ɛkɑi ɛkɑi ɛkɑi �kāī
Domaaki buṭɛk buṭɛk buʈɛk būṭ�k
Domaaki ǰʌṇɛrẓ̌ɪn ǰʌṇɛrẓ̌ɪn dʑɜɳɛr̪ʐɪn̪ jaṇ�r��in
Domaaki ǰ̣eˑko ǰ̣eˑko ɖʐeˑko j�e�ko
Domaaki bɛṣ̌ bɛṣ̌ bɛʂ b�ṣ
HunzaNasirabad ḍi̱m ḍi̱m ɖi̠/im ḍī�m
NagarThol ḍɪ̱m ḍɪ̱m ɖɪ̠/ɪm ḍi�m
NagarChalt ḍɪ̱m ḍɪ̱m ɖɪ̠/ɪm ḍi�m
Gilgit ḍɪ̱m ḍɪ̱m ɖɪ̠/ɪm ḍi�m
Bunji ḍɪ̱m ḍɪ̱m ɖɪ̠/ɪm ḍi�m
Dras ḍɪ̱m ḍɪ̱m ɖɪ̠/ɪm ḍi�m
NagarThol ṣ̌ɪ̱ṣ̌ ṣ̌ɪ̱ṣ̌ ʂɪ̠/ɪʂ ṣi�ṣ
Gilgit ṣ̌ɪ̱ṣ̌ ṣ̌ɪ̱ṣ̌ ʂɪ̠/ɪʂ ṣi�ṣ
Bunji ṣ̌ɪ̱ṣ̌ ṣ̌ɪ̱ṣ̌ ʂɪ̠/ɪʂ ṣi�ṣ
Gupis ˈǰɑɑko̱ ˈǰɑɑko̱ ˈdʑ/dʑɑːko̠/o jāāko�
Punial ˈǰɑɑko̱ ˈǰɑɑko̱ ˈdʑ/dʑɑːko̠/o jāāko�
NagarThol ǰɑˈku̱r ǰɑˈku̱r dʑɑˈk/ku̠/uɾ̪/ɾ jākū�r
NagarChalt ǰɑˈkur̃ ǰɑˈkur̃ dʑɑˈk/kur̪ jākūr�
Gilgit ǰɑˈkur̃ ǰɑˈkur̃ dʑɑˈk/kur̪ jākūr�
Haramosh ǰɑˈkur̃ ǰɑˈkur̃ dʑɑˈk/kur̪ jākūr�
Bagrot ǰɑˈkur̃ ǰɑˈkur̃ dʑɑˈk/kur̪ jākūr�
Bunji ǰɑˈku̱r ǰɑˈku̱r dʑɑˈk/ku̠/uɾ̪/ɾ jākū�r
Gahorabad ǰɑˈkɛ ǰɑˈkɛ dʑɑˈk/kɛ jāk�
DashkinAstor ˈǰɑɑko̱ ˈǰɑɑko̱ ˈdʑ/dʑɑːko̠/o jāāko�
Astor ˈǰɑɑko̱ ˈǰɑɑko̱ ˈdʑ/dʑɑːko̠/o jāāko�
KachuraJel ǰ̣ɑˈkur ǰ̣ɑˈkur ɖʐɑˈk/kuɾ̪/ɾ j�ākūr
ChilasKhinar ǰɑˈkɛ̱ ǰɑˈkɛ̱ dʑɑˈk/kɛ̠/ɛ jāk��
ChilasJelil ǰɑˈkɛ̱ ǰɑˈkɛ̱ dʑɑˈk/kɛ̠/ɛ jāk��
Sazin ˈǰɑkᵘi ˈǰɑkᵘi ˈdʑ/dʑɑkui jāk�ī
Harban ˈǰɑko ˈbɑlɛ ˈǰɑko ˈbɑlɛ ˈdʑ/dʑɑko+ˈb/bɑlɛ jāko bāl�
Palas ǰɑɑko̱ ǰɑɑko̱ dʑɑːko̠/o jāāko�
NagarThol mu̱kʰ mu̱kʰ mu̠/ukʰ mū�kʰ
NagarChalt mu̱kʰ mu̱kʰ mu̠/ukʰ mū�kʰ
Gilgit mu̱kʰ mu̱kʰ mu̠/ukʰ mū�kʰ
Bunji mʊ̱x mʊ̱x mʊ̠/ʊx mu��
Kharmang mu̱kʰ mu̱kʰ mu̠/ukʰ mū�kʰ
Dras mu̱kʰ mu̱kʰ mu̠/ukʰ mū�kʰ
Gilgit ɑˈč̣ʰi̱ ɑˈč̣ʰi̱ ɑˈʈʂʰ/ʈʂʰi̠/i āʦ̣ʰī�
Bunji ɑ̱ˈṣ̌i ɑ̱ˈṣ̌i ɑ̠/ɑˈʂ/ʂi ā�ṣī
Kharmang ɑ̱ˈčʰi ɑ̱ˈčʰi ɑ̠/ɑˈtɕʰ/tɕʰi ā�cʰī
Kolai ɑˈč̣i̱ ɑˈč̣i̱ ɑˈʈʂ/ʈʂi̠/i āʦ̣ī�
HunzaNasirabad ko̱n ko̱n ko̠/on̪ ko�n
NagarThol ko̱n ko̱n ko̠/on̪ ko�n
NagarChalt ko̱n ko̱n ko̠/on̪ ko�n
Gilgit ko̱n ko̱n ko̠/on̪ ko�n
Haramosh kʌ̱n kʌ̱n kɜ̠/ɜn̪ ka�n
DashkinAstor ko̱ṇ ko̱ṇ ko̠/oɳ ko�ṇ
Astor ko̱ṇ ko̱ṇ ko̠/oɳ ko�ṇ
Palas ko̱ṇ ko̱ṇ ko̠/oɳ ko�ṇ
Punial ˈnotʰi̱ ˈnotʰi̱ ˈn̪/n̪otʰi̠/i notʰī�
HunzaNasirabad ˈnɑto̱ ˈnɑto̱ ˈn̪/n̪ɑt̪o̠/o nāto�
NagarThol ˈnɑto̱ ˈnɑto̱ ˈn̪/n̪ɑt̪o̠/o nāto�
NagarChalt ˈnɑto̱ ˈnɑto̱ ˈn̪/n̪ɑt̪o̠/o nāto�
Gilgit ˈnɑto̱ ˈnɑto̱ ˈn̪/n̪ɑt̪o̠/o nāto�
Haramosh ˈnɑ̱to̱ ˈnɑ̱to̱ ˈn̪/n̪ɑ̠/ɑt̪o̠/o nā�to�
Bagrot ˈnɑ̱to̱ ˈnɑ̱to̱ ˈn̪/n̪ɑ̠/ɑt̪o̠/o nā�to�
ChilasKhinar ˈnotʰo̱ ˈnotʰo̱ ˈn̪/n̪otʰo̠/o notʰo�
ChilasJelil ˈnotʰo̱ ˈnotʰo̱ ˈn̪/n̪otʰo̠/o notʰo�
Tangir ˈnotʰo̱ ˈnotʰo̱ ˈn̪/n̪otʰo̠/o notʰo�
Sazin notʰi̱ notʰi̱ n̪otʰi̠/i notʰī�
Jalkot ˈnotʰu̥ ˈnotʰu̥ ˈn̪/n̪otʰu̥ notʰū�
Jalkot ˈnotʰi̥ ˈnotʰi̥ ˈn̪/n̪otʰi̥ notʰī�
Palas notʰu̥ notʰu̥ n̪otʰu̥ notʰū�
Kolai ˈnotʰu̥ ˈnotʰu̥ ˈn̪/n̪otʰu̥ notʰū�
Gupis ˈɑ̃ɑ̃zo ˈɑ̃ɑ̃zo ˈɑ̃/ɑ̃ɑ̃z̪o ā�ā�zo
Punial ˈɑ̃ɑ̃zo ˈɑ̃ɑ̃zo ˈɑ̃/ɑ̃ɑ̃z̪o ā�ā�zo
HunzaNasirabad ʔɑ̃ĩ ʔɑ̃ĩ ʔɑ̃ĩ �ā�ī̃
NagarThol ˈɑ̃ĩ ˈɑ̃ĩ ˈɑ̃/ɑ̃ĩ ā�ī̃
NagarChalt ʔɑ̃ĩ ʔɑ̃ĩ ʔɑ̃ĩ �ā�ī̃
Gilgit ˈɑ̃ĩ ˈɑ̃ĩ ˈɑ̃/ɑ̃ĩ ā�ī̃
Haramosh ɑ̃i ɑ̃i ɑ̃i ā�ī
Bagrot ɑ̃i ɑ̃i ɑ̃i ā�ī
Bunji ʔɑ̱̃ĩ̱ ʔɑ̱̃ĩ̱ ʔɑ̠̃/ɑ̃ĩ̠/ĩ �ā��ī̃�
Rondu ɑ̃ĩ ɑ̃ĩ ɑ̃ĩ ā�ī̃
Gahorabad ʔɑ̃ĩz ʔɑ̃ĩz ʔɑ̃ĩz̪ �ā�ī̃z
DashkinAstor ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
Astor ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
KachuraJel ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
KachuraJel ˈɑ̃zi ˈɑ̃zi ˈɑ̃/ɑ̃z̪i ā�zī
Satpara ˈɑ̃zi ˈɑ̃zi ˈɑ̃/ɑ̃z̪i ā�zī
Gultari ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
Kharmang ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
Dras ˈɑ̃zo ˈɑ̃zo ˈɑ̃/ɑ̃z̪o ā�zo
ChilasKhinar ˈɑ̃zi̱ ˈɑ̃zi̱ ˈɑ̃/ɑ̃z̪i̠/i ā�zī�
ChilasJelil ˈɑ̃zi̱ ˈɑ̃zi̱ ˈɑ̃/ɑ̃z̪i̠/i ā�zī�
Darel ˈɑ̃zi ˈɑ̃zi ˈɑ̃/ɑ̃z̪i ā�zī
Tangir ˈɑ̃zi̱ ˈɑ̃zi̱ ˈɑ̃/ɑ̃z̪i̠/i ā�zī�
Sazin ˈɑ̃zi ˈɑ̃zi ˈɑ̃/ɑ̃z̪i ā�zī
Harban ˈɑ̃zi ˈɑ̃zi ˈɑ̃/ɑ̃z̪i ā�zī
Jalkot ɑ̃z ɑ̃z ɑ̃z̪ ā�z
Palas ɑ̃z ɑ̃z ɑ̃z̪ ā�z
Kolai ɑ̃iz ɑ̃iz ɑ̃iz̪ ā�īz
Gupis do̱n do̱n d̪o̠/on̪ do�n
Punial do̱n do̱n d̪o̠/on̪ do�n
HunzaNasirabad do̱n do̱n d̪o̠/on̪ do�n
NagarChalt do̱n do̱n d̪o̠/on̪ do�n
Gilgit do̱n do̱n d̪o̠/on̪ do�n
Bagrot do̱n do̱n d̪o̠/on̪ do�n
Bunji do̱n do̱n d̪o̠/on̪ do�n
Rondu do̱n do̱n d̪o̠/on̪ do�n
DashkinAstor do̱n do̱n d̪o̠/on̪ do�n
Astor do̱n do̱n d̪o̠/on̪ do�n
KachuraJel do̱n do̱n d̪o̠/on̪ do�n
Satpara do̱n do̱n d̪o̠/on̪ do�n
Gultari do̱n do̱n d̪o̠/on̪ do�n
ChilasKhinar do̱n do̱n d̪o̠/on̪ do�n
ChilasJelil do̱n do̱n d̪o̠/on̪ do�n
Sazin do̱n do̱n d̪o̠/on̪ do�n
Jalkot do̱n do̱n d̪o̠/on̪ do�n
Palas do̱n do̱n d̪o̠/on̪ do�n
Kolai do̱n do̱n d̪o̠/on̪ do�n
Punial ǰɪ̱p ǰɪ̱p dʑɪ̠/ɪp ji�p
NagarThol ǰi̱b ǰi̱b dʑi̠/ib jī�b
Gilgit ǰi̱p ǰi̱p dʑi̠/ip jī�p
Bunji ǰi̱p ǰi̱p dʑi̠/ip jī�p
Rondu ǰi̱p ǰi̱p dʑi̠/ip jī�p
DashkinAstor ǰɪ̱p ǰɪ̱p dʑɪ̠/ɪp ji�p
Astor ǰɪ̱p ǰɪ̱p dʑɪ̠/ɪp ji�p
KachuraJel ǰ̣ɪp ǰ̣ɪp ɖʐɪp j�ip
Satpara žɪp žɪp ʑɪp z�ip
Gultari ǰi̱p ǰi̱p dʑi̠/ip jī�p
Kharmang ǰi̱p ǰi̱p dʑi̠/ip jī�p
Kharmang ži̱p ži̱p ʑi̠/ip z�ī�p
Dras ǰi̱p ǰi̱p dʑi̠/ip jī�p
Palas žɪp žɪp ʑɪp z�ip
Satpara kṛo kṛo kɽo kr�o
Jalkot či̱č či̱č tɕi̠/itɕ cī�c
HunzaNasirabad dèér̃ dèér̃ d̪è/eé/er̪ d��r�
NagarThol ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
NagarChalt ḍeér̃ ḍeér̃ ɖeé/er̪ ḍe�r�
Gilgit ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Haramosh ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
Bagrot ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
Bunji ḍɛ̀ɛ́r̃ ḍɛ̀ɛ́r̃ ɖɛ̀/ɛɛ́/ɛr̪ ḍ����r�
Gahorabad ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
DashkinAstor ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
Astor ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
KachuraJel ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Satpara ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Gultari ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
Kharmang ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Dras ḍɛɛr ḍɛɛr ɖɛɛɾ̪/ɾ ḍ��r
Darel ˈḍɛri ˈḍɛri ˈɖ/ɖɛr̪i ḍ�rī
Tangir ˈḍɛri ˈḍɛri ˈɖ/ɖɛr̪i ḍ�rī
Sazin ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Harban ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Jalkot ḍeér ḍeér ɖeé/eɾ̪/ɾ ḍe�r
Palas ḍèér ḍèér ɖè/eé/eɾ̪/ɾ ḍ��r
Kolai hʌ̱tʰ hʌ̱tʰ hɜ̠/ɜt̪ʰ ha�tʰ
HunzaNasirabad bɑ̱ˈkʰu̱ni bɑ̱ˈkʰu̱ni bɑ̠/ɑˈkʰ/kʰu̠/un̪i bā�kʰū�nī
NagarChalt bɑ̱ˈkʰuni bɑ̱ˈkʰuni bɑ̠/ɑˈkʰ/kʰun̪i bā�kʰūnī
Haramosh bʌ̱ˈkʰuni bʌ̱ˈkʰuni bɜ̠/ɜˈkʰ/kʰun̪i ba�kʰūnī
Haramosh bʌ̱ˈxuni bʌ̱ˈxuni bɜ̠/ɜˈx/xun̪i ba��ūnī
Bagrot bʌ̱ˈkʰuni bʌ̱ˈkʰuni bɜ̠/ɜˈkʰ/kʰun̪i ba�kʰūnī
Bunji bʌ̱ˈxuni bʌ̱ˈxuni bɜ̠/ɜˈx/xun̪i ba��ūnī
DashkinAstor bɑ̱ˈkʰuni̱ bɑ̱ˈkʰuni̱ bɑ̠/ɑˈkʰ/kʰun̪i̠/i bā�kʰūnī�
Astor bɑ̱ˈkʰuni̱ bɑ̱ˈkʰuni̱ bɑ̠/ɑˈkʰ/kʰun̪i̠/i bā�kʰūnī�
Gultari bɑˈkʰuni̱ bɑˈkʰuni̱ bɑˈkʰ/kʰun̪i̠/i bākʰūnī�
Kharmang bɑˈkʰu̱ni bɑˈkʰu̱ni bɑˈkʰ/kʰu̠/un̪i bākʰū�nī
Gupis hʌtʌˈtɑṛo hʌtʌˈtɑṛo hɜt̪ɜˈt̪/t̪ɑɽo hatatār�o
NagarThol hʌ̱tʌ̱ˈtɑo hʌ̱tʌ̱ˈtɑo hɜ̠/ɜt̪ɜ̠/ɜˈt̪/t̪ɑo ha�ta�tāo
NagarChalt hɑ̱tɑ̱ˈtɑo hɑ̱tɑ̱ˈtɑo hɑ̠/ɑt̪ɑ̠/ɑˈt̪/t̪ɑo hā�tā�tāo
Gilgit hɑ̱tʌ̱ˈtɑo hɑ̱tʌ̱ˈtɑo hɑ̠/ɑt̪ɜ̠/ɜˈt̪/t̪ɑo hā�ta�tāo
Haramosh hʌ̱tʌ̱ˈtɑo hʌ̱tʌ̱ˈtɑo hɜ̠/ɜt̪ɜ̠/ɜˈt̪/t̪ɑo ha�ta�tāo
Bagrot hɑ̱tɑ̱ˈtɑo hɑ̱tɑ̱ˈtɑo hɑ̠/ɑt̪ɑ̠/ɑˈt̪/t̪ɑo hā�tā�tāo
Bunji hʌ̱tʌ̱ˈtɑo hʌ̱tʌ̱ˈtɑo hɜ̠/ɜt̪ɜ̠/ɜˈt̪/t̪ɑo ha�ta�tāo
ChilasJelil ˈhʌtɛ tʌˈli ˈhʌtɛ tʌˈli ˈh/hɜt̪ɛ+t̪ɜˈl/li hat� talī
Darel hʌtʌ̱ˈtɑl hʌtʌ̱ˈtɑl hɜt̪ɜ̠/ɜˈt̪/t̪ɑl hata�tāl
Tangir hʌtʌ̱ˈtɑl hʌtʌ̱ˈtɑl hɜt̪ɜ̠/ɜˈt̪/t̪ɑl hata�tāl
NagarChalt ɑˈgᵘi ɑˈgᵘi ɑˈg/gui āg�ī
Gilgit hɑˈgᵘi hɑˈgᵘi hɑˈg/gui hāg�ī
Gilgit ɑˈgᵘi ɑˈgᵘi ɑˈg/gui āg�ī
Bagrot ɑ̃ˈgwi ɑ̃ˈgwi ɑ̃ˈg/gβ̞i ā�gvī
Bunji hɑˈgᵘi hɑˈgᵘi hɑˈg/gui hāg�ī
Rondu ɑˈgʷi ɑˈgʷi ɑˈgʷ/gʷi āg�ī
Astor ɑ̃ˈwi ɑ̃ˈwi ɑ̃ˈβ̞/β̞i ā�vī
Astor ɑ̃ŋˈwi ɑ̃ŋˈwi ɑ̃ŋˈβ̞/β̞i ā�ŋvī
KachuraJel ɑ̃ˈui ɑ̃ˈui ɑ̃ˈu/ui ā�ūī
KachuraJel ɑ̃ŋˈʷi ɑ̃ŋˈʷi ɑ̃ŋˈβ̞/β̞i ā�ŋ�ī
Satpara ɑ̃ˈui ɑ̃ˈui ɑ̃ˈu/ui ā�ūī
Satpara ɑ̃ŋˈʷi ɑ̃ŋˈʷi ɑ̃ŋˈβ̞/β̞i ā�ŋ�ī
Gultari ɑ̃ˈwĩ ɑ̃ˈwĩ ɑ̃ˈβ̞/β̞ĩ ā�vī̃
Kharmang ɑˈŋᵘĩ ɑˈŋᵘĩ ɑˈŋ/ŋu/wĩ āŋ�ī̃
Dras ɑˈŋʷi ɑˈŋʷi ɑˈŋʷ/ŋʷi āŋ�ī
Gupis noor̃ noor̃ n̪oor̪ noor�
Punial noor̃ noor̃ n̪oor̪ noor�
HunzaNasirabad ˈnòoro̱ ˈnòoro̱ ˈn̪/n̪ò/oor̪o̠/o no�oro�
NagarThol ˈnòoro ˈnòoro ˈn̪/n̪ò/oor̪o no�oro
NagarChalt ˈnòoro̱ ˈnòoro̱ ˈn̪/n̪ò/oor̪o̠/o no�oro�
Gilgit ˈnòoro̱ ˈnòoro̱ ˈn̪/n̪ò/oor̪o̠/o no�oro�
Haramosh noor̃ noor̃ n̪oor̪ noor�
Bagrot noor̃ noor̃ n̪oor̪ noor�
Gahorabad ˈnòori ˈnòori ˈn̪/n̪ò/oor̪i no�orī
Satpara nòor nòor n̪ò/ooɾ̪/ɾ no�or
Darel nòor nòor n̪ò/ooɾ̪/ɾ no�or
Jalkot ˈnòoro̱ ˈnòoro̱ ˈn̪/n̪ò/oor̪o̠/o no�oro�
Palas nòoro̱ nòoro̱ n̪ò/oor̪o̠/o no�oro�
Kolai ˈnoro̱ ˈnoro̱ ˈn̪/n̪or̪o̠/o noro�
Jalkot pɑ̃ pɑ̃ pɑ̃ pā�
Palas pɑ̃ pɑ̃ pɑ̃ pā�
Gupis čo̱m čo̱m tɕo̠/om co�m
Punial čo̱m čo̱m tɕo̠/om co�m
HunzaNasirabad čo̱m čo̱m tɕo̠/om co�m
NagarThol čo̱m čo̱m tɕo̠/om co�m
NagarChalt čo̱m čo̱m tɕo̠/om co�m
Gilgit čo̱m čo̱m tɕo̠/om co�m
Haramosh čo̱m čo̱m tɕo̠/om co�m
Bagrot čo̱m čo̱m tɕo̠/om co�m
Bunji čo̱m čo̱m tɕo̠/om co�m
DashkinAstor čo̱m čo̱m tɕo̠/om co�m
Astor čo̱m čo̱m tɕo̠/om co�m
Jalkot čo̱m čo̱m tɕo̠/om co�m
Palas čo̱m čo̱m tɕo̠/om co�m
Kolai čo̱m čo̱m tɕo̠/om co�m
