awāṇ añj-bā̂ añj-bā̂  añj-bā�
N tar &gt tar &gt  tar �gt
H °rãg °rãg  �rãg
NiDoc taḍ'anae taḍ'anae  taḍ�anae
NiDoc taḍ'eti taḍ'eti  taḍ�eti
NiDoc tanuvaǵa tanuvaǵa  tanuva�a
Gaw tā˅ri tā˅ri  tā�ri
Dm tấlu tấlu  t�lu
Sh tāle̯ tāle̯  tāle�
gil tāle̯ tāle̯  tāle�
K tī˅tar tī˅tar  tī�tar
Indo-Aryan *thōttha-⁴. *thōttha-⁴.  *tʰōttʰa-�.
K t&amp;obrevdotdotmbᷴ t&amp;obrevdotdotmbᷴ  t�amp�obrevdotdotmbᵘ̈
SEeur toi̦ó toi̦ó  toi�ó
SEeur tii̦í tii̦í  tii�í
Ku tos &gt tos &gt  tos �gt
J c° c°  c�
NiDoc paricaǵena paricaǵena  parica�ena
ar trē<superscript>ä</superscript> trē<superscript>ä</superscript>  trē�superscript�æ��superscript�
Woṭ ɬ̣ā ɬ̣ā  ɬ�ā
Sv x̌ā x̌ā  x�ā
Tir trọ̈̄ trọ̈̄  tr��̄
Pr ċšīzë ċšīzë  ʦśīz�
Sh c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
gur c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
NiDoc tras̱a tras̱a  tras�a
Ash trọ̈̄s trọ̈̄s  tr��̄s
gur c̣&amp;ahacekvū̃ c̣&amp;ahacekvū̃  ʦ̣�amp�ahacekvū̃
Kal tramọ̈̄nċ tramọ̈̄nċ  tram��̄nʦ
H t° pīṭnā t° pīṭnā  t� pīṭnā
Wg tr̥pə́lë tr̥pə́lë  tr̩pə́l�
K tr&amp;otodhacekpᵘ tr&amp;otodhacekpᵘ  tr�amp�otodʰacekpᵘ
P t &gt t &gt  t �gt
Kt daċũ̈ daċũ̈  daʦũ�
Bhoj dā˅hin dā˅hin  dā�hin
Sh do̯ṇŭ do̯ṇŭ  do�ṇʊ
Aw ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
lakh ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
NiDoc ditaǵa ditaǵa  dita�a
urt ǵim ǵim  �im
Pr 'ätəm 'ätəm  �ætəm
Sh do̯n do̯n  do�n
Sh dōnye̯ dōnye̯  dōnye�
gil do̯n do̯n  do�n
gil dōnye̯ dōnye̯  dōnye�
G dubhā˅vvũ dubhā˅vvũ  dubʰā�vvũ
Indo-Aryan *daridr(i)ya- *daridr(i)ya-  *daridr�i�ya
H dasw &gt dasw &gt  dasv �gt
A da &gt;i da &gt;i  da �gt�i
Dm dấī dấī  d�ī
Bshk dḕ'r dḕ'r  dḕ�r
IE dēk̂ dēk̂  dēk�
NiDoc daḍ'ima daḍ'ima  daḍ�ima
H ḍār° ḍār°  ḍār�
H ḍāl° ḍāl°  ḍāl�
bhal dra'ṭ dra'ṭ  dra�ṭ
Paš drāᵉt drāᵉt  drā�t
ar drāᵉt drāᵉt  drā�t
G dātarṛ &gt dātarṛ &gt  dātarṛ �gt
Pr lέṭëgë lέṭëgë  lέṭ�g�
Sv dåmoṛī́ dåmoṛī́  d�moṛī́
Or daũ̈rā daũ̈rā  dãũ�rā
WPah dā'r dā'r  dā�r
NiDoc das̱a das̱a  das�a
roh då då  d�
NiDoc divas̱a divas̱a  divas�a
L ḍī° ḍī°  ḍī�
P ḍī° ḍī°  ḍī�
WPah d<smallcaps>ī́</smallcaps>ṇõ d<smallcaps>ī́</smallcaps>ṇõ  dī́�ṇõ
kṭg d<smallcaps>ī́</smallcaps>ṇõ d<smallcaps>ī́</smallcaps>ṇõ  dī́�ṇõ
kṭg d<smallcaps>í</smallcaps>əṇ d<smallcaps>í</smallcaps>əṇ  d�smallcaps�í��smallcaps�əṇ
kṭg d<smallcaps>ī́</smallcaps>ṇ d<smallcaps>ī́</smallcaps>ṇ  dī́�ṇ
WPah d<smallcaps>ī́</smallcaps>ṇõ d<smallcaps>ī́</smallcaps>ṇõ  dī́�ṇõ
kṭg d<smallcaps>ī́</smallcaps>ṇõ d<smallcaps>ī́</smallcaps>ṇõ  dī́�ṇõ
WPah d<smallcaps>í</smallcaps>əṇ d<smallcaps>í</smallcaps>əṇ  d�smallcaps�í��smallcaps�əṇ
WPah d<smallcaps>ī́</smallcaps>ṇ d<smallcaps>ī́</smallcaps>ṇ  dī́�ṇ
kṭg d<smallcaps>í</smallcaps>əṇ d<smallcaps>í</smallcaps>əṇ  d�smallcaps�í��smallcaps�əṇ
kṭg d<smallcaps>ī́</smallcaps>ṇ d<smallcaps>ī́</smallcaps>ṇ  dī́�ṇ
H dī˅ghī dī˅ghī  dī�gʰī
Or d° latā d° latā  d� latā
G dohr &gt dohr &gt  dohr �gt
S ḍ̠u&amp;bmacriro ḍ̠u&amp;bmacriro  ᶑu�amp�bmacriro
KharI dhi&amp;tacutea dhi&amp;tacutea  dʰi�amp�tacutea
Sh dižā́re̯ dižā́re̯  diźā́re�
gil dižā́re̯ dižā́re̯  diźā́re�
jij d'ī d'ī  d�ī
NiDoc dutaǵa dutaǵa  duta�a
K d°yᵘ d°yᵘ  d�yᵘ
K droìì£;sᵘ droìì£;sᵘ  dro�ì��ì���sᵘ
K dᵃś<superscript>ĕ</superscript>run dᵃś<superscript>ĕ</superscript>run  dᵃś�superscript�ɛ��superscript�run
NiDoc drr̥ṭhaǵa drr̥ṭhaǵa  drr̩ṭʰa�a
Ash deã wirᵉčū deã wirᵉčū  deã vir�cū
Gaw dī° dī°  dī�
Indo-Aryan dēhuḍḍ(h)ī-. dēhuḍḍ(h)ī-.  dēhuḍḍ�h�ī-.
Indo-Aryan *dēhuḍḍ(h)ī- *dēhuḍḍ(h)ī-  *dēhuḍḍ�h�ī
G j&amp;uhacekmacrvũ j&amp;uhacekmacrvũ  j�amp�uhacekmacrvũ
Kt drås drås  dr�s
Phal kāk-dhrēᵉc̣ī kāk-dhrēᵉc̣ī  kāk-dʰrē�ʦ̣ī
Pr ur&amp;uacutemacrtilde ur&amp;uacutemacrtilde  ur�amp�uacutemacrtilde
Ash dọ̈̄ dọ̈̄  d��̄
Paš dọ̈̄ dọ̈̄  d��̄
Dm darō°ki darō°ki  darō�ki
Tir bọ̈̄ bọ̈̄  b��̄
Dm dấmεn dấmεn  d�mεn
NiDoc bitiyas̱a bitiyas̱a  bitiyas�a
B ḍ° ḍ°  ḍ�
B ḍ° ḍ°  ḍ�
Mth ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
Bhoj ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
H ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
K dat<superscript>ȧ</superscript>rⁱwạthᵃr dat<superscript>ȧ</superscript>rⁱwạthᵃr  dat�superscript�ə��superscript�rⁱvǝtʰᵃr
K dat<superscript>ȧ</superscript>rⁱwạtras dat<superscript>ȧ</superscript>rⁱwạtras  dat�superscript�ə��superscript�rⁱvǝtras
Sh dān&amp;utodgrave dān&amp;utodgrave  dān�amp�utodgrave
Ash domṍ domṍ  dom�
WPah dhårne dhårne  dʰ�rne
roh dhårne dhårne  dʰ�rne
NiDoc dharmiyas̱a dharmiyas̱a  dʰarmiyas�a
Si dam &gt dam &gt  dam �gt
Gk θρώσκω θρώσκω  ������
Gk ἔθορον ἔθορον  ������
NiDoc dharaṁnaǵa dharaṁnaǵa  dʰaraṁna�a
Kt då då  d�
K drõ˅ṭhᵘ drõ˅ṭhᵘ  drõ�ṭʰᵘ
G dhūn &gt dhūn &gt  dʰūn �gt
pales d'ūm d'ūm  d�ūm
jij d'ūm d'ūm  d�ūm
G dhūv &gt; dhumāṛɔ dhūv &gt; dhumāṛɔ  dʰūv �gt� dʰumāṛɔ
kṭg dh&amp;ugravetildeɔ dh&amp;ugravetildeɔ  dʰ�amp�ugravetildeɔ
kṭg dh&amp;vgravetildeɪ dh&amp;vgravetildeɪ  dʰ�amp�vgravetildeɪ
Pk dhōrēya-. °riya dhōrēya-. °riya  dʰōrēya-. �riya
Pk dhōva &gt dhōva &gt  dʰōva �gt
Pk dhōa &gt dhōa &gt  dʰōa �gt
P dho &gt dho &gt  dʰo �gt
K dū &gt dū &gt  dū �gt
Pk ḍha &gt ḍha &gt  ḍʰa �gt
Ash nā˅ nā˅  nā�
Pr nā˅ nā˅  nā�
Tir nā˅ nā˅  nā�
Or nā˅ nā˅  nā�
H nā˅ nā˅  nā�
Or naü° naü°  naü�
Or lahu° lahu°  lahu�
IE *nogʷnó *nogʷnó  *nog�nó
Pers nəvås nəvås  nəv�s
Kt nəvås nəvås  nəv�s
Dm nawấsa nawấsa  nav�sa
Or neuḷa-muh &gt neuḷa-muh &gt  neuḷa-muh �gt
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
L nõ˅ nõ˅  nõ�
K *nok̂trā *nok̂trā  *nok�trā
P *nok̂trā *nok̂trā  *nok�trā
NiDoc nāǵa nāǵa  nā�a
Bshk nā'r nā'r  nā�r
Dm nấya nấya  n�ya
WPah n&amp;agravetildei n&amp;agravetildei  n�amp�agravetildei
bhal n&amp;agravetildei n&amp;agravetildei  n�amp�agravetildei
Kt nåm nåm  n�m
Pr nës nës  n�s
K në̆ċᷴ në̆ċᷴ  n��ʦᵘ̈
ḍog nī̃dərᵊ nī̃dərᵊ  nī̃dər�
M nĩbuḷī °boṇī nĩbuḷī °boṇī  nĩbuḷī �boṇī
H n° ras n° ras  n� ras
H n° ras n° ras  n� ras
K n&amp;ebrevdotñᷴ n&amp;ebrevdotñᷴ  n�amp�ebrevdotñᵘ̈
Pk ṇivaṭṭ° ṇivaṭṭ°  ṇivaṭṭ�
NiDoc nivasaǵa nivasaǵa  nivasa�a
Kt nišinå nišinå  niśin�
NiDoc nikhastaǵa nikhastaǵa  nikʰasta�a
NiDoc nikastaǵa nikastaǵa  nikasta�a
H nal° nal°  nal�
M nidh° nidh°  nidʰ�
NiDoc nitaǵa nitaǵa  nita�a
Kt niwå niwå  niv�
Kt nyilë́ nyilë́  nyil�́
Kt ninyílë ninyílë  ninyíl�
Kt nåṭ nåṭ  n�ṭ
Bi *niṽ *niṽ  *ni�
Ku pā̃khuṟo pā̃khuṟo  pā̃kʰu�o
Kt pčå pčå  pc�
Dm pã̂č pã̂č  pã�c
Kal pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
urt pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
P pac° pac°  pac�
Kt ptå ptå  pt�
Kal ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
rumb ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
Wg påṭ påṭ  p�ṭ
Pr wəṭëgë wəṭëgë  vəṭ�g�
jij p<i><i>ʌṭu p<i><i>ʌṭu  p�i��i�ʌṭu
ar pʷān pʷān  p�ān
Phal po̯n po̯n  po�n
Si °mahasanavā °mahasanavā  �mahasanavā
Pk parivāra- °āla parivāra- °āla  parivāra- �āla
Kt pūå pūå  pū�
Kt pår pår  p�r
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
Gy påš påš  p�ś
Gy påšavo påšavo  p�śavo
wel påš påš  p�ś
wel påšavo påšavo  p�śavo
Kt pəlǻl pəlǻl  pəl�l
NiDoc palayanaǵa palayanaǵa  palayana�a
Kt pċā̊ pċā̊  pʦā�
uzb pā̊u pā̊u  pā�u
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
SEeur pai̦no pai̦no  pai�no
koh pa&amp;ihacek pa&amp;ihacek  pa�amp�ihacek
Ku pãỹ pãỹ  pã�
gng pãỹ pãỹ  pã�
wel pā̊rav pā̊rav  pā�rav
NiDoc parvatas̱a parvatas̱a  parvatas�a
Kt peškåk peškåk  peśk�k
WPah p<smallcaps>í</smallcaps>śṇõ p<smallcaps>í</smallcaps>śṇõ  p�smallcaps�í��smallcaps�śṇõ
kṭg p<smallcaps>í</smallcaps>śṇõ p<smallcaps>í</smallcaps>śṇõ  p�smallcaps�í��smallcaps�śṇõ
NiDoc peḍ'a peḍ'a  peḍ�a
Gy pii̦ó pii̦ó  pii�ó
SEeur pii̦ó pii̦ó  pii�ó
Mai pī<superscript>ṇ</superscript> pī<superscript>ṇ</superscript>  pī�superscript�ṇ��superscript�
K pë̆nḍᷴ pë̆nḍᷴ  p��nḍᵘ̈
Bshk pi &gt;ɬi pi &gt;ɬi  pi �gt�ɬi
K pẹ̆tᵃr pẹ̆tᵃr  p��tᵃr
kash pĕtr<superscript>ă</superscript> pĕtr<superscript>ă</superscript>  pɛtr�superscript�ʌ��superscript�
WPah ph<smallcaps>í</smallcaps>mpəṛɪ ph<smallcaps>í</smallcaps>mpəṛɪ  pʰ�smallcaps�í��smallcaps�mpəṛɪ
kṭg ph<smallcaps>í</smallcaps>mpəṛɪ ph<smallcaps>í</smallcaps>mpəṛɪ  pʰ�smallcaps�í��smallcaps�mpəṛɪ
kṭg kh<smallcaps>í</smallcaps>mblɪ kh<smallcaps>í</smallcaps>mblɪ  kʰ�smallcaps�í��smallcaps�mblɪ
WPah p<smallcaps>í</smallcaps>ṭṭhɔ p<smallcaps>í</smallcaps>ṭṭhɔ  p�smallcaps�í��smallcaps�ṭṭʰɔ
kṭg p<smallcaps>í</smallcaps>ṭṭhɔ p<smallcaps>í</smallcaps>ṭṭhɔ  p�smallcaps�í��smallcaps�ṭṭʰɔ
IE piždå piždå  piźd�
Kt piždå piždå  piźd�
Kt pidå pidå  pid�
NiDoc piḍ'ita piḍ'ita  piḍ�ita
M p° ūs p° ūs  p� ūs
NiDoc puranaǵa puranaǵa  purana�a
Dm purấna purấna  pur�na
pāḍ puźaṇ puźaṇ  pu�aṇ
Kt pūå pūå  pū�
Indo-Aryan pūrvā-, †*pūruvā- pūrvā-, †*pūruvā-  pūrvā-, �*pūruvā
Indo-Aryan pūrvāṣāḍhā-, †*pūruv° pūrvāṣāḍhā-, †*pūruv°  pūrvāṣāḍʰā-, �*pūruv�
Gy pei̦ pei̦  pei�
SEeur pei̦ pei̦  pei�
Gy poi̦ poi̦  poi�
SEeur poi̦ poi̦  poi�
Tir pondî pondî  pond�
K põ˅dᵘ põ˅dᵘ  põ�dᵘ
NiDoc potaǵa potaǵa  pota�a
Indo-Aryan *pōtta-⁴, *pōtta-⁴,  *pōtta-�
Mai påẓh påẓh  p�ẓh
Indo-Aryan paurvārdha-, °dhika- paurvārdha-, °dhika-  paurvārdʰa-, �dʰika
gng pʷokhar pʷokhar  p�okʰar
NiDoc praǵaṭa nikhal praǵaṭa nikhal  pra�aṭa nikʰal
NiDoc praǵāśita praǵāśita  pra�āśita
Indo-Aryan *praghilati, †*praghilyatē *praghilati, †*praghilyatē  *pragʰilati, �*pragʰilyatē
Si peṇ° peṇ°  peṇ�
Si pen° pen°  pen�
NiDoc paḍ'icchati paḍ'icchati  paḍ�iccʰati
NiDoc paḍ'ama paḍ'ama  paḍ�ama
Or p° gāi p° gāi  p� gāi
Or duā p° gāi duā p° gāi  duā p� gāi
uzb ṣọ̈̄k ṣọ̈̄k  ṣ��̄k
Pr &amp;hacekbli &amp;hacekbli  �amp�hacekbli
Ash plåtə plåtə  pl�tə
Kt ptå ptå  pt�
Pk pavaṭṭ° pavaṭṭ°  pavaṭṭ�
Pk payaṭṭṭ° payaṭṭṭ°  payaṭṭṭ�
dh °isaṁtu °isaṁtu  �isaṁtu
jau °isaṁtu °isaṁtu  �isaṁtu
NiDoc praśameyas̱i praśameyas̱i  praśameyas�i
NiDoc pras̱avita pras̱avita  pras�avita
NiDoc pras̱avitaǵa pras̱avitaǵa  pras�avita�a
OSi pa</i>]<i>ḷä pa</i>]<i>ḷä  pa��i���i�ḷæ
M pakhaḷ° pakhaḷ°  pakʰaḷ�
Gy påštenō påštenō  p�śtenō
wel påštenō påštenō  p�śtenō
Sh °ṇū̃ °ṇū̃  �ṇū̃
Sh °ṇuvi °ṇuvi  �ṇuvi
Or °ra °ra  �ra
Shgh pirx̌ pirx̌  pirx�
Si *pivil° *pivil°  *pivil�
Si *pilivil° *pilivil°  *pilivil�
Pr pštigë pštigë  pśtig�
Wg prũ̄̈č prũ̄̈č  prũ̄�c
Tor pʸu-måsh pʸu-måsh  pʸu-m�sh
Mai qīṣh qīṣh  �īṣh
WPah ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭḷi�amp�ugravetildemacr
bhad ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭḷi�amp�ugravetildemacr
khaś pi&amp;ugravetildemacr pi&amp;ugravetildemacr  pi�amp�ugravetildemacr
Ir wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Psht wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Mj fᵊrīga fᵊrīga  f�rīga
Orm ṣ̂rak ṣ̂rak  ṣ�rak
NiDoc phalitaǵa phalitaǵa  pʰalita�a
Indo-Aryan pǹalgu pǹalgu  p�algu
NiDoc baṁnidaǵa baṁnidaǵa  baṁnida�a
NiDoc baṁnides̱i baṁnides̱i  baṁnides�i
NiDoc baṁnidaǵa baṁnidaǵa  baṁnida�a
WPah bålṇõ bålṇõ  b�lṇõ
roh bålṇõ bålṇõ  b�lṇõ
Pk °ua °ua  �ua
Pk °uaya °uaya  �uaya
Pk °ūa °ūa  �ūa
Kal boʰ boʰ  bo�
rumb boʰ boʰ  bo�
kcch b° kaḍhṇū b° kaḍhṇū  b� kaḍʰṇū
ar bə̄ᵉrī bə̄ᵉrī  bə̄�rī
Kho bolʰ bolʰ  bol�
WPah båṇõ båṇõ  b�ṇõ
roh båṇõ båṇõ  b�ṇõ
Bshk bɔ̄ˋ'r bɔ̄ˋ'r  bɔ̄̀�r
Bshk bē'r bē'r  bē�r
K b&amp;obrevdotdotzᷴ b&amp;obrevdotdotzᷴ  b�amp�obrevdotdotzᵘ̈
Kal brʰɔ brʰɔ  br�ɔ
urt brʰɔ brʰɔ  br�ɔ
Bi b&amp;etildebrevgwā b&amp;etildebrevgwā  b�amp�etildebrevgvā
H buqca buqca  bu�ca
Mai byåwn byåwn  by�vn
Phal bᵉhε῀ṇ bᵉhε῀ṇ  b�hε̃ṇ
Pk βαρυγάζα βαρυγάζα  ����ɣ���
NiDoc bhaṭaraǵa bhaṭaraǵa  bʰaṭara�a
Garh bhāllu̇ bhāllu̇  bʰāllu�
NiDoc bhaǵa bhaǵa  bʰa�a
NiDoc bhaǵena bhaǵena  bʰa�ena
NiDoc baǵena baǵena  ba�ena
KharI bhaǵa bhaǵa  bʰa�a
K bẹ̆nᵃza bẹ̆nᵃza  b��nᵃza
Kt bår bår  b�r
Dm iž-bấli iž-bấli  iź-b�li
WPah bh<smallcaps>ì</smallcaps>ndɪ bh<smallcaps>ì</smallcaps>ndɪ  bʰ�smallcaps�ì��smallcaps�ndɪ
kṭg bh<smallcaps>ì</smallcaps>ndɪ bh<smallcaps>ì</smallcaps>ndɪ  bʰ�smallcaps�ì��smallcaps�ndɪ
WPah bh<smallcaps>ì</smallcaps>j̈ṇõ bh<smallcaps>ì</smallcaps>j̈ṇõ  bʰ�smallcaps�ì��smallcaps�ʣṇõ
kṭg bh<smallcaps>ì</smallcaps>j̈ṇõ bh<smallcaps>ì</smallcaps>j̈ṇõ  bʰ�smallcaps�ì��smallcaps�ʣṇõ
Dm ai b° gyem ai b° gyem  ai b� gyem
WPah bh<smallcaps>ì</smallcaps>rṭɪ bh<smallcaps>ì</smallcaps>rṭɪ  bʰ�smallcaps�ì��smallcaps�rṭɪ
WPah bh<smallcaps>ì</smallcaps>ṭṭɪ bh<smallcaps>ì</smallcaps>ṭṭɪ  bʰ�smallcaps�ì��smallcaps�ṭṭɪ
kṭg bh<smallcaps>ì</smallcaps>rṭɪ bh<smallcaps>ì</smallcaps>rṭɪ  bʰ�smallcaps�ì��smallcaps�rṭɪ
kṭg bh<smallcaps>ì</smallcaps>ṭṭɪ bh<smallcaps>ì</smallcaps>ṭṭɪ  bʰ�smallcaps�ì��smallcaps�ṭṭɪ
kṭg bh<smallcaps>í</smallcaps>rṭhṇõ bh<smallcaps>í</smallcaps>rṭhṇõ  bʰ�smallcaps�í��smallcaps�rṭʰṇõ
kṭg bh<smallcaps>í</smallcaps>ṭhṇõ bh<smallcaps>í</smallcaps>ṭhṇõ  bʰ�smallcaps�í��smallcaps�ṭʰṇõ
Sh bũ˘yāl bũ˘yāl  bũ�yāl
WPah bhv̀<smallcaps>ĩ</smallcaps> bhv̀<smallcaps>ĩ</smallcaps>  bʰv̀�smallcaps�ĩ��smallcaps�
kṭg bhv̀<smallcaps>ĩ</smallcaps> bhv̀<smallcaps>ĩ</smallcaps>  bʰv̀�smallcaps�ĩ��smallcaps�
Kt bŕå bŕå  br̆�
ar bēᵉn bēᵉn  bē�n
NiDoc boǵa boǵa  bo�a
L bhõ˅nda bhõ˅nda  bʰõ�nda
Or pāṇibhaũ̈ri pāṇibhaũ̈ri  pāṇibʰãũ�ri
Kt bəmåo bəmåo  bəm�o
Phal brʰimbṓṛi brʰimbṓṛi  br�imbṓṛi
WPah bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
WPah bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
WPah bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
kṭg bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
kṭg bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
kṭg bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
A bh° deba bh° deba  bʰ� deba
Kt bŕå bŕå  br̆�
Shgh v&amp;uangstrommacrr v&amp;uangstrommacrr  v�amp�uangstrommacrr
WPah bərh<smallcaps>ì</smallcaps>ḷɔ bərh<smallcaps>ì</smallcaps>ḷɔ  bərh�smallcaps�ì��smallcaps�ḷɔ
kṭg bərh<smallcaps>ì</smallcaps>ḷɔ bərh<smallcaps>ì</smallcaps>ḷɔ  bərh�smallcaps�ì��smallcaps�ḷɔ
SEeur moi̦ó moi̦ó  moi�ó
SEeur mei̦í mei̦í  mei�í
NIA μάσσω μάσσω  �����
IE μάσσω μάσσω  �����
Indo-Aryan *maṇḍa-⁴. *maṇḍa-⁴.  *maṇḍa-�.
K m°-göḍᷴ m°-göḍᷴ  m�-gə̄ḍᵘ̈
rum mani̦o mani̦o  mani�o
SEeur mai̦o mai̦o  mai�o
K °dakas °dakas  �dakas
K mõ˅kun mõ˅kun  mõ�kun
Mth m° haud m° haud  m� haud
NiDoc mahuraǵa mahuraǵa  mahura�a
H mah&amp;uhacekmacrā mah&amp;uhacekmacrā  mah�amp�uhacekmacrā
Pa °ṇha °ṇha  �ṇha
K man<superscript>al</superscript>sun man<superscript>al</superscript>sun  man�superscript�al��superscript�sun
Pk maṇayaṁ °ṇāuṁ maṇayaṁ °ṇāuṁ  maṇayaṁ �ṇāuṁ
Pk maṇayaṁ °ṇāgaṁ maṇayaṁ °ṇāgaṁ  maṇayaṁ �ṇāgaṁ
Pk maṇayaṁ °ṇiaṁ maṇayaṁ °ṇiaṁ  maṇayaṁ �ṇiaṁ
Pk maṇayaṁ °ṇāu maṇayaṁ °ṇāu  maṇayaṁ �ṇāu
Wg mō̃̈šī mō̃̈šī  mō̃�śī
Kt më́rë më́rë  m�́r�
NiDoc makaḍ'a makaḍ'a  makaḍ�a
Wg brũ̈z brũ̈z  brũ�z
IE *mereĝ *mereĝ  *mere�
IE *mreĝ *mreĝ  *mre�
Kal mọč mọč  m�c
rumb mọč mọč  m�c
H mī̃ḍ° mī̃ḍ°  mī̃ḍ�
Ash mᵊrε῀ik mᵊrε῀ik  m�rε̃ik
Kt mërë mërë  m�r�
Kt mëdrə mëdrə  m�drə
K mạś<superscript>ĕ</superscript>run mạś<superscript>ĕ</superscript>run  mǝś�superscript�ɛ��superscript�run
Kt m<superscript>ŕ</superscript>ũšⁱte m<superscript>ŕ</superscript>ũšⁱte  m�superscript�r̆��superscript�ũśⁱte
Pk °īya °īya  �īya
K mũ̄̈ś mũ̄̈ś  mũ̄�ś
K mũ̄̈śⁱ mũ̄̈śⁱ  mũ̄�śⁱ
roh båhẽś båhẽś  b�hẽś
Kal moʰ moʰ  mo�
rumb moʰ moʰ  mo�
MIA m° m°  m�
K m° m°  m�
Bshk mō't mō't  mō�t
Bshk mō't mō't  mō�t
P m° bhaiṇ m° bhaiṇ  m� bʰaiṇ
Sh măyāre̯ măyāre̯  mʌyāre�
gil măyāre̯ măyāre̯  mʌyāre�
Kal mŕ&amp;vtb mŕ&amp;vtb  mr̆�amp�vtb
kṭg ma<smallcaps>ĩ</smallcaps> ma<smallcaps>ĩ</smallcaps>  ma�smallcaps�ĩ��smallcaps�
Bshk mêᵐ mêᵐ  mɛ�
S *morgʷo *morgʷo  *morg�o
S ἀμορβόs ἀμορβόs  ������s
NiDoc mas̱a mas̱a  mas�a
Pr mʌsë́k mʌsë́k  mʌs�́k
Pr mësegë mësegë  m�seg�
K nawa-mõ˅sᵘ nawa-mõ˅sᵘ  nava-mõ�sᵘ
K mẹthᵃr mẹthᵃr  m�tʰᵃr
WPah m<smallcaps>ī́</smallcaps>ṇɔ m<smallcaps>ī́</smallcaps>ṇɔ  mī́�ṇɔ
kṭg m<smallcaps>ī́</smallcaps>ṇɔ m<smallcaps>ī́</smallcaps>ṇɔ  mī́�ṇɔ
Kho mvυγʌḷi mvυγʌḷi  mv�ɣʌḷi
dh °te °te  �te
jau °te °te  �te
arm muc̦ muc̦  muc�
WPah m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
śeu m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
K m&amp;obrevdotdotnḍᷴ m&amp;obrevdotdotnḍᷴ  m�amp�obrevdotdotnḍᵘ̈
jij mṽgər mṽgər  m�gər
K m&amp;obrevdotdotṭhᷴ m&amp;obrevdotdotṭhᷴ  m�amp�obrevdotdotṭʰᵘ̈
Ku mʷoth mʷoth  m�otʰ
gng mʷoth mʷoth  m�otʰ
Pr mũ̈ču mũ̈ču  mũ�cu
Kal mọn mọn  m�n
Kal mọ̈̄nd mọ̈̄nd  m��̄nd
rumb mọn mọn  m�n
rumb mọ̈̄nd mọ̈̄nd  m��̄nd
Wg mūlå mūlå  mūl�
Ash mᵊṛə mᵊṛə  m�ṛə
NiDoc mr̥taǵa mr̥taǵa  mr̩ta�a
NiDoc mr̥daǵa mr̥daǵa  mr̩da�a
K më̆ċᷴ më̆ċᷴ  m��ʦᵘ̈
Kt miṣå miṣå  miṣ�
Tir mᵊrəxta mᵊrəxta  m�rəxta
Kal am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
rumb am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
Kal meʰ meʰ  me�
rumb meʰ meʰ  me�
Sh mīke̯ mīke̯  mīke�
Kal moʰ moʰ  mo�
Kt wyåk wyåk  vy�k
Sh yac̣hăl&amp;lacutebrevtu yac̣hăl&amp;lacutebrevtu  yaʦ̣ʰʌl�amp�lacutebrevtu
K yẹ̆ch yẹ̆ch  y��cʰ
Or jaũ̈ jaũ̈  jãũ�
