Pk °siyā °siyā  �siyā
G °ṭũ °ṭũ  �ṭũ
M °ṭā °ṭā  �ṭā
M °ṭī °ṭī  �ṭī
Or khud° khud°  kʰud�
K g° karun g° karun  g� karun
P °prī °prī  �prī
N °po °po  �po
N °pi °pi  �pi
N °pilṭo °pilṭo  �pilṭo
M °pā °pā  �pā
M °pī °pī  �pī
K khŏpᷴrᷴ khŏpᷴrᷴ  kʰåp�r�
M °pṭī °pṭī  �pṭī
Bi °pī °pī  �pī
K khuyᵉ̆hōm khuyᵉ̆hōm  kʰuy��hōm
Indo-Aryan *khuḍa-² *khuḍa-²  *kʰuḍa�
Indo-Aryan khōra-¹ khōra-¹  kʰōra�
M °ḍā °ḍā  �ḍā
Kt kuṭë́ kuṭë́  kuṭ�́
K °ṭas °ṭas  �ṭas
Kt žukå-kui žukå-kui  źuk�kui
Kal khʳ́u khʳ́u  kʰ�́u
Tor kh&amp;schwaacutemacre kh&amp;schwaacutemacre  kʰ�amp�scʰvaacutemacre
Indo-Aryan *khōlla-² *khōlla-²  *kʰōlla�
Indo-Aryan *khōra-² *khōra-²  *kʰōra�
Bi °li °li  �li
H °laṛ °laṛ  �laṛ
N °ro °ro  �ro
N °ri °ri  �ri
H °rā °rā  �rā
B °lā °lā  �lā
Or °ḷā °ḷā  �ḷā
B °chā °chā  �cʰā
Bi °chī °chī  �cʰī
H °chī °chī  �cʰī
WPah gε῀ṇ gε῀ṇ  g��ṇ
ktg gε῀ṇ gε῀ṇ  g��ṇ
kc gεṇe gεṇe  g�ṇe
G gε-daḷ gε-daḷ  g�daḷ
Indo-Aryan *gañja-⁴ *gañja-⁴  *gañja�
Pk °jā °jā  �jā
Or °āī °āī  �āī
Indo-Aryan *gāḍa-² *gāḍa-²  *gāḍa�
Indo-Aryan *gaḍa-² *gaḍa-²  *gaḍa�
Indo-Aryan *gaḍḍ-¹ *gaḍḍ-¹  *gaḍḍ�
Or °śā °śā  �śā
Pk °ḍī °ḍī  �ḍī
B °ṛi °ṛi  �ṛi
H °ṛā °ṛā  �ṛā
H °ṛī °ṛī  �ṛī
H °ṛāhaṭ °ṛāhaṭ  �ṛāhaṭ
Pk °lia °lia  �lia
K gạḍ°rᵘ gạḍ°rᵘ  g�ḍ�rᵘ
A gā̃r° gā̃r°  gā̃r�
Indo-Aryan *gaḍḍa-¹ *gaḍḍa-¹  *gaḍḍa�
B °ṛā °ṛā  �ṛā
G °ḍɔ °ḍɔ  �ḍɔ
S gaḏo gaḏo  ga�o
S °ḍ̠ī °ḍ̠ī  �ᶑī
L °ḍī °ḍī  �ḍī
P °ḍī °ḍī  �ḍī
Ash °wī °wī  �vī
Pk °riyā °riyā  �riyā
B °ṛar °ṛar  �ṛar
Or °ṛarā °ṛarā  �ṛarā
G °ḍrũ °ḍrũ  �ḍrũ
K güḍᷴwa güḍᷴwa  güḍ�va
Or °uā °uā  �uā
M °ḍuvā °ḍuvā  �ḍuvā
Pk °ḍhā °ḍhā  �ḍʰā
Pk °ṇiya °ṇiya  �ṇiya
Pk °ṇā °ṇā  �ṇā
Pk °ṇaï °ṇaï  �ṇai
L g̠° g̠°  ɠ�
K göñᷴ göñᷴ  g�ñ�
Indo-Aryan gaṇḍá-¹ gaṇḍá-¹  gaṇḍá�
Md gan̆ḍu gan̆ḍu  gan�ḍu
Indo-Aryan gaṇḍa-² gaṇḍa-²  gaṇḍa�
Pa °ḍī °ḍī  �ḍī
Pk °ḍiyā °ḍiyā  �ḍiyā
K grọ̆nḍᵘ grọ̆nḍᵘ  gr��nḍᵘ
S °no °no  �no
Md gan̆ḍu gan̆ḍu  gan�ḍu
K gö̃ḍ gö̃ḍ  g�̃ḍ
P °ḍī °ḍī  �ḍī
G °ḍī °ḍī  �ḍī
WPah gεṇḍɔ mɪrg gεṇḍɔ mɪrg  g�ṇḍɔ mɪrg
ktg gεṇḍɔ mɪrg gεṇḍɔ mɪrg  g�ṇḍɔ mɪrg
Si °ḍum̆ba °ḍum̆ba  �ḍuᵐba
H °rā °rā  �rā
Bi °sā °sā  �sā
Bi °sī °sī  �sī
H °sā °sā  �sā
M °ḍūḷ °ḍūḷ  �ḍūḷ
M °ḍvaḷ °ḍvaḷ  �ḍvaḷ
Si °vilā °vilā  �vilā
Kt guåsəm guåsəm  gu�səm
P g&amp;aetilde g&amp;aetilde  g�amp�aetilde
dog g&amp;aetilde g&amp;aetilde  g�amp�aetilde
WPah gåĩ gåĩ  g�ĩ
roh gåĩ gåĩ  g�ĩ
P °rā °rā  �rā
Pk °aya °aya  �aya
Dm ghλn ghλn  gʰ�n
Sh go̯n go̯n  go�n
gil go̯n go̯n  go�n
Ku gλnⁱ gλnⁱ  g�n�
gng gλnⁱ gλnⁱ  g�n�
B °lī °lī  �lī
Pk °dhia °dhia  �dʰia
Or °dhiā °dhiā  �dʰiā
K °pas °pas  �pas
G ghεrũ ghεrũ  gʰ�rũ
WPah gεr gεr  g�r
Garh gεru gεru  g�ru
Or gaũ̈ gaũ̈  gãũ�
Or gaũ̈ā gaũ̈ā  gãũ�ā
Pk °ṇā °ṇā  �ṇā
Pk °ṇayā °ṇayā  �ṇayā
OAw °nā °nā  �nā
A gow° gow°  gov�
G gum° gum°  gum�
Pk °ria °ria  �ria
Si °ra °ra  �ra
N cittā mā g° cittā mā g°  cittā mā g�
Indo-Aryan *garu-² *garu-²  *garu�
Pk °ula °ula  �ula
Pa °alaka °alaka  �alaka
Indo-Aryan gargara-² gargara-²  gargara�
N °ri °ri  �ri
Bi °rī °rī  �rī
Aw °rī °rī  �rī
lakh °rī °rī  �rī
G °gεr °gεr  �g�r
K gāgᷴrᷴ gāgᷴrᷴ  gāg�r�
P °rī °rī  �rī
Ku gāj̈ⁱ gāj̈ⁱ  gāʣ�
gng gāj̈ⁱ gāj̈ⁱ  gāʣ�
Pk °tā °tā  �tā
WPah gεtlε῀u gεtlε῀u  g�tl��u
bhid gεtlε῀u gεtlε῀u  g�tl��u
Tir γodī γodī  �odī
Indo-Aryan *garda-² *garda-²  *garda�
K gȧḍⁱ gȧḍⁱ  g�ḍ�
S °ḍ̠ī °ḍ̠ī  �ᶑī
Pa °bhī °bhī  �bʰī
Pk °aya °aya  �aya
Wot °daī °daī  �daī
Gaw °deṛi °deṛi  �deṛi
Kho gordóγ gordóγ  gordó�
Bshk gλdā́ gλdā́  g�dā́
Bshk °dḗī °dḗī  �dḗī
L °ḍẽh °ḍẽh  �ḍẽh
L °hī °hī  �hī
P °dhī °dhī  �dʰī
N °dahi °dahi  �dahi
A °dhī °dhī  �dʰī
B °dhī °dhī  �dʰī
Or °dhuṇī °dhuṇī  �dʰuṇī
Bi °hī °hī  �hī
Mth °hī °hī  �hī
Bhoj °hī °hī  �hī
H °hī °hī  �hī
G °dhī °dhī  �dʰī
M °ḍhvī °ḍhvī  �ḍʰvī
K gọ̆bᵘ gọ̆bᵘ  g��bᵘ
K gọ̆bur gọ̆bur  g��bur
Si gaps° gaps°  gaps�
Si gass° gass°  gass�
gng gaebĩṛ̃ⁱ gaebĩṛ̃ⁱ  gaebĩṛ̃�
Aw gābhinⁱ gābhinⁱ  gābʰin�
lakh gābhinⁱ gābhinⁱ  gābʰin�
H °bhan °bhan  �bʰan
M °bhaṇ °bhaṇ  �bʰaṇ
Garh gεbṇī gεbṇī  g�bṇī
Pk °ṇayā °ṇayā  �ṇayā
Indo-Aryan gal¹ gal¹  gal�
Pk °ha °ha  �ha
gir °hā °hā  �hā
L °lã °lã  �lã
S °hu °hu  �hu
Indo-Aryan gala-² gala-²  gala�
Pa °aka °aka  �aka
Pk °aa °aa  �aa
Or °ḷā °ḷā  �ḷā
kc °ḷo °ḷo  �ḷo
Indo-Aryan galati¹ galati¹  galati�
P °lā °lā  �lā
K gölᷴ gölᷴ  g�l�
Bshk gel° gel°  gel�
Pk °ōiyā °ōiyā  �ōiyā
mult °hã °hã  �hã
mult °hĩ °hĩ  �hĩ
rudh °ṛā °ṛā  �ṛā
WPah gὲlrõ gὲlrõ  g�lrõ
WPah °ru °ru  �ru
bhid gὲlrõ gὲlrõ  g�lrõ
bhid °ru °ru  �ru
Tir gọ̈̄ gọ̈̄  g��̄
Pa °vaṁ °vaṁ  �vaṁ
Pk °ua °ua  �ua
Pk °uā °uā  �uā
Ash gọ̈̄k gọ̈̄k  g��̄k
Kho goγ goγ  go�
Pk gamē° gamē°  gamē�
H °ran °ran  �ran
S °ṅī °ṅī  �ŋī
Indo-Aryan *gēḍa-² *gēḍa-²  *gēḍa�
Or °ṛā °ṛā  �ṛā
Pk °ḍī °ḍī  �ḍī
Pk °ḍiā °ḍiā  �ḍiā
K göḍⁱ göḍⁱ  g�ḍ�
P °ḍā °ḍā  �ḍā
N °ṛi °ṛi  �ṛi
Bi °ṛī °ṛī  �ṛī
Mth °ṛī °ṛī  �ṛī
H °ṛī °ṛī  �ṛī
G °ḍī °ḍī  �ḍī
G °ḍiyũ °ḍiyũ  �ḍiyũ
M °ḍī °ḍī  �ḍī
G °lī °lī  �lī
Pa °akaṁ °akaṁ  �akaṁ
P °ṛhā °ṛhā  �ṛʰā
Bi °ṛhā °ṛhā  �ṛʰā
Gaw gaλ gaλ  ga�
K gönzᷴ gönzᷴ  g�nz�
Si °dev °dev  �dev
K günzᷴ günzᷴ  günz�
K gyĕw° gyĕw°  gyɛv�
Ku gε̄̃ṛ̃ gε̄̃ṛ̃  g�̄̃ṛ̃
gng gε̄̃ṛ̃ gε̄̃ṛ̃  g�̄̃ṛ̃
Pk °ula °ula  �ula
M °roḍī °roḍī  �roḍī
K gāzᷴrᷴ gāzᷴrᷴ  gāz�r�
S °rū̃ °rū̃  �rū̃
L °bī °bī  �bī
P °lā °lā  �lā
M °ḷā °ḷā  �ḷā
Pk °ṇā °ṇā  �ṇā
M °ṇī °ṇī  �ṇī
K °li °li  �li
P °lī °lī  �lī
B °li °li  �li
H °rī °rī  �rī
G °ḷī °ḷī  �ḷī
M °ḷī °ḷī  �ḷī
Indo-Aryan *gāvā-, gāvī *gāvā-, gāvī  *gāvā� gāvī
Bshk gå gå  g�
Mai gå gå  g�
Kt gå gå  g�
Kho ga-mεṣ ga-mεṣ  gam�ṣ
WPah göī göī  g�ī
pad göī göī  g�ī
jaun °wī̃ °wī̃  �vī̃
L °vī °vī  �vī
Bi °sālā °sālā  �sālā
Indo-Aryan gāhá-¹ gāhá-¹  gāhá�
WPah °dā̃ °dā̃  �dā̃
bhid °dā̃ °dā̃  �dā̃
bhad °dā̃ °dā̃  �dā̃
S °dāṛī °dāṛī  �dāṛī
L °dṛī °dṛī  �dṛī
Indo-Aryan *gilati¹ *gilati¹  *gilati�
Pr ī́rλ ī́rλ  ī́r�
Pk °ṇāra °ṇāra  �ṇāra
Pk °ṇāla °ṇāla  �ṇāla
N °lā °lā  �lā
G °lā °lā  �lā
P °ṭā °ṭā  �ṭā
P °ṭī °ṭī  �ṭī
Pa °aka °aka  �aka
Sv gílε gílε  gíl�
Pk °iyā °iyā  �iyā
Gy qire qire  �ire
as qire qire  �ire
Pas °gī́ °gī́  �gī́
B gho° gho°  gʰo�
Or ghu° ghu°  gʰu�
Pk °aa °aa  �aa
Pk °luṁcha °luṁcha  �luṁcʰa
P °chī °chī  �cʰī
B °chā °chā  �cʰā
Kho γuruċ γuruċ  �uruʦ
Kho γruċ γruċ  �ruʦ
Yid γōro γōro  �ōro
Pk °jā °jā  �jā
Indo-Aryan guñja-² guñja-²  guñja�
WPah gunj̈ε gunj̈ε  gunʣ�
ktg gunj̈ε gunj̈ε  gunʣ�
H gū̃jh° gū̃jh°  gū̃jʰ�
L °ṭī °ṭī  �ṭī
Indo-Aryan guḍa-¹ guḍa-¹  guḍa�
Pa mālā-g° mālā-g°  mālāg�
Pk °iā °iā  �iā
Indo-Aryan guḍá-² guḍá-²  guḍá�
WPah γuṛ γuṛ  �uṛ
bhid γuṛ γuṛ  �uṛ
M °roḷī °roḷī  �roḷī
M °ruḷī °ruḷī  �ruḷī
Pk °ōyā °ōyā  �ōyā
H °lo °lo  �lo
S °ḍ̠ī °ḍ̠ī  �ᶑī
P °ḍī °ḍī  �ḍī
A °ṇā °ṇā  �ṇā
Or °ṇā °ṇā  �ṇā
Indo-Aryan guṇáyati¹ guṇáyati¹  guṇáyati�
Pk °ṇaï °ṇaï  �ṇai
Indo-Aryan guṇayati² guṇayati²  guṇayati�
Pk °dā °dā  �dā
Indo-Aryan *gidda-² *gidda-²  *gidda�
Ku °dī °dī  �dī
N °di °di  �di
H °dī °dī  �dī
S °jī °jī  �jī
Tir guⁱz guⁱz  gu�z
H gõd° gõd°  gõd�
M °dhṇī °dhṇī  �dʰṇī
G °ṛũ °ṛũ  �ṛũ
K gọ̆tᵘ gọ̆tᵘ  g��tᵘ
P °thāuṇā °thāuṇā  �tʰāuṇā
K gọ̆ndᵘ gọ̆ndᵘ  g��ndᵘ
Indo-Aryan gur¹ gur¹  gur�
Pa °uka °uka  �uka
Pk °ua °ua  �ua
Pk °ukka °ukka  �ukka
K gürᷴ gürᷴ  gür�
N °ruṅo °ruṅo  �ruŋo
N °raũ °raũ  �rãũ
N °rũ °rũ  �rũ
N °ruko °ruko  �ruko
Or °uā °uā  �uā
OM °uya °uya  �uya
K °jurᵘ °jurᵘ  �jurᵘ
M °rḍā °rḍā  �rḍā
Brj °ṭī °ṭī  �ṭī
Indo-Aryan gula-, gulikā gula-, gulikā  gula� gulikā
Pa °la °la  �la
Pk °la °la  �la
Pk °lī °lī  �lī
P °gal °gal  �gal
Or °gaḷa °gaḷa  �gaḷa
Dm daš-g° daš-g°  daśg�
P °mā̃ °mā̃  �mā̃
Si gom° gom°  gom�
G °ler °ler  �ler
G °lrɔ °lrɔ  �lrɔ
Pk °aa °aa  �aa
S °jha °jha  �jʰa
S °jho °jho  �jʰo
Indo-Aryan gūḍhá-¹ gūḍhá-¹  gūḍʰá�
Pa °aka °aka  �aka
Kho kλr-gūlu kλr-gūlu  k�rgūlu
awan g&amp;ugravetildemacr g&amp;ugravetildemacr  g�amp�ugravetildemacr
Bi gŏn° gŏn°  gån�
Or geh° geh°  geh�
Indo-Aryan gŕ̥dhya gŕ̥dhya  gr̆�dʰya
L °jhã °jhã  �jʰã
mult °jhĩ °jhĩ  �jʰĩ
Indo-Aryan gŕ̥dhyati gŕ̥dhyati  gr̆�dʰyati
Indo-Aryan gŕ̥dhyati gŕ̥dhyati  gr̆�dʰyati
Indo-Aryan gŕ̥dhra gŕ̥dhra  gr̆�dʰra
Indo-Aryan gŕ̥dhra gŕ̥dhra  gr̆�dʰra
kcch °dhī °dhī  �dʰī
K grünzᷴ grünzᷴ  grünz�
K gạnzᵃ<b>run</b> gạnzᵃ<b>run</b>  g�nzᵃ�b�run��b�
H gin° gin°  gin�
Pa °hati °hati  �hati
NiDoc °aǵa °aǵa  �a�a
Or ghen° ghen°  gʰen�
Pk °hēi °hēi  �hēi
WPah gi° gi°  gi�
ktg gi° gi°  gi�
Indo-Aryan gŕ̥bhi gŕ̥bhi  gr̆�bʰi
Pk gaṁ° gaṁ°  gaṁ�
Ku giṭhⁱ giṭhⁱ  giṭʰ�
gng giṭhⁱ giṭhⁱ  giṭʰ�
Pa °ika °ika  �ika
Pk gah° gah°  gah�
K grahüñᷴ grahüñᷴ  grahüñ�
Si gǟnī gǟnī  g�nī
Indo-Aryan *gēḍḍa-¹ *gēḍḍa-¹  *gēḍḍa�
H °dī °dī  �dī
H °dā °dā  �dā
G gε῀d gε῀d  g��d
S °nhõ °nhõ  �nʰõ
S °nhūṛo °nhūṛo  �nʰūṛo
P °do °do  �do
L °rī °rī  �rī
Pa °kā °kā  �kā
Pk °rua °rua  �rua
K gīrᷴ gīrᷴ  gīr�
P °rū °rū  �rū
Tir gọ̈̄ gọ̈̄  g��̄
Bshk gṑ gṑ  g�
Pa °kāṇā °kāṇā  �kāṇā
mult °iṇ °iṇ  �iṇ
rudh gλv̀ṛ gλv̀ṛ  g�v̀ṛ
B °ri °ri  �ri
H °khrū °khrū  �kʰrū
N °rẽṭo °rẽṭo  �rẽṭo
A °rinī °rinī  �rinī
Ash gλċä́ gλċä́  g�ʦǽ
Ash gλ ́j̈ə gλ ́j̈ə  g� ́ʣə
Gaw goᵉnċá goᵉnċá  go�nʦá
K °ċhi °ċhi  �ʦʰi
N ko° ko°  ko�
K °ṭi °ṭi  �ṭi
S °ṭī °ṭī  �ṭī
A °ṭā °ṭā  �ṭā
G °ṭɔ °ṭɔ  �ṭɔ
G °ṭī °ṭī  �ṭī
G °ṭilɔ °ṭilɔ  �ṭilɔ
M °ṭī °ṭī  �ṭī
B °ṛā °ṛā  �ṛā
H °ṛā °ṛā  �ṛā
Pa °aka °aka  �aka
Pk °ṇī °ṇī  �ṇī
Pk °ṇā °ṇā  �ṇā
G guṇⁱ guṇⁱ  guṇ�
G gūṇⁱ gūṇⁱ  gūṇ�
M °ṇī °ṇī  �ṇī
M °ṇā °ṇā  �ṇā
N °nā °nā  �nā
K °yanas °yanas  �yanas
Pk °ia °ia  �ia
Bi °ṛā °ṛā  �ṛā
Mth °ṛā °ṛā  �ṛā
H goṇ° goṇ°  goṇ�
M °ḍī °ḍī  �ḍī
M °ḍī °ḍī  �ḍī
G godⁱ godⁱ  god�
Gaw gʰōwλ gʰōwλ  g�ōv�
L °hī °hī  �hī
awan sapgṑ sapgṑ  sapg�
WPah gṑh gṑh  g�h
bhal gṑh gṑh  g�h
Gaw λikilə λikilə  �ikilə
Pk °aya °aya  �aya
L guh° guh°  guh�
Wg gọ̈̄m gọ̈̄m  g��̄m
Tir gọ̈̄m gọ̈̄m  g��̄m
Gaw gọ̈̄m gọ̈̄m  g��̄m
bhal gε&amp;ugravetilde gε&amp;ugravetilde  g��amp�ugravetilde
Pa °aka °aka  �aka
Pa °pikā °pikā  �pikā
Pk °aa °aa  �aa
Pk °viā °viā  �viā
Pa °aka °aka  �aka
Pk °aa °aa  �aa
Pk °liya °liya  �liya
Pk °liyā °liyā  �liyā
Pk °liṇī °liṇī  �liṇī
Pk °liṇī °liṇī  �liṇī
P °lā °lā  �lā
N °lini °lini  �lini
A °lnī °lnī  �lnī
Or guā° guā°  guā�
Mth °rin °rin  �rin
H °lā °lā  �lā
H °linī °linī  �linī
G °ḷiyɔ °ḷiyɔ  �ḷiyɔ
G °ḷaṇ °ḷaṇ  �ḷaṇ
G °ḷṇī °ḷṇī  �ḷṇī
ktg °ṭɔ °ṭɔ  �ṭɔ
Si goman̆ḍala goman̆ḍala  goman�ḍala
Pa °aka °aka  �aka
K °tas °tas  �tas
M gur° gur°  gur�
M °khyā °khyā  �kʰyā
eur °umni °umni  �umni
WPah görõ görõ  g�rõ
WPah °ru °ru  �ru
bhid görõ görõ  g�rõ
bhid °ru °ru  �ru
H °ruā °ruā  �ruā
M °rẽ °rẽ  �rẽ
K köḍⁱ köḍⁱ  k�ḍ�
G °dhũ °dhũ  �dʰũ
H gub° gub°  gub�
Indo-Aryan *gōl-, *gōll *gōl-, *gōll  *gōl� *gōll
Indo-Aryan gōla-¹ gōla-¹  gōla�
Pk °laa °laa  �laa
Pk °liyā °liyā  �liyā
K gūjⁱ gūjⁱ  gūj�
S °rī °rī  �rī
L °lā °lā  �lā
L °lī °lī  �lī
P °lā °lā  �lā
P °lī °lī  �lī
N °lā °lā  �lā
N °li °li  �li
H °lā °lā  �lā
H °lī °lī  �lī
G °ḷɔ °ḷɔ  �ḷɔ
G °ḷī °ḷī  �ḷī
M °ḷā °ḷā  �ḷā
M °ḷī °ḷī  �ḷī
Kho him-g° him-g°  himg�
H °lā °lā  �lā
S °lī °lī  �lī
S °lāro °lāro  �lāro
S °lāṛo °lāṛo  �lāṛo
L °lī °lī  �lī
P °lī °lī  �lī
H gaw° gaw°  gav�
P guh° guh°  guh�
H guī̃° guī̃°  guī̃�
Bi °ṭhaur °ṭhaur  �ṭʰaur
Bi °ṭhaurā °ṭhaurā  �ṭʰaurā
H goṇ° goṇ°  goṇ�
G gā̃d° gā̃d°  gā̃d�
G gõd° gõd°  gõd�
G gõd° gõd°  gõd�
awan gṑā gṑā  g�ā
WPah °lṛi °lṛi  �lṛi
bhal °lṛi °lṛi  �lṛi
Pk guṭ° guṭ°  guṭ�
K °ṭhas °ṭhas  �ṭʰas
M °ṭhī °ṭhī  �ṭʰī
N °li °li  �li
Tir gushthànî gushthànî  gushtʰàn�
Pk guṭ° guṭ°  guṭ�
P °sāiṇ °sāiṇ  �sāiṇ
Ku guśε῀ guśε῀  guś��
gng guśε῀ guśε῀  guś��
Mth °saĩā °saĩā  �sãĩā
H °sāī °sāī  �sāī
H °sāī °sāī  �sāī
Garh gusε῀ gusε῀  gus��
Phal g° maharūc̣u g° maharūc̣u  g� maharūʦ̣u
Phal kiṣíṇum° kiṣíṇum°  kiṣíṇum�
B °rā °rā  �rā
OG gur° gur°  gur�
K °ṭhiñ °ṭhiñ  �ṭʰiñ
M °ḍẽ °ḍẽ  �ḍẽ
S °ḍho °ḍho  �ḍʰo
B °ni °ni  �ni
Sh gλnóni gλnóni  g�nóni
Pa °thati °thati  �tʰati
pog göṇṭh göṇṭh  g�ṇṭʰ
Pas λḗm λḗm  �ḗm
dar λḗm λḗm  �ḗm
Pa °ikā °ikā  �ikā
Dm grε῀ṇ grε῀ṇ  gr��ṇ
S °iṛī °iṛī  �iṛī
L °ḍhā °ḍhā  �ḍʰā
lakh gā̃ṭhⁱ gā̃ṭhⁱ  gā̃ṭʰ�
H °ṭhā °ṭhā  �ṭʰā
G °ṭhɔ °ṭhɔ  �ṭʰɔ
G °ṭhṛī °ṭhṛī  �ṭʰṛī
H gaṭh° gaṭh°  gaṭʰ�
P °hiṇ °hiṇ  �hiṇ
G °rεṇε °rεṇε  �r�ṇ�
Or °ṇā °ṇā  �ṇā
G °rεṇũ °rεṇũ  �r�ṇũ
P °hiṇ °hiṇ  �hiṇ
Garh gεṇ gεṇ  g�ṇ
Pk °liya °liya  �liya
S °helo °helo  �helo
H °helā °helā  �helā
G ghεlũ ghεlũ  gʰ�lũ
Pk gahēa° gahēa°  gahēa�
Pa °aka °aka  �aka
ar δlōm δlōm  �lōm
P °rāũ °rāũ  �rāũ
rudh gyεũ gyεũ  gy�ũ
Pk °aüḍa °aüḍa  �aüḍa
Pa °ṇika °ṇika  �ṇika
P gav° gav°  gav�
G gum° gum°  gum�
L °vāḍh °vāḍh  �vāḍʰ
L °āḍhī °āḍhī  �āḍʰī
L °ḍhiṇ °ḍhiṇ  �ḍʰiṇ
P °dhaṇ °dhaṇ  �dʰaṇ
K gömī gömī  g�mī
awan gir&amp;acirctildemacr gir&amp;acirctildemacr  gir�amp�acirctildemacr
P gir° gir°  gir�
P gir° gir°  gir�
Ash gilestε gilestε  gilest�
Kal gŕǟ gŕǟ  gr̆�
rumb gŕǟ gŕǟ  gr̆�
Pk °hā °hā  �hā
Pas lǟäṛ lǟäṛ  l�æṛ
weg lǟäṛ lǟäṛ  l�æṛ
Pk °vejja °vejja  �vejja
Pk °aya °aya  �aya
Wg grεi grεi  gr�i
Sh gⁱréi gⁱréi  g�réi
jij gⁱréi gⁱréi  g�réi
Phal °ṇi °ṇi  �ṇi
Pa °aka °aka  �aka
NiDoc gilanaǵa gilanaǵa  gilana�a
Pk gal° gal°  gal�
G ghā̃cεṇ ghā̃cεṇ  gʰā̃c�ṇ
Pa °aka °aka  �aka
Pk °aga °aga  �aga
G °ṛũ °ṛũ  �ṛũ
Pa °ṭikā °ṭikā  �ṭikā
KharI gaḍ'iǵeṇa gaḍ'iǵeṇa  gaḍ�i�eṇa
Pk °ḍiā °ḍiā  �ḍiā
K gürᷴ gürᷴ  gür�
WPah ghaṛio ghεṛie ghaṛio ghεṛie  gʰaṛio gʰ�ṛie
bhal ghaṛio ghεṛie ghaṛio ghεṛie  gʰaṛio gʰ�ṛie
Garh °ṛu °ṛu  �ṛu
Pk °ḍaï °ḍaï  �ḍai
P °aũcī °aũcī  �ãũcī
P °cā °cā  �cā
H °cī °cī  �cī
H °cī °cī  �cī
Pk °ḍiā °ḍiā  �ḍiā
M °ḷẽ °ḷẽ  �ḷẽ
Brj °ār °ār  �ār
K °ṭas °ṭas  �ṭas
S °ṭī °ṭī  �ṭī
P °ṭī °ṭī  �ṭī
N °ṭi °ṭi  �ṭi
Or °ṭi °ṭi  �ṭi
H °ṭī °ṭī  �ṭī
B °ṭāl °ṭāl  �ṭāl
Or °ārā °ārā  �ārā
H °ār °ār  �ār
H ghõṭ° ghõṭ°  gʰõṭ�
A °ṭāiba °ṭāiba  �ṭāiba
P °ḍī °ḍī  �ḍī
G °ṭī °ṭī  �ṭī
Indo-Aryan ghaṇṭā-¹ ghaṇṭā-¹  gʰaṇṭā�
Pa °ṭī °ṭī  �ṭī
Pk °ṭiā °ṭiā  �ṭiā
S °ḍī °ḍī  �ḍī
Or °ṭī °ṭī  �ṭī
M °ṇā °ṇā  �ṇā
Indo-Aryan ghaná-² ghaná-²  gʰaná�
S °ṇi °ṇi  �ṇi
Pas gǟṛ gǟṛ  g�ṛ
ar gǟṛ gǟṛ  g�ṛ
S °riṛo °riṛo  �riṛo
H °rā °rā  �rā
H °brā °brā  �brā
Pa °aka °aka  �aka
Pk °aga °aga  �aga
D gλrλs gλrλs  g�r�s
seu kλ ́r kλ ́r  k� ́r
Or °rā °rā  �rā
Bi °rā °rā  �rā
Garh ghεr ghεr  gʰ�r
Pk °liyā °liyā  �liyā
Pk °liā °liā  �liā
H °lī °lī  �lī
M °rosā °rosā  �rosā
M °rtī °rtī  �rtī
N °ini °ini  �ini
Wg °riš °riš  �riś
M °ṇā °ṇā  �ṇā
Pk °raṇī °raṇī  �raṇī
OAw °ranī °ranī  �ranī
P °gā̃ °gā̃  �gā̃
P °rī °rī  �rī
N °ri °ri  �ri
H °rī °rī  �rī
G °rī °rī  �rī
M °rī °rī  �rī
Wg grȫṣ grȫṣ  gr�ṣ
Pr gyöšū́ gyöšū́  gy�śū́
Pk gharas° gharas°  gʰaras�
Pk ghaṁs° ghaṁs°  gʰaṁs�
M ghā̃s° ghā̃s°  gʰā̃s�
Si gaha° gaha°  gaha�
H ghas° ghas°  gʰas�
K greṭhᵉ greṭhᵉ  greṭʰ�
G °ṭī °ṭī  �ṭī
G °ṭīɔ °ṭīɔ  �ṭīɔ
Dm gλl gλl  g�l
Bshk gλl gλl  g�l
Kho golōγ golōγ  golō�
Kho ōγ ōγ  ō�
Ash gulabọ̄́ gulabọ̄́  gulab�̄́
Pk °lia °lia  �lia
Pk °tiya °tiya  �tiya
Pk °taṇa °taṇa  �taṇa
Pk °ṇā °ṇā  �ṇā
H °nī °nī  �nī
M °ṇī °ṇī  �ṇī
H °nā °nā  �nā
M °ṇī °ṇī  �ṇī
S °rī °rī  �rī
P °rī °rī  �rī
H °rī °rī  �rī
NiDoc ghas̱a ghas̱a  gʰas�a
NiDoc gas̱a gas̱a  gas�a
S °ri °ri  �ri
P °rā °rā  �rā
WPah ghε῀ro ghε῀ro  gʰ��ro
bhal ghε῀ro ghε῀ro  gʰ��ro
Bhoj °rā °rā  �rā
H °rā °rā  �rā
H °rī °rī  �rī
G °rī °rī  �rī
M °rā °rā  �rā
M °rī °rī  �rī
G °rī °rī  �rī
M °ghrū °ghrū  �gʰrū
M °ghrū̃ °ghrū̃  �gʰrū̃
S °ro °ro  �ro
Indo-Aryan ghuṇṭa-¹ ghuṇṭa-¹  gʰuṇṭa�
WPah °ḍe °ḍe  �ḍe
kc °ḍe °ḍe  �ḍe
Indo-Aryan *ghuṭṭa-, ghuṇṭa *ghuṭṭa-, ghuṇṭa  *gʰuṭṭa� gʰuṇṭa
Pk ghoṭ° ghoṭ°  gʰoṭ�
P °ṭā °ṭā  �ṭā
P °ṭī °ṭī  �ṭī
