awāṇ añj-bā̂ añj-bā̂  añjbā�
Indo-Aryan *challakka-. *challakka-.  *cʰallakka�
Indo-Aryan chavīˊ chavīˊ  cʰavī�
G chεl chεl  cʰ�l
Pk °illa °illa  �illa
Garh chεlu chεlu  cʰ�lu
K ċhāwȧjⁱ ċhāwȧjⁱ  ʦʰāv�j�
WPah ċhέuṇõ ċhέuṇõ  ʦʰ�uṇõ
kṭg ċhέuṇõ ċhέuṇõ  ʦʰ�uṇõ
Indo-Aryan *chādiya-. *chādiya-.  *cʰādiya�
WPah ċhέɪ ċhέɪ  ʦʰ�ɪ
kṭg ċhέɪ ċhέɪ  ʦʰ�ɪ
Kho čhaγ čhaγ  cʰa�
Phal čhεi čhεi  cʰ�i
kṭg ċhέĩ ċhέĩ  ʦʰ�ĩ
kṭg ċhε̄̃ ċhε̄̃  ʦʰ�̄̃
Garh chεlu chεlu  cʰ�lu
Or *chāāṽaṛuā *chāāṽaṛuā  *cʰāā�aṛuā
WPah ċhεkki ċhεkki  ʦʰ�kki
bhal ċhεkki ċhεkki  ʦʰ�kki
Indo-Aryan *chiṭṭ-. *chiṭṭ-.  *cʰiṭṭ�
Indo-Aryan *chiṇṭ-. *chiṇṭ-.  *cʰiṇṭ�
Indo-Aryan CHID CHID  ����
Indo-Aryan CHID CHID  ����
Kho čitroγ čitroγ  citro�
Kt ċy&amp;aangstrommacr ċy&amp;aangstrommacr  ʦy�amp�aangstrommacr
Bhoj chinārⁱ chinārⁱ  cʰinār�
Aw chinārⁱ chinārⁱ  cʰinār�
lakh chinārⁱ chinārⁱ  cʰinār�
G chināḷⁱ chināḷⁱ  cʰināḷ�
Indo-Aryan CHUṬ CHUṬ  ����
Indo-Aryan CHUP CHUP  ����
Indo-Aryan CHR̥D CHR̥D  ��ʀ��
WPah ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
kṭg ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
Indo-Aryan *chōpp-. *chōpp-.  *cʰōpp�
Indo-Aryan CHUR CHUR  ���ʀ
Indo-Aryan churī-, chūrī- churī-, chūrī-  cʰurī� cʰūrī
Indo-Aryan CHR̥D CHR̥D  ��ʀ��
Indo-Aryan *chēl-. *chēl-.  *cʰēl�
Sh čhε čhε  cʰ�
WPah chεkknā chεkknā  cʰ�kknā
khaś chεkknā chεkknā  cʰ�kknā
L chε῀ṇī chε῀ṇī  cʰ��ṇī
awāṇ chε῀ṇī chε῀ṇī  cʰ��ṇī
WPah chέndrɔ chέndrɔ  cʰ�ndrɔ
kṭg chέndrɔ chέndrɔ  cʰ�ndrɔ
Indo-Aryan CHŌ CHŌ  ���
Indo-Aryan CHŌ CHŌ  ���
Indo-Aryan *chōkka-. *chōkka-.  *cʰōkka�
Indo-Aryan *chōkhara-. *chōkhara-.  *cʰōkʰara�
Indo-Aryan *chōkkara-. *chōkkara-.  *cʰōkkara�
Indo-Aryan *chōkkara-, *chōkhara- *chōkkara-, *chōkhara-  *cʰōkkara� *cʰōkʰara
K chūkürᷴ chūkürᷴ  cʰūkür�
K ċhọ̆ṭᵘ ċhọ̆ṭᵘ  ʦʰ��ṭᵘ
Indo-Aryan *jagga-. *jagga-.  *jagga�
K zọ̆kᵘ zọ̆kᵘ  z��kᵘ
Indo-Aryan *jaṭṭa-¹. *jaṭṭa-¹.  *jaṭṭa��
Indo-Aryan *jāṭā-. *jāṭā-.  *jāṭā�
Indo-Aryan *jaṭṭa-¹ *jaṭṭa-¹  *jaṭṭa�
WPah j̈εṭṛi j̈εṭṛi  ʣ�ṭṛi
bhal j̈εṭṛi j̈εṭṛi  ʣ�ṭṛi
Indo-Aryan *jaḍḍa-. *jaḍḍa-.  *jaḍḍa�
Indo-Aryan *jūḍa-. *jūḍa-.  *jūḍa�
Indo-Aryan *jaḍḍa-, jáḍhu- *jaḍḍa-, jáḍhu-  *jaḍḍa� jáḍʰu
Wg ǰȫu ǰȫu  j�u
Wg ǰȫ ǰȫ  j�
Paš ǰēε ǰēε  jē�
dar ǰēε ǰēε  jē�
Indo-Aryan *jatra-. *jatra-.  *jatra�
Indo-Aryan *jacca-. *jacca-.  *jacca�
Indo-Aryan JAN JAN  ���
Indo-Aryan JAN JAN  ���
K züñᷴ züñᷴ  züñ�
Indo-Aryan *jantī-. *jantī-.  *jantī�
Sh ǰo̯n ǰo̯n  jo�n
Sh ǰo̯ní ǰo̯ní  jo�ní
gil ǰo̯n ǰo̯n  jo�n
gil ǰo̯ní ǰo̯ní  jo�ní
NiDoc janmas̱a janmas̱a  janmas�a
Indo-Aryan JAP JAP  ���
kash zabun<superscript>ŭ</superscript> zabun<superscript>ŭ</superscript>  zabun�superscript�ʊ��superscript�
Indo-Aryan JABH JABH  ����
WPah j̈εbõ j̈εbõ  ʣ�bõ
bhiḍ j̈εbõ j̈εbõ  ʣ�bõ
Indo-Aryan JAM JAM  ���
WPah j̈εmmu j̈εmmu  ʣ�mmu
bhal j̈εmmu j̈εmmu  ʣ�mmu
Indo-Aryan *jambūna-. *jambūna-.  *jambūna�
Indo-Aryan *jambūna-, jambūla- *jambūna-, jambūla-  *jambūna� jambūla
Bhoj jāmunⁱ jāmunⁱ  jāmun�
Indo-Aryan jambhin-, jambhīra- jambhin-, jambhīra-  jambʰin� jambʰīra
Garh jε jε  j�
G jε jε  j�
WPah jē'r jē'r  jē�r
Indo-Aryan *jōkkā-, *jōṅkā- *jōkkā-, *jōṅkā-  *jōkkā� *jōŋkā
Indo-Aryan JALP JALP  ����
WPah j̈εlu j̈εlu  ʣ�lu
khaś j̈εlu j̈εlu  ʣ�lu
Indo-Aryan *javacāla-. *javacāla-.  *javacāla�
Indo-Aryan JAS JAS  ���
Indo-Aryan JĀGR̥ JĀGR̥  ���ʀ�
K zö̃gulᵘ zö̃gulᵘ  z�̃gulᵘ
WPah j̈ε῀u j̈ε῀u  ʣ��u
bhad j̈ε῀u j̈ε῀u  ʣ��u
Si dǟva dǟva  d�va
Si dǟ dǟ  d�
Si dǟ dǟ  d�
Si dǟpala dǟpala  d�pala
Si dǟ dǟ  d�
Kt z&amp;atildeangstrom z&amp;atildeangstrom  z�amp�atildeangstrom
Kt ǰå ǰå  j�
WPah j̈ὲnū j̈ὲnū  ʣ�nū
khaś j̈ὲnū j̈ὲnū  ʣ�nū
Kt zəmǻ zəmǻ  zəm�
Kal °ōlas °ōlas  �ōlas
rumb °ōlas °ōlas  �ōlas
gng j̈awε῀ j̈awε῀  ʣav��
Sh žămc̣ā́re̯ žămc̣ā́re̯  źʌmʦ̣ā́re�
pales ǰʌmac̣ʳṓ ǰʌmac̣ʳṓ  jʌmaʦ̣�ṓ
K zömith-gŏbur zömith-gŏbur  z�mitʰgåbur
K zömithnŏś zömithnŏś  z�mitʰnåś
K zömiyĕ zömiyĕ  z�miyɛ
K zömiza zömiza  z�miza
Tor jyûsa jyûsa  jy�sa
Sh yāre̯ yāre̯  yāre�
gul ǰā̂lū ǰā̂lū  jā�lū
G jāḷⁱ jāḷⁱ  jāḷ�
Dm bižấl bižấl  biź�l
Indo-Aryan JI JI  ��
Indo-Aryan JIM JIM  ���
Indo-Aryan *jimati, *jimyati *jimati, *jimyati  *jimati� *jimyati
Indo-Aryan juhūˊ- juhūˊ-  juhū�
Bhoj jībhⁱ jībhⁱ  jībʰ�
K zīrᷴ zīrᷴ  zīr�
Indo-Aryan jīˊraka jīˊraka  jī�raka
Indo-Aryan jīˊraka- jīˊraka-  jī�raka
Indo-Aryan JĪV JĪV  ���
Indo-Aryan jīvá-¹ jīvá-¹  jīvá�
Indo-Aryan jīˊva jīˊva  jī�va
Indo-Aryan jīˊvati jīˊvati  jī�vati
Indo-Aryan jīˊvati jīˊvati  jī�vati
Indo-Aryan jīˊvana jīˊvana  jī�vana
Indo-Aryan jīˊvana- jīˊvana-  jī�vana
NiDoc jivaṁtaǵa jivaṁtaǵa  jivaṁta�a
Indo-Aryan jīvantīˊ jīvantīˊ  jīvantī�
WPah j̈ĩtεi j̈ĩtεi  ʣĩt�i
bhal j̈ĩtεi j̈ĩtεi  ʣĩt�i
Indo-Aryan *jīvāla-. *jīvāla-.  *jīvāla�
WPah j̈εuṇõ j̈εuṇõ  ʣ�uṇõ
kṭg j̈εuṇõ j̈εuṇõ  ʣ�uṇõ
OSi ji</i>]<i>väl ji</i>]<i>väl  ji��i���i�væl
Indo-Aryan *cuṅgha-. *cuṅgha-.  *cuŋgʰa�
Indo-Aryan JUṢ JUṢ  ���
Indo-Aryan juhūˊ- juhūˊ-  juhū�
Indo-Aryan JŪ JŪ  ��
Indo-Aryan *juṇṭa-. *juṇṭa-.  *juṇṭa�
Indo-Aryan JR̥MBH JR̥MBH  �ʀ����
Indo-Aryan jŕ̥mbhatē jŕ̥mbhatē  jr̆�mbʰatē
Indo-Aryan jŕ̥mbhatē jŕ̥mbhatē  jr̆�mbʰatē
Phal ǰāmǟe ǰāmǟe  jām�e
Indo-Aryan *jimati. *jimati.  *jimati�
Indo-Aryan *jōkkā-, *jōṅkā- *jōkkā-, *jōṅkā-  *jōkkā� *jōŋkā
Kt zåtr zåtr  z�tr
Indo-Aryan JÑĀ JÑĀ  ���
Indo-Aryan JÑĀ JÑĀ  ���
OSi nǟ nǟ  n�
Si nǟyā nǟyā  n�yā
Si nǟnā nǟnā  n�nā
Indo-Aryan *jñāti-² *jñāti-²  *jñāti�
bhiḍ nε῀töṭu nε῀töṭu  n��t�ṭu
Indo-Aryan JYUT JYUT  ����
Wg duštö brā duštö brā  duśt� brā
Pr έštek έštek  �śtek
Dm žεṣṭaā́li žεṣṭaā́li  ź�ṣṭaā́li
Kal ǰeṣṭǟṅguṛ ǰeṣṭǟṅguṛ  jeṣṭ�ŋguṛ
rumb ǰeṣṭǟṅguṛ ǰeṣṭǟṅguṛ  jeṣṭ�ŋguṛ
Phal ǰεṣṭa aṅgúṛ ǰεṣṭa aṅgúṛ  j�ṣṭa aŋgúṛ
WPah j̈εiṭh j̈εiṭh  ʣ�iṭʰ
bhal j̈εiṭh j̈εiṭh  ʣ�iṭʰ
K ziṭhöñᷴ ziṭhöñᷴ  ziṭʰ�ñ�
WPah j̈ε῀ṭh j̈ε῀ṭh  ʣ��ṭʰ
bhal j̈ε῀ṭh j̈ε῀ṭh  ʣ��ṭʰ
Indo-Aryan JVAR JVAR  ���ʀ
Indo-Aryan JVAL JVAL  ����
Indo-Aryan *juvāla-. *juvāla-.  *juvāla�
Paš ǰⁱāel ǰⁱāel  j�āel
ar ǰⁱāel ǰⁱāel  j�āel
Indo-Aryan *jhakkōl-. *jhakkōl-.  *jʰakkōl�
Indo-Aryan *jhakk-¹ *jhakk-¹  *jʰakk�
Indo-Aryan *jhagg-. *jhagg-.  *jʰagg�
Indo-Aryan *jhaggaḍ-. *jhaggaḍ-.  *jʰaggaḍ�
Indo-Aryan *jhaggaṭṭ-. *jhaggaṭṭ-.  *jʰaggaṭṭ�
Indo-Aryan *jhaggaṭṭ-, *jhaggaḍ- *jhaggaṭṭ-, *jhaggaḍ-  *jʰaggaṭṭ� *jʰaggaḍ
Indo-Aryan *jhakkā-. *jhakkā-.  *jʰakkā�
Indo-Aryan *jhakk-⁵ *jhakk-⁵  *jʰakk�
Indo-Aryan *jhaṭṭ-. *jhaṭṭ-.  *jʰaṭṭ�
Indo-Aryan *jhaṇṭ-. *jhaṇṭ-.  *jʰaṇṭ�
Indo-Aryan *jhiṭṭ-. *jhiṭṭ-.  *jʰiṭṭ�
kṭg j̈h<smallcaps>ì</smallcaps>ṛkṇõ j̈h<smallcaps>ì</smallcaps>ṛkṇõ  ʣʰ�smallcaps�ì��smallcaps�ṛkṇõ
Indo-Aryan JHAṆ JHAṆ  ����
WPah j̈hàṇḍε j̈hàṇḍε  ʣʰàṇḍ�
kṭg j̈hàṇḍε j̈hàṇḍε  ʣʰàṇḍ�
Indo-Aryan *jhamm-¹ *jhamm-¹  *jʰamm�
Indo-Aryan *jhamm-³ *jhamm-³  *jʰamm�
Indo-Aryan *JHAR *JHAR  *���ʀ
Indo-Aryan *jharati¹, *jharati¹,  *jʰarati�
Indo-Aryan *jharati¹ *jharati¹  *jʰarati�
Indo-Aryan *jharati² *jharati²  *jʰarati�
WPah j̈hɔˋrɪ j̈hɔˋrɪ  ʣʰɔ�rɪ
kṭg j̈hɔˋrɪ j̈hɔˋrɪ  ʣʰɔ�rɪ
kṭg nəj̈hɔˋriε nəj̈hɔˋriε  nəʣʰɔ�ri�
Indo-Aryan *JHAL *JHAL  *����
Indo-Aryan *jhall-¹ *jhall-¹  *jʰall�
Indo-Aryan *JHAL *JHAL  *����
WPah j̈hɔ̄ˋḷ j̈hɔ̄ˋḷ  ʣʰɔ̄�ḷ
kṭg j̈hɔ̄ˋḷ j̈hɔ̄ˋḷ  ʣʰɔ̄�ḷ
Kal ǰᵊhal ǰᵊhal  j�hal
bhal j̈hεll j̈hεll  ʣʰ�ll
Bhoj jhālarⁱ jhālarⁱ  jʰālar�
Indo-Aryan JHAṢ JHAṢ  ����
Indo-Aryan *jhass-. *jhass-.  *jʰass�
Indo-Aryan *jhāṭṭa-. *jhāṭṭa-.  *jʰāṭṭa�
Indo-Aryan *jhāṇṭa-. *jhāṇṭa-.  *jʰāṇṭa�
Indo-Aryan *jhiṭṭa-. *jhiṭṭa-.  *jʰiṭṭa�
WPah j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
kṭg j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
Indo-Aryan *jhāmala-¹ *jhāmala-¹  *jʰāmala�
Indo-Aryan *jhāmara-². *jhāmara-².  *jʰāmara��
Indo-Aryan *jhāpayati. *jhāpayati.  *jʰāpayati�
Indo-Aryan *JHI *JHI  *���
Indo-Aryan *jhiṅk-. *jhiṅk-.  *jʰiŋk�
Indo-Aryan jhiṅginī-, jhiṅgī- jhiṅginī-, jhiṅgī-  jʰiŋginī� jʰiŋgī
Indo-Aryan *jhirati¹ *jhirati¹  *jʰirati�
Indo-Aryan *jhilla-² *jhilla-²  *jʰilla�
Indo-Aryan *JHUKK *JHUKK  *�����
Indo-Aryan *jhuṅkati. *jhuṅkati.  *jʰuŋkati�
Indo-Aryan *jhōṇṭa-. *jhōṇṭa-.  *jʰōṇṭa�
Indo-Aryan *jhuṭṭa-. *jhuṭṭa-.  *jʰuṭṭa�
Indo-Aryan *jhōṭṭa-. *jhōṭṭa-.  *jʰōṭṭa�
Indo-Aryan *jhutta-. *jhutta-.  *jʰutta�
Bhoj jhũṛⁱ jhũṛⁱ  jʰũṛ�
Indo-Aryan *jhumpa-. *jhumpa-.  *jʰumpa�
Indo-Aryan *jhōppa-. *jhōppa-.  *jʰōppa�
Indo-Aryan *jhōmpa-. *jhōmpa-.  *jʰōmpa�
Indo-Aryan *jhubba-. *jhubba-.  *jʰubba�
Indo-Aryan *jhumma-. *jhumma-.  *jʰumma�
WPah j̈hūˋm j̈hūˋm  ʣʰū�m
kṭg j̈hūˋm j̈hūˋm  ʣʰū�m
Indo-Aryan *JHUL *JHUL  *����
kṭg j̈əlhὲuṇõ j̈əlhὲuṇõ  ʣəlʰ�uṇõ
Indo-Aryan *JHAI *JHAI  *����
Indo-Aryan *jhōppa-, jhōmpa- *jhōppa-, jhōmpa-  *jʰōppa� jʰōmpa
H jhor° jhor°  jʰor�
Indo-Aryan *jhōlla-. *jhōlla-.  *jʰōlla�
Indo-Aryan *ṭikk-. *ṭikk-.  *ṭikk�
Indo-Aryan *ṭhakka-. *ṭhakka-.  *ṭʰakka�
Indo-Aryan *ṭiṅga-. *ṭiṅga-.  *ṭiŋga�
Indo-Aryan *ṭēkka-. *ṭēkka-.  *ṭēkka�
Indo-Aryan *ṭēṅga-. *ṭēṅga-.  *ṭēŋga�
Indo-Aryan *ṭuṅka-. *ṭuṅka-.  *ṭuŋka�
Indo-Aryan *ḍuṅga-. *ḍuṅga-.  *ḍuŋga�
Indo-Aryan tuṅga-. tuṅga-.  tuŋga�
Indo-Aryan *thuṅga-. *thuṅga-.  *tʰuŋga�
Indo-Aryan *daṅga-. *daṅga-.  *daŋga�
K ḍȧkⁱ ḍȧkⁱ  ḍ�k�
K ḍakᷴrᷴ ḍakᷴrᷴ  ḍak�r�
K tọ̆ngᵘ tọ̆ngᵘ  t��ngᵘ
K thọ̆ngᵘ thọ̆ngᵘ  tʰ��ngᵘ
Indo-Aryan ṭaṅga-³ ṭaṅga-³  ṭaŋga�
Indo-Aryan *taṅka-. *taṅka-.  *taŋka�
K ṭö̃cᷴ ṭö̃cᷴ  ṭ�̃c�
K tö̃jᷴ tö̃jᷴ  t�̃j�
Indo-Aryan ṭaṅka-⁷, ṭaṅkaṇa- ṭaṅka-⁷, ṭaṅkaṇa-  ṭaŋka�� ṭaŋkaṇa
Indo-Aryan ṭáṅkati¹, ṭáṅkati¹,  ṭáŋkati�
Indo-Aryan *ṭañcati. *ṭañcati.  *ṭañcati�
Indo-Aryan *taṭṭa-². *taṭṭa-².  *taṭṭa��
Indo-Aryan *ṭhān-. *ṭhān-.  *ṭʰān�
Indo-Aryan *ṭipp-². *ṭipp-².  *ṭipp��
Indo-Aryan *ṭēpp-. *ṭēpp-.  *ṭēpp�
Indo-Aryan *ṭupp-. *ṭupp-.  *ṭupp�
Indo-Aryan *ṭōpp-. *ṭōpp-.  *ṭōpp�
Indo-Aryan *ṭhipp-. *ṭhipp-.  *ṭʰipp�
Indo-Aryan *tapp-. *tapp-.  *tapp�
Indo-Aryan *ṭipp-² *ṭipp-²  *ṭipp�
Indo-Aryan *trappa-. *trappa-.  *trappa�
Indo-Aryan *ṭippa-². *ṭippa-².  *ṭippa��
Indo-Aryan *ṭēppa-². *ṭēppa-².  *ṭēppa��
Indo-Aryan *ṭibba-. *ṭibba-.  *ṭibba�
Indo-Aryan *ṭimba-. *ṭimba-.  *ṭimba�
Indo-Aryan *ṭēmba-. *ṭēmba-.  *ṭēmba�
Indo-Aryan *ṭumba-². *ṭumba-².  *ṭumba��
Indo-Aryan *ṬAR *ṬAR  *��ʀ
Indo-Aryan *ṭippa-² *ṭippa-²  *ṭippa�
Indo-Aryan *ṭārayati. *ṭārayati.  *ṭārayati�
Indo-Aryan ṬAL ṬAL  ���
Indo-Aryan ṭālayati. ṭālayati.  ṭālayati�
Indo-Aryan *ṭilla-. *ṭilla-.  *ṭilla�
Indo-Aryan *ṭalla-² *ṭalla-²  *ṭalla�
Indo-Aryan ṬIK ṬIK  ���
G ṭεhεlvũ ṭεhεlvũ  ṭ�h�lvũ
G ṭεlvũ ṭεlvũ  ṭ�lvũ
G ṭεhεl ṭεhεl  ṭ�h�l
G ṭεhεliyā ṭεhεliyā  ṭ�h�liyā
Indo-Aryan *ṭāṇṭa-, *ṭāṇṭha- *ṭāṇṭa-, *ṭāṇṭha-  *ṭāṇṭa� *ṭāṇṭʰa
Indo-Aryan *ṭāyara-. *ṭāyara-.  *ṭāyara�
Indo-Aryan *ṭikka-¹ *ṭikka-¹  *ṭikka�
Ḍ ṭīkε ṭīkε  ṭīk�
Indo-Aryan *ṭibba-, *ṭimba- *ṭibba-, *ṭimba-  *ṭibba� *ṭimba
Indo-Aryan *ṭuṅga-². *ṭuṅga-².  *ṭuŋga��
Indo-Aryan *ṭōṅga-². *ṭōṅga-².  *ṭōŋga��
Indo-Aryan *ṭuṅka-, *ṭuṅga- *ṭuṅka-, *ṭuṅga-  *ṭuŋka� *ṭuŋga
Indo-Aryan *ṭōṭṭa-². *ṭōṭṭa-².  *ṭōṭṭa��
Indo-Aryan *ṭōṇta-². *ṭōṇta-².  *ṭōṇta��
Indo-Aryan *ṭuḍḍa-. *ṭuḍḍa-.  *ṭuḍḍa�
Indo-Aryan *ṭuṇḍa-². *ṭuṇḍa-².  *ṭuṇḍa��
Indo-Aryan *ṭunna-. *ṭunna-.  *ṭunna�
Indo-Aryan *tōṭṭa-². *tōṭṭa-².  *tōṭṭa��
Indo-Aryan *ṭuṇṭa-² *ṭuṇṭa-²  *ṭuṇṭa�
Indo-Aryan *ṭēkka-, *ṭēṅga- *ṭēkka-, *ṭēṅga-  *ṭēkka� *ṭēŋga
Indo-Aryan *ṭēppa-², *ṭēmba- *ṭēppa-², *ṭēmba-  *ṭēppa�� *ṭēmba
Indo-Aryan *ḍēra-². *ḍēra-².  *ḍēra��
Indo-Aryan *ḍhēra-³. *ḍhēra-³.  *ḍʰēra��
WPah ṭεuṇõ ṭεuṇõ  ṭ�uṇõ
kṭg ṭεuṇõ ṭεuṇõ  ṭ�uṇõ
Indo-Aryan *ṭōkka-². *ṭōkka-².  *ṭōkka��
Indo-Aryan *ṭōkkarā-. *ṭōkkarā-.  *ṭōkkarā�
Indo-Aryan *ṭhōkka-. *ṭhōkka-.  *ṭʰōkka�
Indo-Aryan *ṭōkka-², *ṭōkkarā- *ṭōkka-², *ṭōkkarā-  *ṭōkka�� *ṭōkkarā
K ṭūkᷴrᷴ ṭūkᷴrᷴ  ṭūk�r�
Indo-Aryan ṭōṅga-¹. ṭōṅga-¹.  ṭōŋga��
Indo-Aryan *ṭhōṅga-. *ṭhōṅga-.  *ṭʰōŋga�
Indo-Aryan *ṭōcca-, *ṭōñca- *ṭōcca-, *ṭōñca-  *ṭōcca� *ṭōñca
Indo-Aryan ḍuḍḍa-¹. ḍuḍḍa-¹.  ḍuḍḍa��
Indo-Aryan *ṭōppa-¹ *ṭōppa-¹  *ṭōppa�
Bshk ṭȫp ṭȫp  ṭ�p
K ṭūpⁱ ṭūpⁱ  ṭūp�
Indo-Aryan *ṭōlla-. *ṭōlla-.  *ṭōlla�
Indo-Aryan *tōla-. *tōla-.  *tōla�
WPah ṭɔ<smallcaps>ĩ</smallcaps> ṭɔ<smallcaps>ĩ</smallcaps>  ṭɔ�smallcaps�ĩ��smallcaps�
kṭg ṭɔ<smallcaps>ĩ</smallcaps> ṭɔ<smallcaps>ĩ</smallcaps>  ṭɔ�smallcaps�ĩ��smallcaps�
Indo-Aryan *ṭhaṅg-. *ṭhaṅg-.  *ṭʰaŋg�
Indo-Aryan *ṭhaṭṭhakara-. *ṭhaṭṭhakara-.  *ṭʰaṭṭʰakara�
K ṭhö̃ṭhur ṭhö̃ṭhur  ṭʰ�̃ṭʰur
Indo-Aryan *ṭhēṅga-. *ṭhēṅga-.  *ṭʰēŋga�
Indo-Aryan *ṭhēṭṭha-. *ṭhēṭṭha-.  *ṭʰēṭṭʰa�
Indo-Aryan *ṭhēṇṭha-. *ṭhēṇṭha-.  *ṭʰēṇṭʰa�
Indo-Aryan *thiṭṭha-. *thiṭṭha-.  *tʰiṭṭʰa�
Indo-Aryan *thēṭṭha-. *thēṭṭha-.  *tʰēṭṭʰa�
Indo-Aryan *thēṇṭha-. *thēṇṭha-.  *tʰēṇṭʰa�
WPah.poet ṭh<smallcaps>ī</smallcaps>ṇḍ ṭh<smallcaps>ī</smallcaps>ṇḍ  ṭʰ�smallcaps�ī��smallcaps�ṇḍ
WPah ṭh<smallcaps>ī́</smallcaps>k ṭh<smallcaps>ī́</smallcaps>k  ṭʰ�smallcaps�ī́��smallcaps�k
kṭg ṭh<smallcaps>ī́</smallcaps>k ṭh<smallcaps>ī́</smallcaps>k  ṭʰ�smallcaps�ī́��smallcaps�k
Indo-Aryan *ṭhuṅga-. *ṭhuṅga-.  *ṭʰuŋga�
Indo-Aryan *ṭhuṇṭha-. *ṭhuṇṭha-.  *ṭʰuṇṭʰa�
Indo-Aryan *ṭhōṭṭha-. *ṭhōṭṭha-.  *ṭʰōṭṭʰa�
Indo-Aryan *ṭhōṇṭha-². *ṭhōṇṭha-².  *ṭʰōṇṭʰa��
Indo-Aryan *ṭhuḍḍa-² *ṭhuḍḍa-²  *ṭʰuḍḍa�
gng ṭhekⁱ ṭhekⁱ  ṭʰek�
Indo-Aryan *thēcc-. *thēcc-.  *tʰēcc�
Indo-Aryan *ṭhēss-. *ṭhēss-.  *ṭʰēss�
Indo-Aryan *ṭhōss-. *ṭhōss-.  *ṭʰōss�
Indo-Aryan *ṭhēll-. *ṭhēll-.  *ṭʰēll�
Indo-Aryan *ṭēll-. *ṭēll-.  *ṭēll�
Indo-Aryan *ṭhōkka-. *ṭhōkka-.  *ṭʰōkka�
Indo-Aryan *ṭhōkkarā-. *ṭhōkkarā-.  *ṭʰōkkarā�
Indo-Aryan *ṭhōḍḍa-, *ṭhōṇṭha- *ṭhōḍḍa-, *ṭhōṇṭha-  *ṭʰōḍḍa� *ṭʰōṇṭʰa
Indo-Aryan *ṭhōmba-. *ṭhōmba-.  *ṭʰōmba�
Indo-Aryan *ḍakk-¹ *ḍakk-¹  *ḍakk�
Indo-Aryan *ḍaṅga-¹ *ḍaṅga-¹  *ḍaŋga�
Indo-Aryan *ḍhagga-¹ *ḍhagga-¹  *ḍʰagga�
Indo-Aryan *ḍhagga-². *ḍhagga-².  *ḍʰagga��
WPah ḍɔggε ḍɔggε  ḍɔgg�
kṭg ḍɔggε ḍɔggε  ḍɔgg�
Indo-Aryan *ḍaṭṭha-, *daṇṭa- *ḍaṭṭha-, *daṇṭa-  *ḍaṭṭʰa� *daṇṭa
Indo-Aryan ḌAP ḌAP  ���
Md tan̆ḍi tan̆ḍi  tan�ḍi
Indo-Aryan *ḍabbara-² *ḍabbara-²  *ḍabbara�
Indo-Aryan ḌAMB ḌAMB  ����
K ḍābᷴrᷴ ḍābᷴrᷴ  ḍāb�r�
Indo-Aryan *ḍāpayati. *ḍāpayati.  *ḍāpayati�
WPah ḍεuṇõ ḍεuṇõ  ḍ�uṇõ
kṭg ḍεuṇõ ḍεuṇõ  ḍ�uṇõ
Indo-Aryan *ḍalla-¹ *ḍalla-¹  *ḍalla�
Indo-Aryan *ḍhōla-² *ḍhōla-²  *ḍʰōla�
K ḍī̃jᷴ ḍī̃jᷴ  ḍī̃j�
WPah ḍhōˋḷ ḍhōˋḷ  ḍʰō�ḷ
kṭg ḍhōˋḷ ḍhōˋḷ  ḍʰō�ḷ
Indo-Aryan *ḍalla-² *ḍalla-²  *ḍalla�
nir ḍǟnigi ḍǟnigi  ḍ�nigi
awāṇ ḍε῀ṇ ḍε῀ṇ  ḍ��ṇ
Bhoj ḍāinⁱ ḍāinⁱ  ḍāin�
K ḍögin ḍögin  ḍ�gin
K ḍögyunᵘ ḍögyunᵘ  ḍ�gyunᵘ
G ḍākεṇ ḍākεṇ  ḍāk�ṇ
WPah ḍε῀ṇ ḍε῀ṇ  ḍ��ṇ
kṭg ḍε῀ṇ ḍε῀ṇ  ḍ��ṇ
Garh ḍεṇ ḍεṇ  ḍ�ṇ
G ḍāḷⁱ ḍāḷⁱ  ḍāḷ�
Indo-Aryan *ḍiṅga-², ḍiṅgara- *ḍiṅga-², ḍiṅgara-  *ḍiŋga�� ḍiŋgara
WPah ḍ<smallcaps>ī</smallcaps>ṅg ḍ<smallcaps>ī</smallcaps>ṅg  ḍ�smallcaps�ī��smallcaps�ŋg
kṭg ḍ<smallcaps>ī</smallcaps>ṅg ḍ<smallcaps>ī</smallcaps>ṅg  ḍ�smallcaps�ī��smallcaps�ŋg
Indo-Aryan ḌIP ḌIP  ���
Indo-Aryan ḌĪ ḌĪ  ��
Indo-Aryan ḌĪ ḌĪ  ��
Indo-Aryan ḍuḍubha-, ḍuḍuma- ḍuḍubha-, ḍuḍuma-  ḍuḍubʰa� ḍuḍuma
Indo-Aryan ḍuṇḍu-, ḍuṇḍubha- ḍuṇḍu-, ḍuṇḍubha-  ḍuṇḍu� ḍuṇḍubʰa
WPah ḍəbεuṇõ ḍəbεuṇõ  ḍəb�uṇõ
