awāṇ añj-bā̂ añj-bā̂  añj-bā�
Kt nåm nåm  n�m
Pr nës nës  n�s
K në̆ċᷴ në̆ċᷴ  n��ʦᵘ̈
ḍog nī̃dərᵊ nī̃dərᵊ  nī̃dər�
M nĩbuḷī °boṇī nĩbuḷī °boṇī  nĩbuḷī �boṇī
H n° ras n° ras  n� ras
H n° ras n° ras  n� ras
K n&amp;ebrevdotñᷴ n&amp;ebrevdotñᷴ  n�amp�ebrevdotñᵘ̈
Pk ṇivaṭṭ° ṇivaṭṭ°  ṇivaṭṭ�
Kt nišinå nišinå  niśin�
H nal° nal°  nal�
M nidh° nidh°  nidʰ�
Kt niwå niwå  niv�
Kt nyilë́ nyilë́  nyil�́
Kt ninyílë ninyílë  ninyíl�
Kt nåṭ nåṭ  n�ṭ
Bi *niṽ *niṽ  *ni�
Ku pā̃khuṟo pā̃khuṟo  pā̃kʰu�o
Kt pčå pčå  pc�
Dm pã̂č pã̂č  pã�c
Kal pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
urt pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
P pac° pac°  pac�
Kt ptå ptå  pt�
Kal ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
rumb ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
Wg påṭ påṭ  p�ṭ
Pr wəṭëgë wəṭëgë  vəṭ�g�
jij p<i><i>ʌṭu p<i><i>ʌṭu  p�i��i�ʌṭu
ar pʷān pʷān  p�ān
Phal po̯n po̯n  po�n
Si °mahasanavā °mahasanavā  �mahasanavā
Pk parivāra- °āla parivāra- °āla  parivāra- �āla
Kt pūå pūå  pū�
Kt pår pår  p�r
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
Gy påš påš  p�ś
Gy påšavo påšavo  p�śavo
wel påš påš  p�ś
wel påšavo påšavo  p�śavo
Kt pəlǻl pəlǻl  pəl�l
Kt pċā̊ pċā̊  pʦā�
uzb pā̊u pā̊u  pā�u
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
SEeur pai̦no pai̦no  pai�no
koh pa&amp;ihacek pa&amp;ihacek  pa�amp�ihacek
Ku pãỹ pãỹ  pã�
gng pãỹ pãỹ  pã�
wel pā̊rav pā̊rav  pā�rav
Kt peškåk peškåk  peśk�k
Gy pii̦ó pii̦ó  pii�ó
SEeur pii̦ó pii̦ó  pii�ó
Mai pī<superscript>ṇ</superscript> pī<superscript>ṇ</superscript>  pī�superscript�ṇ��superscript�
K pë̆nḍᷴ pë̆nḍᷴ  p��nḍᵘ̈
Bshk pi &gt;ɬi pi &gt;ɬi  pi �gt�ɬi
K pẹ̆tᵃr pẹ̆tᵃr  p��tᵃr
kash pĕtr<superscript>ă</superscript> pĕtr<superscript>ă</superscript>  pɛtr�superscript�ʌ��superscript�
IE piždå piždå  piźd�
Kt piždå piždå  piźd�
Kt pidå pidå  pid�
M p° ūs p° ūs  p� ūs
Dm purấna purấna  pur�na
pāḍ puźaṇ puźaṇ  pu�aṇ
Kt pūå pūå  pū�
Indo-Aryan pūrvā-, †*pūruvā- pūrvā-, †*pūruvā-  pūrvā-, �*pūruvā
Indo-Aryan pūrvāṣāḍhā-, †*pūruv° pūrvāṣāḍhā-, †*pūruv°  pūrvāṣāḍʰā-, �*pūruv�
Gy pei̦ pei̦  pei�
SEeur pei̦ pei̦  pei�
Gy poi̦ poi̦  poi�
SEeur poi̦ poi̦  poi�
Tir pondî pondî  pond�
K põ˅dᵘ põ˅dᵘ  põ�dᵘ
Indo-Aryan *pōtta-⁴, *pōtta-⁴,  *pōtta-�
Mai påẓh påẓh  p�ẓh
Indo-Aryan paurvārdha-, °dhika- paurvārdha-, °dhika-  paurvārdʰa-, �dʰika
gng pʷokhar pʷokhar  p�okʰar
Indo-Aryan *praghilati, †*praghilyatē *praghilati, †*praghilyatē  *pragʰilati, �*pragʰilyatē
Si peṇ° peṇ°  peṇ�
Si pen° pen°  pen�
Or p° gāi p° gāi  p� gāi
Or duā p° gāi duā p° gāi  duā p� gāi
uzb ṣọ̈̄k ṣọ̈̄k  ṣ��̄k
Pr &amp;hacekbli &amp;hacekbli  �amp�hacekbli
Ash plåtə plåtə  pl�tə
Kt ptå ptå  pt�
Pk pavaṭṭ° pavaṭṭ°  pavaṭṭ�
Pk payaṭṭṭ° payaṭṭṭ°  payaṭṭṭ�
dh °isaṁtu °isaṁtu  �isaṁtu
jau °isaṁtu °isaṁtu  �isaṁtu
OSi pa</i>]<i>ḷä pa</i>]<i>ḷä  pa��i���i�ḷæ
M pakhaḷ° pakhaḷ°  pakʰaḷ�
Gy påštenō påštenō  p�śtenō
wel påštenō påštenō  p�śtenō
Sh °ṇū̃ °ṇū̃  �ṇū̃
Sh °ṇuvi °ṇuvi  �ṇuvi
Or °ra °ra  �ra
Si *pivil° *pivil°  *pivil�
Si *pilivil° *pilivil°  *pilivil�
Pr pštigë pštigë  pśtig�
Wg prũ̄̈č prũ̄̈č  prũ̄�c
Tor pʸu-måsh pʸu-måsh  pʸu-m�sh
bhad ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭ͡ḷi�amp�ugravetildemacr
khaś pi&amp;ugravetildemacr pi&amp;ugravetildemacr  pi�amp�ugravetildemacr
Ir wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Psht wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Mj fᵊrīga fᵊrīga  f�rīga
Orm ṣ̂rak ṣ̂rak  ṣ�rak
Indo-Aryan pǹalgu pǹalgu  p�algu
roh bålṇõ bålṇõ  b�lṇõ
Pk °ua °ua  �ua
Pk °uaya °uaya  �uaya
Pk °ūa °ūa  �ūa
Kal boʰ boʰ  bo�
rumb boʰ boʰ  bo�
kcch b° kaḍhṇū b° kaḍhṇū  b� kaḍʰṇū
ar bə̄ᵉrī bə̄ᵉrī  bə̄�rī
Kho bolʰ bolʰ  bol�
roh båṇõ båṇõ  b�ṇõ
K b&amp;obrevdotdotzᷴ b&amp;obrevdotdotzᷴ  b�amp�obrevdotdotzᵘ̈
Kal brʰɔ brʰɔ  br�ɔ
urt brʰɔ brʰɔ  br�ɔ
Bi b&amp;etildebrevgwā b&amp;etildebrevgwā  b�amp�etildebrevgvā
Mai byåwn byåwn  by�vn
Phal bᵉhε῀ṇ bᵉhε῀ṇ  b�hε̃ṇ
Pk βαρυγάζα βαρυγάζα  ����ɣ���
Garh bhāllu̇ bhāllu̇  bʰāllu�
K bẹ̆nᵃza bẹ̆nᵃza  b��nᵃza
Kt bår bår  b�r
Dm iž-bấli iž-bấli  iź-b�li
Dm ai b° gyem ai b° gyem  ai b� gyem
Sh bũ˘yāl bũ˘yāl  bũ�yāl
Kt bŕå bŕå  br̆�
ar bēᵉn bēᵉn  bē�n
L bhõ˅nda bhõ˅nda  bʰõ�nda
Or pāṇibhaũ̈ri pāṇibhaũ̈ri  pāṇibʰãũ�ri
Kt bəmåo bəmåo  bəm�o
Phal brʰimbṓṛi brʰimbṓṛi  br�imbṓṛi
kṭg bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
kṭg bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
kṭg bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
A bh° deba bh° deba  bʰ� deba
Kt bŕå bŕå  br̆�
Shgh v&amp;uangstrommacrr v&amp;uangstrommacrr  v�amp�uangstrommacrr
SEeur moi̦ó moi̦ó  moi�ó
SEeur mei̦í mei̦í  mei�í
NIA μάσσω μάσσω  �����
IE μάσσω μάσσω  �����
Indo-Aryan *maṇḍa-⁴. *maṇḍa-⁴.  *maṇḍa-�.
K m°-göḍᷴ m°-göḍᷴ  m�-gə̄ḍᵘ̈
rum mani̦o mani̦o  mani�o
SEeur mai̦o mai̦o  mai�o
K °dakas °dakas  �dakas
K mõ˅kun mõ˅kun  mõ�kun
Mth m° haud m° haud  m� haud
H mah&amp;uhacekmacrā mah&amp;uhacekmacrā  mah�amp�uhacekmacrā
Pa °ṇha °ṇha  �ṇha
K man<superscript>al</superscript>sun man<superscript>al</superscript>sun  man�superscript�al��superscript�sun
Pk maṇayaṁ °ṇāuṁ maṇayaṁ °ṇāuṁ  maṇayaṁ �ṇāuṁ
Pk maṇayaṁ °ṇāgaṁ maṇayaṁ °ṇāgaṁ  maṇayaṁ �ṇāgaṁ
Pk maṇayaṁ °ṇiaṁ maṇayaṁ °ṇiaṁ  maṇayaṁ �ṇiaṁ
Pk maṇayaṁ °ṇāu maṇayaṁ °ṇāu  maṇayaṁ �ṇāu
Wg mō̃̈šī mō̃̈šī  mō̃�śī
Kt më́rë më́rë  m�́r�
Wg brũ̈z brũ̈z  brũ�z
IE *mereĝ *mereĝ  *mere�
IE *mreĝ *mreĝ  *mre�
Kal mọč mọč  m�c
rumb mọč mọč  m�c
H mī̃ḍ° mī̃ḍ°  mī̃ḍ�
Ash mᵊrε῀ik mᵊrε῀ik  m�rε̃ik
Kt mërë mërë  m�r�
Kt mëdrə mëdrə  m�drə
K mạś<superscript>ĕ</superscript>run mạś<superscript>ĕ</superscript>run  mǝś�superscript�ɛ��superscript�run
Kt m<superscript>ŕ</superscript>ũšⁱte m<superscript>ŕ</superscript>ũšⁱte  m�superscript�r̆��superscript�ũśⁱte
Pk °īya °īya  �īya
K mũ̄̈ś mũ̄̈ś  mũ̄�ś
K mũ̄̈śⁱ mũ̄̈śⁱ  mũ̄�śⁱ
roh båhẽś båhẽś  b�hẽś
Kal moʰ moʰ  mo�
rumb moʰ moʰ  mo�
MIA m° m°  m�
K m° m°  m�
P m° bhaiṇ m° bhaiṇ  m� bʰaiṇ
Sh măyāre̯ măyāre̯  mʌyāre�
gil măyāre̯ măyāre̯  mʌyāre�
Kal mŕ&amp;vtb mŕ&amp;vtb  mr̆�amp�vtb
Bshk mêᵐ mêᵐ  mɛ�
S *morgʷo *morgʷo  *morg�o
S ἀμορβόs ἀμορβόs  ������s
Pr mʌsë́k mʌsë́k  mʌs�́k
Pr mësegë mësegë  m�seg�
K nawa-mõ˅sᵘ nawa-mõ˅sᵘ  nava-mõ�sᵘ
K mẹthᵃr mẹthᵃr  m�tʰᵃr
Kho mvυγʌḷi mvυγʌḷi  mv�ɣʌḷi
dh °te °te  �te
jau °te °te  �te
arm muc̦ muc̦  muc�
śeu m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
K m&amp;obrevdotdotnḍᷴ m&amp;obrevdotdotnḍᷴ  m�amp�obrevdotdotnḍᵘ̈
jij mṽgər mṽgər  m�gər
K m&amp;obrevdotdotṭhᷴ m&amp;obrevdotdotṭhᷴ  m�amp�obrevdotdotṭʰᵘ̈
Ku mʷoth mʷoth  m�otʰ
gng mʷoth mʷoth  m�otʰ
Pr mũ̈ču mũ̈ču  mũ�cu
Kal mọn mọn  m�n
Kal mọ̈̄nd mọ̈̄nd  m��̄nd
rumb mọn mọn  m�n
rumb mọ̈̄nd mọ̈̄nd  m��̄nd
Wg mūlå mūlå  mūl�
Ash mᵊṛə mᵊṛə  m�ṛə
K më̆ċᷴ më̆ċᷴ  m��ʦᵘ̈
Kt miṣå miṣå  miṣ�
Tir mᵊrəxta mᵊrəxta  m�rəxta
Kal am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
rumb am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
Kal meʰ meʰ  me�
rumb meʰ meʰ  me�
Sh mīke̯ mīke̯  mīke�
Kal moʰ moʰ  mo�
Kt wyåk wyåk  vy�k
Sh yac̣hăl&amp;lacutebrevtu yac̣hăl&amp;lacutebrevtu  yaʦ̣ʰʌl�amp�lacutebrevtu
K yẹ̆ch yẹ̆ch  y��cʰ
Or jaũ̈ jaũ̈  jãũ�
Sh yõ̯r yõ̯r  yõ�r
gil yõ̯r yõ̯r  yõ�r
K yẹ̆ndᵃr yẹ̆ndᵃr  y��ndᵃr
Sh yamõ̯r yamõ̯r  yamõ�r
Mai yåw yåw  y�v
Sk ζητέω ζητέω  ���έ�
Gk ζητέω ζητέω  ���έ�
Woṭ j̈ọ̈̄ī j̈ọ̈̄ī  ʣ��̄ī
Kt ǰuš-əwë ǰuš-əwë  juś-əv�
Kt ǰušəwë ǰušəwë  juśəv�
Gmb j̣atǻ j̣atǻ  ʣ̣at�
Sh ro̯ṅ ro̯ṅ  ro�ŋ
Kt ramṍ ramṍ  ram�
Kt ŕadǡr ŕadǡr  r̆ad�r
K r°tᵘ r°tᵘ  r�tᵘ
K l°chᵘ l°chᵘ  l�cʰᵘ
roh råe råe  r�e
Kt ẓëmεtr ẓëmεtr  ẓ�mεtr
Gy lakýr lakýr  lak�r
as lakýr lakýr  lak�r
wel l̬okō l̬okō  l�okō
Kho lʰoċ lʰoċ  l�oʦ
Paš lōᵉṭ lōᵉṭ  lō�ṭ
ar lōᵉṭ lōᵉṭ  lō�ṭ
Kt laṇë laṇë  laṇ�
wel l̬at l̬at  l�at
Dm ladấy ladấy  lad�y
Tir lọ̈̄oṇ lọ̈̄oṇ  l��̄oṇ
Gaw lọ̈̄°ṇ lọ̈̄°ṇ  l��̄�ṇ
Kal lṽŕ lṽŕ  l�r̆
rumb lṽŕ lṽŕ  l�r̆
Phal l° kuṛi l° kuṛi  l� kuṛi
Pr lεṭëgë lεṭëgë  lεṭ�g�
pales lēᵉṭṛī lēᵉṭṛī  lē�ṭṛī
ar lāᵉṣṭ lāᵉṣṭ  lā�ṣṭ
Pa l° l°  l�
wel l̬ik l̬ik  l�ik
IE *rik̂s *rik̂s  *rik�s
K lë̆zᷴ lë̆zᷴ  l��zᵘ̈
Sh lṍi lṍi  l�i
gil lṍi lṍi  l�i
Gy li° li°  li�
pal li° li°  li�
bhal l&amp;ogravetilde l&amp;ogravetilde  l�amp�ogravetilde
Tir lọ̈̄i lọ̈̄i  l��̄i
Phal lᵊhōilo lᵊhōilo  l�hōilo
Or baũ̈si baũ̈si  bãũ�si
Paš waᵉš waᵉš  va�ś
ar waᵉš waᵉš  va�ś
kcch βacāv keṇo βacāv keṇo  �acāv keṇo
kcch βacāṇū βacāṇū  �acāṇū
Sh b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
gil b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
Sh b<i><i>ʌnyo b<i><i>ʌnyo  b�i��i�ʌnyo
Gy vac̦ vac̦  vac�
arm vac̦ vac̦  vac�
Md b° b°  b�
A baũ̈tā baũ̈tā  bãũ�tā
Dm bi-žấl bi-žấl  bi-ź�l
Sh bũ˘yóĭki̯ bũ˘yóĭki̯  bũ�yóɪki̯
Sh buy<i><i>έc̣o buy<i><i>έc̣o  buy�i��i�έʦ̣o
SEeur bai̦ bai̦  bai�
Gk ὄρτυξ ὄρτυξ  �����
Pr wəṭë wəṭë  vəṭ�
kṭg <i>báṛhɪ <i>báṛhɪ  �i�báṛʰɪ
Sh °ĭẓí °ĭẓí  �ɪẓí
Kt wezdǻr wezdǻr  vezd�r
Kt wås wås  v�s
A baũ̈tā baũ̈tā  bãũ�tā
OG āṁcha &gt āṁcha &gt  āṁcʰa �gt
Dm bấdum bấdum  b�dum
Dm iž-bấli iž-bấli  iź-b�li
Sh bāle̯ bāle̯  bāle�
gil bāle̯ bāle̯  bāle�
NiDoc vi&amp;gmacra vi&amp;gmacra  vi�amp�gmacra
P vicalnā bi° vicalnā bi°  vicalnā bi�
K vĕñ<superscript>ĕ</superscript>ran vĕñ<superscript>ĕ</superscript>ran  vɛñ�superscript�ɛ��superscript�ran
Indo-Aryan viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā̆la- viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā̆la-  viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā�la
Kt vudēšå vudēšå  vudēś�
K vẹ̆dᵃrun vẹ̆dᵃrun  v��dᵃrun
K vẹ̆dᵃrāwun vẹ̆dᵃrāwun  v��dᵃrāvun
K vë̆ṭhᷴ vë̆ṭhᷴ  v��ṭʰᵘ̈
Ash weričọ̄́ weričọ̄́  veric�̄́
K vẹ̆wᵃrun vẹ̆wᵃrun  v��vᵃrun
Kal wîsho de wîsho de  v�sho de
Kt yaså yaså  yas�
Indo-Aryan *bē° *bē°  *bē�
Indo-Aryan vē° vē°  vē�
K vẹ̆dᵃr vẹ̆dᵃr  v��dᵃr
Pr wërǰimī́ wërǰimī́  v�rjimī́
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
Kt wə̃ŕå wə̃ŕå  vər̆�
J *bhegʷh *bhegʷh  *bʰeg�h
IE *bhegʷh *bhegʷh  *bʰeg�h
Sh br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
gil br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
Bshk shôⁿ shôⁿ  shɔ�
Tor shôⁿ shôⁿ  shɔ�
Sh šo̯ṅ šo̯ṅ  śo�ŋ
L sõ˅h sõ˅h  sõ�h
KharI śaria&amp;tacutei śaria&amp;tacutei  śaria�amp�tacutei
NiDoc σάκχαρι σάκχαρι  �������
Mai shalãⁿ shalãⁿ  shalã�
OPers θarmi θarmi  �armi
Kt ċåw ċåw  ʦ�v
Indo-Aryan *śāṭṭa-, †*śāṭha- *śāṭṭa-, †*śāṭha-  *śāṭṭa-, �*śāṭʰa
Kt šål šål  ś�l
IA šušmấr šušmấr  śuśm�r
IA samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Ir šušmấr šušmấr  śuśm�r
Ir samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Pers šušmấr šušmấr  śuśm�r
Pers samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Kt ċyā̊ ċyā̊  ʦyā�
kṭg śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
Sh hī˅in hī˅in  hī�in
gil ṣ&amp;itildebrevṣu ṣ&amp;itildebrevṣu  ṣ�amp�itildebrevṣu
OG ° dhaü ° dhaü  � dʰaü
kṭg ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
Ash sọn sọn  s�n
K h&amp;obrevdotdotchᷴ h&amp;obrevdotdotchᷴ  h�amp�obrevdotdotcʰᵘ̈
K h°nᵘ h°nᵘ  h�nᵘ
Wg ċō̃̈-štä ċō̃̈-štä  ʦō̃�-śtæ
kṭg śn/aḷ śn/aḷ  śn�aḷ
Wg ṣ<superscript>ŕ</superscript>iṅ ṣ<superscript>ŕ</superscript>iṅ  ṣ�superscript�r̆��superscript�iŋ
Kt ṣiṅgerå ṣiṅgerå  ṣiŋger�
dar šẹ̄ šẹ̄  ś�̄
roh š° khelnu š° khelnu  ś� kʰelnu
Ash sọ̈̄ne sọ̈̄ne  s��̄ne
kṭg ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
K hön<superscript>ĕ</superscript>run hön<superscript>ĕ</superscript>run  hə̄n�superscript�ɛ��superscript�run
Sh š&amp;etildebrevi š&amp;etildebrevi  ś�amp�etildebrevi
Sh ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
gil ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
Kal ṣḗ<superscript>ŕ</superscript>ä ṣḗ<superscript>ŕ</superscript>ä  ṣḗ�superscript�r̆��superscript�æ
Wg c̣<superscript>ŕ</superscript>ū̃ c̣<superscript>ŕ</superscript>ū̃  ʦ̣�superscript�r̆��superscript�ū̃
bhal siln/as siln/as  siln�as
Sh š&amp;ahacekṣ š&amp;ahacekṣ  ś�amp�ahacekṣ
Kt ċəwā̊ ċəwā̊  ʦəvā�
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
Tir xᵘọ̈̄ xᵘọ̈̄  xᵘ��̄
Shum ṣọo ṣọo  ṣ�o
Phal ṣʷo ṣʷo  ṣ�o
Phal ṣoʰ ṣoʰ  ṣo�
Tir xọ̄́ṛə xọ̄́ṛə  x�̄́ṛə
Phal ṣʷọṛḗš ṣʷọṛḗš  ṣ��ṛḗś
N sãgeṭ° sãgeṭ°  sãgeṭ�
A x° bhār x° bhār  x� bʰār
Ku sā̃c° sā̃c°  sā̃c�
Ku sama<b>l</b>ṇo sama<b>l</b>ṇo  sama�b�l��b�ṇo
Kt səmyå səmyå  səmy�
Pa °mujjjanī °mujjjanī  �mujjjanī
Pa °muñjjjanī °muñjjjanī  �muñjjjanī
Sk ṽ ṽ  �
Pk ṽ ṽ  �
Tam mul̤u mul̤u  mul�u
Mal mul̤u mul̤u  mul�u
Mal mul̤appu mul̤appu  mul�appu
P °le °le  �le
P °re °re  �re
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
Gy sā̊r sā̊r  sā�r
wel sā̊r sā̊r  sā�r
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
K sẹ̆ndᷴrᷴ sẹ̆ndᷴrᷴ  s��ndᵘ̈rᵘ̈
Si n̆ n̆  n�
kc sɪṽṇo sɪṽṇo  sɪ�ṇo
K s&amp;obrevdotdotċᷴ s&amp;obrevdotdotċᷴ  s�amp�obrevdotdotʦᵘ̈
Pr suwarëgë suwarëgë  suvar�g�
Sh so̯n so̯n  so�n
gil so̯n so̯n  so�n
Paš sawṍn sawṍn  sav�n
ar sawṍn sawṍn  sav�n
M °daḍṇẽ °daḍṇẽ  �daḍṇẽ
kṭg ṭhn/ar ṭhn/ar  ṭʰn�ar
kṭg ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
Yid ᵊstūγ ᵊstūγ  �stūɣ
Kt štå štå  śt�
Kt štyår štyår  śty�r
Bshk °ɬē °ɬē  �ɬē
P th° lāuṇī th° lāuṇī  tʰ� lāuṇī
Dhp &amp;ttodacutehaṇa &amp;ttodacutehaṇa  �amp�ttodacutehaṇa
Gaw θow θow  �ov
Or eiṭhaũ̈ eiṭhaũ̈  eiṭʰãũ�
Dhp &amp;ttodacutehida &amp;ttodacutehida  �amp�ttodacutehida
Sh thūne̯ thūne̯  tʰūne�
Kal tûla tûla  t�la
BHSk sitůr sitůr  sit�r
kṭg nhn/aṇõ nhn/aṇõ  nʰn�aṇõ
Sh nāre̯ nāre̯  nāre�
Sh h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
gil h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
SEeur phai̦ phai̦  pʰai�
Dm phã̂žur phã̂žur  pʰã�źur
Sogd βyk βyk  �yk
Si hä° hä°  hæ�
ar pō̃ᵉš pō̃ᵉš  pō̃�ś
K sāwë̆ñᷴ sāwë̆ñᷴ  sāv��ñᵘ̈
H hãkāl° hãkāl°  hãkāl�
Gy &amp;harcar &amp;harcar  �amp�harcar
Gy ḫari ḫari  �ari
pal &amp;harcar &amp;harcar  �amp�harcar
pal ḫari ḫari  �ari
Wg žō̃̈t žō̃̈t  źō̃�t
Pr žiᵊrä žiᵊrä  źi�ræ
Gmb j̈aramŕṍ j̈aramŕṍ  ʣaramr̆�
K lẹ̆dorᵘ lẹ̆dorᵘ  l��dorᵘ
K lẹ̆durᵘ lẹ̆durᵘ  l��durᵘ
K lë̆dᷴrᷴ lë̆dᷴrᷴ  l��dᵘ̈rᵘ̈
K lë̆dᷴrᷴ lë̆dᷴrᷴ  l��dᵘ̈rᵘ̈
Ash zọ̈̄ zọ̈̄  z��̄
pal ḫăst ḫăst  �ʌst
pal ḫázăr ḫázăr  �ázʌr
P hī˅jṛā hī˅jṛā  hī�jṛā
Dm imấl imấl  im�l
Gk χιμαρός χιμαρός  �������
pal ḫuǰṓti ḫuǰṓti  �ujṓti
Pr žiᵊrä žiᵊrä  źi�ræ
Pa ἁ.ɬ ἁ.ɬ  �.ɬ
kṭg h&amp;vgravemacrḷ h&amp;vgravemacrḷ  h�amp�vgravemacrḷ
K h&amp;obrevdotdotnḍᷴ h&amp;obrevdotdotnḍᷴ  h�amp�obrevdotdotnḍᵘ̈
pal ḫri ḫri  �ri
Kt j̈ërë j̈ërë  ʣ�r�
Indo-Aryan hēḍati, †hēḍayati hēḍati, †hēḍayati  hēḍati, �hēḍayati
Gk ἀγκάɬη ἀγκάɬη  �ɣ��ɬ�
P *aiĝi̯o *aiĝi̯o  *ai�i̯o
Paš ashoå ashoå  asho�
kurd ashoå ashoå  asho�
Paš pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
pach pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
Kt kawŕë kawŕë  kavr̆�
Sh kh° kh°  kʰ�
Phal grʰōk grʰōk  gr�ōk
Pr gī<superscript>ŕ</superscript>g gī<superscript>ŕ</superscript>g  gī�superscript�r̆��superscript�g
Kt čimë́ čimë́  cim�́
Indo-Aryan *jhakk-⁵ *jhakk-⁵  *jʰakk-�
Indo-Aryan tādŕ̥śa:- tādŕ̥śa:-  tādŕ̩śa�
Pr ṭəpəlë ṭəpəlë  ṭəpəl�
Kt daċ&amp;uacutetildedotdot daċ&amp;uacutetildedotdot  daʦ�amp�uacutetildedotdot
Indo-Aryan dala-⁴ dala-⁴  dala-�
Phal darbēᵉṭi darbēᵉṭi  darbē�ṭi
Shgh firε῀y˅ǰ firε῀y˅ǰ  firε̃y�j
Gk μυ̑ς μυ̑ς  ����
Kt mišå mišå  miś�
Kt ǰuš-əwë ǰuš-əwë  juś-əv�
Ir *raθyā *raθyā  *ra�yā
Kt ŕadår ŕadår  r̆ad�r
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
thar ekānO ekānO  ekān�
kvar sā̄̆s sā̄̆s să:s sā̄�s
mand aisk(a)ṇā aisk(a)ṇā  aisk�a�ṇā
dog kæ̃t kæ̃t  k�̃t
kgr taũdī̆ taũdī̆  taũdī�
mand park(a)ṇā park(a)ṇā  park�a�ṇā
mand p(a)rārkā p(a)rārkā  p�a�rārkā
mand p(a)rārkṇā p(a)rārkṇā  p�a�rārkṇā
dog p(a)rār p(a)rār  p�a�rār
kgr p(a)rār p(a)rār  p�a�rār
kgr prā̀ujī̆ prā̀ujī̆  prā̀ujī�
kgr ra(c)chyā ra(c)chyā  ra�c�cʰyā
dog salǽr salǽr  sal�́r
mand (a)ndhār (a)ndhār  �a�ndʰār
mand ṭhā̃vī̆ ṭhā̃vī̆  ṭʰā̃vī�
mand kaṭhyāī̆ kaṭhyāī̆  kaṭʰyāī�
mand kū̆r kū̆r  kū�r
mand c(a)bāṭā c(a)bāṭā  c�a�bāṭā
dog c(a)bāṭā c(a)bāṭā  c�a�bāṭā
kgr c(a)bāṭā c(a)bāṭā  c�a�bāṭā
mand jaṇdī̆ jaṇdī̆  jaṇdī�
mand janit(t)ar janit(t)ar  janit�t�ar
mand dalid(d)ar dalid(d)ar  dalid�d�ar
mand deǒṭṭhaḷ deǒṭṭhaḷ  deo�ṭṭʰaḷ
dog (a)dàraṅg (a)dàraṅg  �a�dàraŋg
kgr (a)dàraṅg (a)dàraṅg  �a�dàraŋg
