awāṇ añj-bā̂ añj-bā̂  añj-bā�
kṭg ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
Ash sọn sọn  s�n
K h&amp;obrevdotdotchᷴ h&amp;obrevdotdotchᷴ  h�amp�obrevdotdotcʰᵘ̈
Wg ċō̃̈-štä ċō̃̈-štä  ʦō̃�-śtæ
kṭg śn/aḷ śn/aḷ  śn�aḷ
Wg ṣ<superscript>ŕ</superscript>iṅ ṣ<superscript>ŕ</superscript>iṅ  ṣ�superscript�r̆��superscript�iŋ
dar šẹ̄ šẹ̄  ś�̄
Ash sọ̈̄ne sọ̈̄ne  s��̄ne
kṭg ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
K hön<superscript>ĕ</superscript>run hön<superscript>ĕ</superscript>run  hə̄n�superscript�ɛ��superscript�run
Sh š&amp;etildebrevi š&amp;etildebrevi  ś�amp�etildebrevi
Sh ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
gil ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
Kal ṣḗ<superscript>ŕ</superscript>ä ṣḗ<superscript>ŕ</superscript>ä  ṣḗ�superscript�r̆��superscript�æ
Wg c̣<superscript>ŕ</superscript>ū̃ c̣<superscript>ŕ</superscript>ū̃  ʦ̣�superscript�r̆��superscript�ū̃
bhal siln/as siln/as  siln�as
Sh š&amp;ahacekṣ š&amp;ahacekṣ  ś�amp�ahacekṣ
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
Tir xᵘọ̈̄ xᵘọ̈̄  xᵘ��̄
Shum ṣọo ṣọo  ṣ�o
Phal ṣʷo ṣʷo  ṣ�o
Phal ṣoʰ ṣoʰ  ṣo�
Tir xọ̄́ṛə xọ̄́ṛə  x�̄́ṛə
Phal ṣʷọṛḗš ṣʷọṛḗš  ṣ��ṛḗś
Ku sama<b>l</b>ṇo sama<b>l</b>ṇo  sama�b�l��b�ṇo
Sk ṽ ṽ  �
Pk ṽ ṽ  �
Tam mul̤u mul̤u  mul�u
Mal mul̤u mul̤u  mul�u
Mal mul̤appu mul̤appu  mul�appu
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
K sẹ̆ndᷴrᷴ sẹ̆ndᷴrᷴ  s��ndᵘ̈rᵘ̈
Si n̆ n̆  n�
kc sɪṽṇo sɪṽṇo  sɪ�ṇo
K s&amp;obrevdotdotċᷴ s&amp;obrevdotdotċᷴ  s�amp�obrevdotdotʦᵘ̈
Paš sawṍn sawṍn  sav�n
ar sawṍn sawṍn  sav�n
kṭg ṭhn/ar ṭhn/ar  ṭʰn�ar
kṭg ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
Yid ᵊstūγ ᵊstūγ  �stūɣ
Dhp &amp;ttodacutehaṇa &amp;ttodacutehaṇa  �amp�ttodacutehaṇa
Gaw θow θow  �ov
Or eiṭhaũ̈ eiṭhaũ̈  eiṭʰãũ�
Dhp &amp;ttodacutehida &amp;ttodacutehida  �amp�ttodacutehida
Kal tûla tûla  t�la
BHSk sitůr sitůr  sit�r
kṭg nhn/aṇõ nhn/aṇõ  nʰn�aṇõ
Sh h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
gil h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
SEeur phai̦ phai̦  pʰai�
Dm phã̂žur phã̂žur  pʰã�źur
Sogd βyk βyk  �yk
ar pō̃ᵉš pō̃ᵉš  pō̃�ś
K sāwë̆ñᷴ sāwë̆ñᷴ  sāvë�ñᵘ̈
Gy &amp;harcar &amp;harcar  �amp�harcar
Gy ḫari ḫari  �ari
pal &amp;harcar &amp;harcar  �amp�harcar
pal ḫari ḫari  �ari
Wg žō̃̈t žō̃̈t  źō̃�t
Pr žiᵊrä žiᵊrä  źi�ræ
Gmb j̈aramŕṍ j̈aramŕṍ  ʣaramr̆�
K lẹ̆dorᵘ lẹ̆dorᵘ  l��dorᵘ
K lẹ̆durᵘ lẹ̆durᵘ  l��durᵘ
K lë̆dᷴrᷴ lë̆dᷴrᷴ  lë�dᵘ̈rᵘ̈
K lë̆dᷴrᷴ lë̆dᷴrᷴ  lë�dᵘ̈rᵘ̈
Ash zọ̈̄ zọ̈̄  z��̄
pal ḫăst ḫăst  �ʌst
pal ḫázăr ḫázăr  �ázʌr
Dm imấl imấl  im�l
Gk χιμαρός χιμαρός  �������
pal ḫuǰṓti ḫuǰṓti  �ujṓti
Pr žiᵊrä žiᵊrä  źi�ræ
Pa ἁ.ɬ ἁ.ɬ  �.ɬ
kṭg h&amp;vgravemacrḷ h&amp;vgravemacrḷ  h�amp�vgravemacrḷ
K h&amp;obrevdotdotnḍᷴ h&amp;obrevdotdotnḍᷴ  h�amp�obrevdotdotnḍᵘ̈
pal ḫri ḫri  �ri
Indo-Aryan  †hēḍayati  †hēḍayati  �hēḍayati
Gk ἀγκάɬη ἀγκάɬη  �ɣ��ɬ�
P *aiĝi̯o *aiĝi̯o  *ai�i̯o
Paš pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
pach pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
Phal grʰōk grʰōk  gr�ōk
Pr gī<superscript>ŕ</superscript>g gī<superscript>ŕ</superscript>g  gī�superscript�r̆��superscript�g
Indo-Aryan tādŕ̥śa:- tādŕ̥śa:-  tādŕ̩śa�
Kt daċ&amp;uacutetildedotdot daċ&amp;uacutetildedotdot  daʦ�amp�uacutetildedotdot
Phal darbēᵉṭi darbēᵉṭi  darbē�ṭi
Gk μυ̑ς μυ̑ς  ����
Ir *raθyā *raθyā  *ra�yā
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
thar ekānO ekānO  ekān�
kvar sā̄̆s sā̄̆s să:s sā̄�s
dog kæ̃t kæ̃t  k�̃t
kgr taũdī̆ taũdī̆  taũdī�
mand p(a)rārkā p(a)rārkā  p�a�rārkā
mand p(a)rārkṇā p(a)rārkṇā  p�a�rārkṇā
dog p(a)rār p(a)rār  p�a�rār
kgr p(a)rār p(a)rār  p�a�rār
kgr prā̀ujī̆ prā̀ujī̆  prā̀ujī�
dog salǽr salǽr  sal�́r
mand ṭhā̃vī̆ ṭhā̃vī̆  ṭʰā̃vī�
mand kaṭhyāī̆ kaṭhyāī̆  kaṭʰyāī�
mand kū̆r kū̆r  kū�r
mand jaṇdī̆ jaṇdī̆  jaṇdī�
mand deǒṭṭhaḷ deǒṭṭhaḷ  deo�ṭṭʰaḷ
dog nemæ̃ntar nemæ̃ntar  nem�̃ntar
dog nemæ̃nttar nemæ̃nttar  nem�̃nttar
mand heṛī̆ heṛī̆  heṛī�
kgr heṛī̆ heṛī̆  heṛī�
bil heṛī̆ heṛī̆  heṛī�
cam heṛī̆ heṛī̆  heṛī�
kul heṛī̆ heṛī̆  heṛī�
Kam 'ua_ṣa- 'ua_ṣa- �uəʂə �uaṣa
Kam 'ur bu- 'ur bu- �uɾ bu �ur bu
Kho r´Ešṭ r´Ešṭ ɾ̀�ʃʈ r�śṭ
Kho k`En k`En ḱ�n k�́n
VB uttarbāJɨ uttarbāJɨ  uttarbā�ɨ
sanu paṭ′iː paṭ′iː  paṭi�
usut paṣk′i: paṣk′i:  paṣki�
sec paṣk′i: paṣk′i:  paṣki�
sanu pâṭ′âːl pâṭ′âːl  pāṭā�l
sanu pâp′oː pâp′oː  pāpo�
sanu pstik′âːk pstik′âːk  pstikā�k
sec âb′iŋgʸâ âb′iŋgʸâ  ābiŋg�ā
usut pir′e: pir′e:  pire�
sanu p′iːn p′iːn  pi�n
sanu p′iːć p′iːć  pi�ʦ
sanu p′oːc̣-ie p′oːc̣-ie  po�ʦ̣-ie
sanu p′âːr p′âːr  pā�r
sanu pâṣuâṭ′iː pâṣuâṭ′iː  pāṣuāṭi�
sanu p′oː p′oː  po�
sanu piṇ′oː piṇ′oː  piṇo�
usut s′u:tu s′u:tu  su�tu
sanu p′iː- p′iː-  pi�
supu piy′a~ piy′a~  piya�
sanu př′âː˜ př′âː˜  pr̆ā�̃
sanu přostp′âː přostp′âː  pr̆ostpā�
sec pü:šug′u pü:šug′u  pɨ�śugu
usut iy′â: iy′â:  iyā�
sanu barist′iː barist′iː  baristi�
usut b′â: b′â:  bā�
sanu b′iː b′iː  bi�
sanu b′âːi b′âːi  bā�i
sanu b′uːt b′uːt  bu�t
sanu bâm′âː bâm′âː  bāmā�
sanu v′âː v′âː  vā�
sanu vâḍlâː˜dr′oː˜ vâḍlâː˜dr′oː˜  vāḍlāā̃dro�̃
sec vo:mig′i vo:mig′i  vo�migi
sanu v′oː v′oː  vo�
sanu vâː˜d′âːm-ie- vâː˜d′âːm-ie-  vāā̃dā�m-ie
sanu var′iːč var′iːč  vari�c
sanu vidiš′âː vidiš′âː  vidiśā�
sanu imř′oː imř′oː  imr̆o�
sec t-o:′â müsü t-o:′â müsü  t-o�ā mɨsɨ
usut -m′â/-m′i -m′â/-m′i  mā�-mi
usut umm′â: umm′â:  ummā�
sanu m′âː m′âː  mā�
sanu m′âːl m′âːl  mā�l
sanu mâňal′âː mâňal′âː  mār̆̃alā�
sanu bř′oː˜ć bř′oː˜ć  br̆o�̃ʦ
sanu mâź′umi âv′âːk mâź′umi âv′âːk  māʣumi āvā�k
sanu mř′âːk mř′âːk  mr̆ā�k
sanu moṭanâv′âːn moṭanâv′âːn  moṭanāvā�n
sanu m′uːst m′uːst  mu�st
sec mü:s′u mü:s′u  mɨ�su
sanu mârâň′iːk mârâň′iːk  mārār̆̃i�k
usut vem′e: vem′e:  veme�
sanu v′âːṭ v′âːṭ  vā�ṭ
sanu v′iːṭ v′iːṭ  vi�ṭ
usut ver′i: ver′i:  veri�
sanu v′âːs v′âːs  vā�s
sanu vor′oːk vor′oːk  voro�k
sanu v′âːr v′âːr  vā�r
sanu ′oːsṭ ′oːsṭ  o�sṭ
sanu âsṭ′âːs âsṭ′âːs  āsṭā�s
usut iž′i: iž′i:  iźi�
usut vuṣ′u: vuṣ′u:  vuṣu�
usut üm′u: üm′u:  ɨmu�
usut zü:m′i zü:m′i  zɨ�mi
sanu ćipř′âː˜ ćipř′âː˜  ʦipr̆ā�̃
usut -Ų -Ų  �
sanu tâiẓ′uː˜ tâiẓ′uː˜  tāiẓu�̃
sanu t′âːn t′âːn  tā�n
sanu t′oː˜ć-ie- t′oː˜ć-ie-  to�̃ʦ-ie
sanu tâlim′âː tâlim′âː  tālimā�
sanu bet′âːt bet′âːt  betā�t
sanu istr′oːs istr′oːs  istro�s
usut kuṇḍ′u: kuṇḍ′u:  kuṇḍu�
sanu dâːr′uː dâːr′uː  dāāru�
sanu d′âː˜ d′âː˜  dā�̃
sanu d′oːr d′oːr  do�r
sanu dr′oː˜ dr′oː˜  dro�̃
sanu b′âːs b′âːs  bā�s
sanu ž′uː ž′uː  źu�
sanu dom′oː dom′oː  domo�
sanu d′uːm d′uːm  du�m
sanu drumaňaâr′âːŋ drumaňaâr′âːŋ  drumar̆̃aārā�ŋ
sanu d′âːr d′âːr  dā�r
sanu dr′âːṣ dr′âːṣ  drā�ṣ
sanu dom′oː dom′oː  domo�
sanu z′uː z′uː  zu�
sanu s′âːc̣ s′âːc̣  sā�ʦ̣
usut -ast/-âst -ast/-âst  ast�-āst
sanu ṣ′âːṣ ṣ′âːṣ  ṣā�ṣ
sanu s′âːr s′âːr  sā�r
sanu ṣ′âː˜t-ie- ṣ′âː˜t-ie-  ṣā�̃t-ie
sanu šik′âː šik′âː  śikā�
sanu šip′oː˜ šip′oː˜  śipo�̃
sanu suv′âː suv′âː  suvā�
sanu ṣ′âː- ṣ′âː-  ṣā�
sanu ṣ′âː- ṣ′âː-  ṣā�
sanu s′oːt s′oːt  so�t
sanu sât′âːs sât′âːs  sātā�s
gamb s′o:n s′o:n  so�n
sanu sav′âːk sav′âːk  savā�k
sec šo:z′u šo:z′u  śo�zu
sanu pṣip′âː˜ pṣip′âː˜  pṣipā�̃
sanu c̣oc̣′oːŋ c̣oc̣′oːŋ  ʦ̣oʦ̣o�ŋ
sanu âvâňâst′oː˜ âvâňâst′oː˜  āvār̆̃āsto�̃
sanu t′âːl t′âːl  tā�l
usut vast′i: vast′i:  vasti�
sanu istr′iː istr′iː  istri�
sanu z′oːr z′oːr  zo�r
sanu âlâs′âːk âlâs′âːk  ālāsā�k
sanu l′âːt l′âːt  lā�t
sanu l′iːr l′iːr  li�r
sanu ẓoćk′âː ẓoćk′âː  ẓoʦkā�
sanu lauk′âːṇ lauk′âːṇ  laukā�ṇ
sanu l′uːṭ l′uːṭ  lu�ṭ
sanu v′uː v′uː  vu�
usut -on/-an -on/-an  on�-an
usut ânn′â: ânn′â:  ānnā�
sanu n′âːṛ n′âːṛ  nā�ṛ
sanu n′âːṣ n′âːṣ  nā�ṣ
sanu n′oː n′oː  no�
sanu n′iːl n′iːl  ni�l
sanu n′oː˜t n′oː˜t  no�̃t
sanu ṭ′uːm ṭ′uːm  ṭu�m
sanu ẓ′uːm ẓ′uːm  ẓu�m
sanu ẓât′âːr ẓât′âːr  ẓātā�r
sanu ẓot′âː˜ ẓot′âː˜  ẓotā�̃
sanu ẓ′oːk ẓ′oːk  ẓo�k
sanu ẓ′uː ẓ′uː  ẓu�
sanu č′âː č′âː  cā�
sanu ćit′âːn ćit′âːn  ʦitā�n
sanu ć′oːp-ie ć′oːp-ie  ʦo�p-ie
sanu ê′âːi ê′âːi  ēā�i
sanu sâv′âːs sâv′âːs  sāvā�s
sanu s′iːṛ s′iːṛ  si�ṛ
sanu ṣ′oːr ṣ′oːr  ṣo�r
sanu ṣ′âː˜ṣ ṣ′âː˜ṣ  ṣā�̃ṣ
sanu i′oː i′oː  io�
Kam ˀi·′a ˀi·′a  �ia
usut -e-/-i- -e-/-i-  e-�-i
sanu ioṣk′oːṣ ioṣk′oːṣ  ioṣko�ṣ
sanu v′iːs-â- v′iːs-â-  vi�s-ā
usut -′i: -′i:  i�
usut unź′u: unź′u:  unʣu�
sanu âṭ′âː˜ âṭ′âː˜  āṭā�̃
sec ˀatam ˀatam  �atam
sanu ân′âː ân′âː  ānā�
sanu nâl′iː nâl′iː  nāli�
usut suč-e: li- suč-e: li-  suc-e� li
sanu gâs′âː˜ gâs′âː˜  gāsā�̃
sanu š′iːṭ š′iːṭ  śi�ṭ
sanu ṣ′âː ṣ′âː  ṣā�
sanu šiŋdr′oː˜ šiŋdr′oː˜  śiŋdro�̃
sanu s′âː˜ s′âː˜  sā�̃
sanu uṣ-′âː uṣ-′âː  uṣ-ā�
sanu ṣ′oː ṣ′oː  ṣo�
sanu z′oː z′oː  zo�
sanu z′oː z′oː  zo�
sanu âź′âː âź′âː  āʣā�
sanu z′âːtr z′âːtr  zā�tr
sanu z′âː- z′âː-  zā�
sanu zâm′âː zâm′âː  zāmā�
sanu źiav′âːr źiav′âːr  ʣiavā�r
sanu âź′âːr âź′âːr  āʣā�r
sanu âidraâr′âːŋ âidraâr′âːŋ  āidraārā�ŋ
sanu kř′oːm kř′oːm  kr̆o�m
sanu k′oːṣ k′oːṣ  ko�ṣ
gamb ko:ṣk′o ko:ṣk′o  ko�ṣko
sanu kor′oːṭ kor′oːṭ  koro�ṭ
sanu kaukoňaâr′âːŋ kaukoňaâr′âːŋ  kaukor̆̃aārā�ŋ
sanu kav′iːć kav′iːć  kavi�ʦ
sanu kav′âː kav′âː  kavā�
sanu ćitr-′âː- ćitr-′âː-  ʦitr-ā�
sanu k′âːć k′âːć  kā�ʦ
sanu k′âːṭ k′âːṭ  kā�ṭ
sanu k′âː k′âː  kā�
sanu kâs′âːk kâs′âːk  kāsā�k
sanu kâlâpuːs kâlâpuːs  kālāpu�s
sanu čiṭ′âːl čiṭ′âːl  ciṭā�l
sanu k′oː k′oː  ko�
sanu kaṇ′isti âv′âːk kaṇ′isti âv′âːk  kaṇisti āvā�k
sanu kuːst′u kuːst′u  ku�stu
sanu č′uː˜ č′uː˜  cu�̃
sanu k′oːṭ k′oːṭ  ko�ṭ
sanu kř′âːm-ie- kř′âːm-ie-  kr̆ā�m-ie
sanu goːraňaâr′âːŋ goːraňaâr′âːŋ  gōrar̆̃aārā�ŋ
sanu g′oːk g′oːk  go�k
sanu g′oː˜t-ie- g′oː˜t-ie-  go�̃t-ie
sanu g′âː˜ṭ g′âː˜ṭ  gā�̃ṭ
sanu g′oː˜ g′oː˜  go�̃
usut umm′u: umm′u:  ummu�
sanu g′oːm g′oːm  go�m
sanu gř′oːṛ gř′oːṛ  gr̆o�ṛ
supu gamt′âvaya~ gamt′âvaya~  gamtāvaya�
sanu âi′âː âi′âː  āiā�
sanu gav′iːṣ gav′iːṣ  gavi�ṣ
usut avv′â: avv′â:  avvā�
supu v′â: v′â:  vā�
sanu istr′uː istr′uː  istru�
usut it′i: it′i:  iti�
sec tü:ču: tü:ču:  tɨ�cū
sanu âi′oː âi′oː  āio�
sanu ârb′âːp ârb′âːp  ārbā�p
sanu âlikar′iːk âlikar′iːk  ālikari�k
sanu ić′oː ić′oː  iʦo�
sanu âsṭ′âːr âsṭ′âːr  āsṭā�r
sanu ân′âː ân′âː  ānā�
sanu ândark′iːl ândark′iːl  āndarki�l
sec t-o:′â müsü: t-o:′â müsü:  t-o�ā mɨsɨ�
sanu ćât′âː ćât′âː  ʦātā�
sanu ć′âːr ć′âːr  ʦā�r
sanu ć′iːt ć′iːt  ʦi�t
sanu k′uː˜ k′uː˜  ku�̃
sanu k′âː k′âː  kā�
sanu diṣṭ′o âv′âːk diṣṭ′o âv′âːk  diṣṭo āvā�k
usut ′i:r ′i:r  i�r
sanu g′oːn g′oːn  go�n
usut pâmź′e: pâmź′e:  pāmʣe�
sanu garas′âːr garas′âːr  garasā�r
Kam ˀi·s′op ˀi·s′op  �isop
Kam ˁis′ât ku- ˁis′ât ku-  �isāt ku
Kam ˀixti′or ˀixti′or  �ixtior
Kam ˀi·s′alom ˀi·s′alom  �isalom
wadiyara *utki̊pti ? ? *utki�pti
wadiyara pǹalgu ? ? p�algu
wadiyara dala-⁴ ? ? dala-�
strand mīrâθ ? ? mīrā�
strand ml̥aka ? ? ml�aka
strand *li + ? ? ? *li  �
strand šōra ? ? ś�ra
strand gōgerd ? ? g�gerd
strand ʕabaθ ? ? ʕaba�
cdial *? ? ? *�
cdial *? ? ? *�
cdial *? ? ? *�
cdial *? ? ? *�
cdial *? ? ? *�
