Chitwan,9415,bhālu,bear,,,,boehm
Morang,9415,bhaul,bear,,,,boehm
Rana,12193,baghṭā,tiger,,,,boehm
Dang,12193,baghvā,tiger,,,,boehm
Dang,12193,bāgh,tiger,,,,boehm
Chitwan,12193,bāgh,tiger,,,,boehm
Morang,12193,bāgh,tiger,,,,boehm
Rana,4000,gãiḍā,rhinoceros,,,,boehm
Dang,4000,gãirā,rhinoceros,,,,boehm
Dang,4000,gãiḍā,rhinoceros,,,,boehm
Chitwan,4000,gãiḍā,rhinoceros,,,,boehm
Morang,4000,gẽrā,rhinoceros,,,,boehm
Morang,4000,gẽḍā,rhinoceros,,,,boehm
Rana,13982,harnā,deer,,,,boehm
Dang,13982,harnā,deer,,,,boehm
Chitwan,13982,harin,deer,,,,boehm
Morang,13982,harin,deer,,,,boehm
Rana,11515,bandrā,monkey,,,,boehm
Dang,11515,bandrā,monkey,,,,boehm
Chitwan,11515,bānar,monkey,,,,boehm
Morang,11515,bānar,monkey,,,,boehm
Rana,12578,siyarā,jackal,,,,boehm
Dang,4158,gidrā,jackal,,,,boehm
Chitwan,12578,siyār,jackal,,,,boehm
Chitwan,4158,gidār,jackal,,,,boehm
Morang,,khaṭiyā,jackal,,,,boehm
Rana,,lokhaḍiyā,fox,,,,boehm
Dang,,lakhrillyā,fox,,,,boehm
Chitwan,3878,khẽkhar,fox,,,,boehm
Chitwan,11153,lommaḍ,fox,,,,boehm
Morang,3878,khikhir,fox,,,,boehm
Rana,,lamāhā,hare,,,,boehm
Dang,,nammhā,hare,,,,boehm
Chitwan,3823,khorāhā,hare,,,,boehm
Morang,3823,kharhā,hare,,,,boehm
Rana,4571,cirãiyā̃,bird,,,,boehm
Dang,4571,cirãiyā̃,bird,,,,boehm
Chitwan,4571,cerãi,bird,,,,boehm
Morang,4571,carai,bird,,,,boehm
Rana,,batki,duck,,,,boehm
Dang,,bakṭi,duck,,,,boehm
Chitwan,,batak,duck,,,,boehm
Morang,,battak,duck,,,,boehm
Rana,,batki,goose,,,,boehm
Dang,13937,hansā,goose,,,,boehm
Chitwan,8109,peravā,goose,,,,boehm
Morang,8109,pervā,goose,,,,boehm
Rana,8109,parebā,pigeon,,,,boehm
Dang,8109,paryevā,pigeon,,,,boehm
Chitwan,13937,hā̃s,pigeon,,,,boehm
Morang,13937,hā̃s,pigeon,,,,boehm
Rana,9865,mullā,peacock,,,,boehm
Dang,9865,majurvā,peacock,,,,boehm
Chitwan,9865,manjor,peacock,,,,boehm
Morang,9865,mejur,peacock,,,,boehm
Rana,,gargãĩyyā,sparrow,,,,boehm
Dang,,gyũrā,sparrow,,,,boehm
Chitwan,,gẽhũriā,sparrow,,,,boehm
Morang,,goraiyā,sparrow,,,,boehm
Rana,12503,suā,parrot,,,,boehm
Dang,12503,sugā,parrot,,,,boehm
Chitwan,12503,sugā,parrot,,,,boehm
Morang,12503,sugā,parrot,,,,boehm
Rana,3483,kuili,cuckoo,,,,boehm
Dang,3483,koilaryā,cuckoo,,,,boehm
Chitwan,3483,koilar,cuckoo,,,,boehm
Morang,3483,koili,cuckoo,,,,boehm
Rana,2993,kauvā,crow,,,,boehm
Dang,2993,kauvā,crow,,,,boehm
Chitwan,2993,kaughā,crow,,,,boehm
Morang,2993,kauvā,crow,,,,boehm
Rana,,khasuṭar,owl,,,,boehm
Dang,2359,õrvā,owl,,,,boehm
Chitwan,2359,uruvā,owl,,,,boehm
Morang,,ḍemar-peccā,owl,,,,boehm
Rana,4700,camgādar,bat,,,,boehm
Dang,4700,caṅgedri,bat,,,,boehm
Chitwan,,beduri,bat,,,,boehm
Morang,4700,camcarai,bat,,,,boehm
Rana,5853,ṭhõṭhan,bill/beak,,,,boehm
Dang,5853,ṭhvā̃r,bill/beak,,,,boehm
Chitwan,5853,ṭhõr,bill/beak,,,,boehm
Morang,5853,ṭhor,bill/beak,,,,boehm
Rana,5535,ḍakhmā,wing,,,x 7627,boehm
Dang,5535,ḍainā,wing,,,,boehm
Chitwan,5535,ḍekhan,wing,,,x 7627,boehm
Morang,5535,ḍena,wing,,,,boehm
Rana,7627,pakhmā,feather,,,,boehm
Dang,7627,pakhnā,feather,,,,boehm
Chitwan,7627,pā̃khi,feather,,,,boehm
Morang,7627,pekhnā,feather,,,,boehm
Rana,13271,sā̃p,snake,,,,boehm
Dang,13271,sãpvā,snake,,,,boehm
Dang,13271,sā̃p,snake,,,,boehm
Chitwan,13271,sā̃p,snake,,,,boehm
Morang,13271,sā̃p,snake,,,,boehm
Rana,3459,gẽsā,earthworm,,,?,boehm
Dang,3459,kesnā,earthworm,,,,boehm
Chitwan,3459,kicuvā,earthworm,,,,boehm
Morang,,cāli,earthworm,,,,boehm
Rana,3459,kecuvā,roundworm,,,,boehm
Rana,4514,ghoṅghi,snail,,,,boehm
Dang,4514,ghõghi,snail,,,,boehm
Chitwan,4514,ghõṅhi,snail,,,,boehm
Morang,4514,ghuṅghari,snail,,,,boehm
Rana,9758,machari,fish,,,,boehm
Dang,9758,macchi,fish,,,,boehm
Chitwan,9758,māchar,fish,,,,boehm
Morang,9758,mācha,fish,,,,boehm
Rana,4109,geṅṭā,crab,,,,boehm
Dang,4109,gegṭā,crab,,,,boehm
Chitwan,2816,kakaḍā,crab,,,,boehm
Morang,2816,kā̃khar,crab,,,,boehm
Rana,5385,jhiṅgā,shrimp,,,,boehm
Dang,5385,jhiṅgā,shrimp,,,,boehm
Chitwan,4109,gogā,shrimp,,,,boehm
Morang,4109,gõrrā,shrimp,,,,boehm
Rana,9757,māchar,mosquito,,,,boehm
Dang,9917,mas,mosquito,,,,boehm
Chitwan,9917,mas,mosquito,,,,boehm
Morang,9757,macchar,mosquito,,,,boehm
Rana,4822,cĩṭī,ant,,,,boehm
Dang,4822,cimṭī,ant,,,,boehm
Chitwan,4822,cihũṭi,ant,,,,boehm
Morang,4822,cãiṭi,ant,,,,boehm
Rana,9883,makarā,spider,,,,boehm
Dang,9883,makrā,spider,,,,boehm
Chitwan,9883,makarā,spider,,,,boehm
Morang,9883,makarā,spider,,,,boehm
Rana,9696,makkhi,fly,,,,boehm
Dang,9696,māchi,fly,,,,boehm
Chitwan,9696,māchi,fly,,,,boehm
Morang,9696,māchi,fly,,,,boehm
Rana,6024,ṭĩḍhā,grasshopper,,,,boehm
Dang,7721,phaṭḥiṅnā,grasshopper,,,,boehm
Chitwan,7721,phariṅhā,grasshopper,,,,boehm
Morang,7721,pheṅgā,grasshopper,,,,boehm
Rana,12081,bichi,scorpion,,,,boehm
Dang,12081,bicchi,scorpion,,,,boehm
Chitwan,12081,bich,scorpion,,,,boehm
Morang,12081,biccha,scorpion,,,,boehm
Rana,6326,ḍiṅgar,head louse,,,,boehm
Dang,4828,cilrā,head louse,,,,boehm
Chitwan,5536,ḍhilo,head louse,,,,boehm
Morang,5536,ḍhila,head louse,,,,boehm
Rana,,khaṭmalkā,bedbug,,,,boehm
Dang,1981,urus,bedbug,,,,boehm
Chitwan,1981,uḍas,bedbug,,,,boehm
Morang,1981,ũḍis,flea,,,,boehm
Morang,1981,uḍis,flea,,,,boehm
Rana,10757,rukhā,tree,,,,boehm
Dang,10757,rukhvā,tree,,,,boehm
Chitwan,3949,gāch,tree,,,,boehm
Morang,3949,gāc,tree,,,,boehm
Rana,,hãgā,branch,,,,boehm
Dang,,ḍaihyā̃,branch,,,,boehm
Chitwan,5546,ḍār,branch,,,,boehm
Morang,5546,ṭhār,branch,,,,boehm
Rana,7733,pattā,leaf,,,,boehm
Dang,7733,patyā,leaf,,,,boehm
Chitwan,7733,pātā,leaf,,,,boehm
Morang,7733,pattai,leaf,,,,boehm
Rana,5086,jar,root,,,,boehm
Dang,5086,jar,root,,,,boehm
Chitwan,5086,jari,root,,,,boehm
Morang,5086,jar,root,,,,boehm
Morang,5086,jaḍ,trunk,,,,boehm
Rana,2668,kā̃ṭo,thorn,,,,boehm
Dang,2668,kā̃ṭ,thorn,,,,boehm
Chitwan,2668,kā̃ṭ,thorn,,,,boehm
Morang,2668,kā̃ṭa,thorn,,,,boehm
Rana,9092,phulā,flower,,,,boehm
Dang,9092,phulā,flower,,,,boehm
Chitwan,9092,phulā,flower,,,,boehm
Morang,9092,phul,flower,,,,boehm
Rana,8254,purain,lotus flower,,,,boehm
Dang,8254,purin,lotus flower,,,,boehm
Chitwan,8254,purainik pātā,lotus leaf,,,,boehm
Morang,8254,purain,white species of lotus,,,,boehm
Rana,9051,pharā,fruit,,,,boehm
Dang,9051,phārā,fruit,,,,boehm
Chitwan,9051,phar,fruit,,,,boehm
Morang,9051,phar,fruit,,,,boehm
Rana,1268,ām,mango,,,,boehm
Dang,1268,ām,mango,,,,boehm
Chitwan,1268,ām,mango,,,,boehm
Morang,1268,ām,mango,,,,boehm
Rana,2712,kerā,banana,,,,boehm
Dang,2712,kyā̃rā,banana,,,,boehm
Chitwan,2712,kerā,banana,,,,boehm
Morang,2712,kellā,banana,,,,boehm
Rana,3828,khajuri,date palm,,,,boehm
Dang,3828,khajri,date palm,,,,boehm
Chitwan,3828,khajuri,date palm,,,,boehm
Morang,3828,khãijur,date palm,,,,boehm
Rana,,aṇḍ,papaya,,,,boehm
Dang,n772,myāvā̃,papaya,,,,boehm
Chitwan,n772,mevā,papaya,,,,boehm
Morang,n772,levā,papaya,,,,boehm
Rana,2675,kaṭhahar,jackfruit,,,,boehm
Dang,2675,kaṭhahar,jackfruit,,,,boehm
Chitwan,2675,kaṭahar,jackfruit,,,,boehm
Morang,2675,kaṭhor,jackfruit,,,,boehm
Rana,1388,ālu,potato,,,,boehm
Dang,1388,ālu,potato,,,,boehm
Chitwan,1388,ālo,potato,,,,boehm
Morang,1388,allhu,potato,,,,boehm
Rana,,sakalganj,sweet potato,,,,boehm
Dang,,gãiji,sweet potato,,,,boehm
Chitwan,,suthani aruvā,sweet potato,,,,boehm
Morang,,sakarkan,sweet potato,,,,boehm
Rana,n281,pyāj,onion,,,,boehm
Dang,n281,pyāj,onion,,,,boehm
Chitwan,n281,pyāj,onion,,,,boehm
Morang,n281,pyāj,onion,,,,boehm
Rana,9369,bhā̃ṭā,eggplant,,,,boehm
Dang,9369,bhā̃ṭā,eggplant,,,,boehm
Chitwan,9369,bhā̃ṭā,eggplant,,,,boehm
Morang,11503,beigan,eggplant,,,,boehm
Rana,e84,badām,groundnut,,,,boehm
Dang,e84,badām,groundnut,,,,boehm
Chitwan,e84,badām,groundnut,,,,boehm
Morang,e84,badām,groundnut,,,,boehm
Dang,8205,pippar,pepper,,,,boehm
Chitwan,9875,marcā,pepper,,,,boehm
Morang,9875,marcin,pepper,,,,boehm
Rana,8205,pipar,a creeping herb which has a fruit like a mulberry,,,,boehm
Chitwan,8205,pipari,a creeping plant with a spicy hot taste,,,,boehm
Morang,8205,pipparauli,a creeping plant with a spicy hot taste,,,,boehm
Rana,3374,komheḍā,squash,,,,boehm
Dang,3374,kõharā,squash,,,,boehm
Dang,3374,kvārhā,squash,,,,boehm
Chitwan,3374,kõhãḍ,squash,,,,boehm
Morang,3374,kumhara,squash,,,,boehm
Rana,711,laukā,gourd,,,,boehm
Dang,711,laukā,gourd,,,,boehm
Chitwan,711,laukā,gourd,,,,boehm
Morang,,kaddu,gourd,,,,boehm
Rana,9492,bhinḍi,okra,,,,boehm
Dang,9492,bhenḍi,okra,,,,boehm
Chitwan,9492,bheḍaharni,okra,,,,boehm
Morang,,rāmjhiṅni,okra,,,,boehm
Rana,9724,maṭrā,pea,,,,boehm
Dang,2932,kerāu,pea,,,,boehm
Chitwan,2932,kerāu,pea,,,,boehm
Chitwan,9724,maṭar,pea,,,,boehm
Morang,9724,maṭar,pea,,,,boehm
Rana,9924,masur,lentils,,,,boehm
Dang,9924,masri,lentils,,,,boehm
Chitwan,9924,masuri,lentils,,,,boehm
Morang,9924,musari,lentils,,,,boehm
Rana,398,nāj,food grain,,,,boehm
Dang,398,anāj,food grain,,,,boehm
Chitwan,398,anāj,food grain,,,,boehm
Morang,395,an,food grain,,,,boehm
Rana,6778,dhān,rice (crop),,,,boehm
Dang,6778,dhān,rice (crop),,,,boehm
Chitwan,6778,dhān,rice (crop),,,,boehm
Morang,6778,dhān,rice (crop),,,,boehm
Rana,4287,gehũ,wheat,,,,boehm
Dang,4287,gohũ,wheat,,,,boehm
Chitwan,4287,gohũ,wheat,,,,boehm
Morang,4287,goham,wheat,,,,boehm
Rana,9879,makkā,corn,,,,boehm
Dang,3209,kokni,corn,,,?,boehm
Dang,9879,makai,corn,,,,boehm
Chitwan,9879,makāi,corn,,,,boehm
Morang,9879,makai,corn,,,,boehm
Rana,7958,pairā,rice straw,,,,boehm
Dang,7958,pãirā,rice straw,,,,boehm
Chitwan,7958,porā,rice straw,,,cf. 8800,boehm
Morang,7958,puvāra,rice straw,,,cf. 8800,boehm
Rana,9293,bhusā,wheat straw,,,,boehm
Dang,9293,bhus,wheat straw,,,,boehm
Dang,9293,bhusi,wheat straw,,,,boehm
Chitwan,9293,bhusā,wheat straw,,,,boehm
Morang,9293,bhusa,wheat hull,,,,boehm
Rana,198,arsi,linseed,,,,boehm
Dang,198,arsi,linseed,,,,boehm
Chitwan,198,tisi,linseed,,,,boehm
Morang,4782,ciknā,linseed,,,,boehm
Rana,10688,lāhi,mustard,,,,boehm
Dang,10688,lāhi,mustard,,,,boehm
Dang,13281,sarso,mustard,,,,boehm
Chitwan,6080,rotai,mustard,,,metathesis?,boehm
Morang,13281,serso,mustard,,,,boehm
Rana,1550,ĩkh,sugar cane,,,,boehm
Dang,,khuji,sugar cane,,,,boehm
Dang,,khujhi,sugar cane,,,,boehm
Chitwan,,rukhi,sugar cane,,,,boehm
Morang,3541,kusiyāra,sugar cane,,,,boehm
Rana,5177,jaṅgal,grass,,,,boehm
Dang,4471,ghā̃s,grass,,,,boehm
Chitwan,4471,ghā̃s,grass,,,,boehm
Morang,4471,ghā̃s,grass,,,,boehm
Rana,,gẽḍā,paddy terrace,,,,boehm
Dang,,biyār,paddy terrace,,,,boehm
Chitwan,,biyā̃ḍ,paddy terrace,,,,boehm
Morang,,birār,paddy terrace,,,,boehm
Morang,,biḍār,paddy terrace,,,,boehm
Rana,9250,bij,seed,,,,boehm
Dang,9258,biyār,seed,,,,boehm
Chitwan,9250,biyā,seed,,,,boehm
Morang,9261,bichan,seed,,,,boehm
Rana,6328,din,sun,,,,boehm
Dang,6328,din,sun,,,,boehm
Chitwan,12115,beriyā,sun,,,,boehm
Morang,13574,suruj,sun,,,,boehm
Rana,5301,junhi,moon,,,,boehm
Dang,5301,jonhyā,moon,,,,boehm
Chitwan,5301,jonh,moon,,,,boehm
Morang,4661,cān,moon,,,,boehm
Rana,11567,bādar,sky,,,,boehm
Dang,,akkās,sky,,,,boehm
Chitwan,,akās,sky,,,,boehm
Morang,,megh,sky,,,,boehm
Rana,5798,tārā,star,,,,boehm
Dang,5798,torãiyā,star,,,,boehm
Chitwan,5798,taraṅan,star,,,,boehm
Morang,5798,tārā,star,,,,boehm
Rana,11392,barkhā,rain,,,,boehm
Dang,11392,barkhā,rain,,,,boehm
Chitwan,11392,barkhā,rain,,,,boehm
Morang,8082,pāni,rain,,,,boehm
Rana,11567,badari,cloud,,,,boehm
Dang,11567,badri,cloud,,,,boehm
Chitwan,11567,bādari,cloud,,,,boehm
Morang,11567,bādal,cloud,,,,boehm
Rana,11496,banḍalo,whirlwind,,,,boehm
Dang,11496,bandunyā,whirlwind,,,,boehm
Chitwan,9650,bhãvari,whirlwind,,,,boehm
Morang,,birvār,whirlwind,,,,boehm
Rana,11500,bayār,wind,,,,boehm
Dang,11500,bayāl,wind,,,,boehm
Chitwan,11500,byār,wind,,,,boehm
Morang,11500,bayār,wind,,,,boehm
Rana,3386,koharā,fog (morn),,,,boehm
Dang,3386,kuhir,fog (morn),,,,boehm
Chitwan,3386,kuhĩsā,fog (morn),,,,boehm
Morang,3386,kuha,fog (morn),,,,boehm
Rana,6858,dhundh,haze,,,,boehm
Dang,6858,ḍhũḍhi,haze,,,,boehm
Chitwan,6858,ḍhuḍhi,haze,,,,boehm
Morang,6858,ḍhũn,haze,,,,boehm
Rana,,sit,dew,,,,boehm
Dang,,sit,dew,,,,boehm
Chitwan,,sit,dew,,,,boehm
Morang,,sit,dew,,,,boehm
Rana,8082,pāni,water,,,,boehm
Dang,8082,pāni,water,,,,boehm
Chitwan,8082,pāni,water,,,,boehm
Morang,8082,pāni,water,,,,boehm
Rana,6943,nadiyā,river,,,,boehm
Dang,6943,laddyā,river,,,,boehm
Chitwan,6943,ladi,river,,,,boehm
Morang,6943,laddi,river,,,,boehm
Rana,5742,tāl,pond,,,,boehm
Rana,8425,pokhari,pond,,,,boehm
Dang,5742,talvā,pond,,,,boehm
Chitwan,5742,tāl,pond,,,,boehm
Chitwan,8425,pokharā,pond,,,,boehm
Morang,8425,pokhar,pond,,,,boehm
Rana,9136,bandā,dam,,,,boehm
Dang,9136,bandhā,dam,,,,boehm
Chitwan,9136,bānh,dam,,,,boehm
Morang,9136,bānh,dam,,,,boehm
Morang,9136,bān,dam,,,,boehm
Rana,4414,ghāṭ,river bank,,,,boehm
Dang,4414,ghāṭvā,river bank,,,,boehm
Chitwan,4414,ghāṭ,river bank,,,,boehm
Morang,4414,ghāṭ,river bank,,,,boehm
Rana,7047,nāli,ditch,,,,boehm
Dang,3862,khāvā,ditch,,,,boehm
Chitwan,3862,khāvā,ditch,,,,boehm
Morang,7047,nallā,ditch,,,,boehm
Rana,8857,patthār,stone,,,,boehm
Rana,8857,pattharā,stone,,,,boehm
Dang,8857,patthrā,stone,,,,boehm
Chitwan,5603,ḍhok,stone,,,,boehm
Morang,8857,patthal,stone,,,,boehm
Rana,5523,ḍagar,path,,,,boehm
Dang,5523,daggar,path,,,,boehm
Chitwan,5523,dagar,path,,,,boehm
Morang,5523,dagar,path,,,,boehm
Rana,10816,retā,sand,,,,boehm
Dang,11580,bālu,sand,,,,boehm
Dang,11580,balur,sand,,,,boehm
Chitwan,11580,bālu,sand,,,,boehm
Chitwan,11580,bālus,sand,,,,boehm
Morang,11580,bāllukh,sand,,,,boehm
Rana,55,āgi,fire,,,,boehm
Dang,55,āgi,fire,,,,boehm
Chitwan,55,āgi,fire,,,,boehm
Morang,55,āgin,fire,,,,boehm
Rana,6849,dhũvā,smoke,,,,boehm
Dang,6849,dhũvā,smoke,,,,boehm
Chitwan,6849,dhũvā,smoke,,,,boehm
Morang,6849,dhummā,smoke,,,,boehm
Rana,,bhuvā,ash,,,,boehm
Dang,,bhui,ash,,,,boehm
Chitwan,5021,chāur,ash,,,,boehm
Morang,5021,caur,ash,,,,boehm
Rana,10286,maṭṭi,soil,,,,boehm
Morang,10286,māṭi,soil,,,,boehm
Dang,14118,hilā,mud,,,,boehm
Chitwan,10286,māṭi,clay,,,,boehm
Rana,6835,dhudhar,dust,,,?,boehm
Dang,6835,dhur,dust,,,,boehm
Chitwan,6835,dhuri,dust,,,,boehm
Morang,6835,dhurā,dust,,,,boehm
Rana,5020,chāhĩ,shade,,,,boehm
Dang,5020,chā̃hĩ,shade,,,,boehm
Chitwan,5020,chāhã,shade,,,,boehm
Morang,5020,chahir,shade,,,,boehm
Rana,6328,din,day,,,,boehm
Dang,6328,din,day,,,,boehm
Chitwan,6328,din,day,,,,boehm
Morang,6328,din,day,,,,boehm
Rana,10702,rāt,night,,,,boehm
Dang,10702,rāt,night,,,,boehm
Chitwan,10702,rāt,night,,,,boehm
Morang,10702,rāti,night,,,,boehm
Rana,13291,sabere,morning,,,,boehm
Dang,11813,bihān,morning,,,,boehm
Chitwan,11813,bihān,morning,,,,boehm
Morang,11813,bihān,morning,,,,boehm
Morang,13291,saber,morning,,,,boehm
Rana,e41,dupahar,noon,,,,boehm
Dang,e41,dupahar,noon,,,,boehm
Chitwan,e41,dupahar,noon,,,,boehm
Morang,e41,dopahar,noon,,,,boehm
Rana,12918,sā̃jh,evening,,,,boehm
Dang,12918,sanjhyā,evening,,,,boehm
Chitwan,12918,sānh,evening,,,,boehm
Morang,12918,sā̃jh,evening,,,,boehm
Rana,9634,bhor,dawn,,,,boehm
Dang,9634,bhor,dawn,,,,boehm
Chitwan,,bhinsaharā,dawn,,,,boehm
Morang,9634,bhor,dawn,,,,boehm
Morang,,bhinsarvā,dawn,,,,boehm
Rana,3104,kalh,yesterday,,,,boehm
Dang,3104,kāl,yesterday,,,,boehm
Chitwan,3104,kālhi,yesterday,,,,boehm
Morang,3104,kālhu,tomorrow,,,,boehm
Rana,242,āj,today,,,,boehm
Dang,242,āj,today,,,,boehm
Chitwan,242,āju,today,,,,boehm
Morang,242,āju,today,,,,boehm
Rana,7799j,parsõ,day after tomorrow,,,,boehm
Dang,7799j,parãu,day after tomorrow,,,,boehm
Chitwan,7799j,parsu,day after tomorrow,,,,boehm
Morang,7799j,parsu,day after tomorrow,,,,boehm
Rana,,abai,now,,,,boehm
Dang,,āb,now,,,,boehm
Chitwan,,akhani,now,,,,boehm
Morang,,akhanai,now,,,,boehm
Rana,8652,pahile,before,,,,boehm
Dang,,āgha,before,,,,boehm
Morang,8652,pahiniye,before,,,,boehm
Chitwan,8652,pahine,earlier,,,,boehm
Rana,7990,pichu,afterwards,,,,boehm
Dang,7990,pācha,afterwards,,,,boehm
Chitwan,7990,pāchā,afterwards,,,,boehm
Morang,7990,pāchu,afterwards,,,,boehm
Rana,10048,manai,man,,,,boehm
Dang,10048,manai,man,,,,boehm
Chitwan,9828,manse,man,,,,boehm
Morang,9828,mānus,man,,,,boehm
Rana,,baiyar,woman,,,,boehm
Dang,5103,janni,woman,,,,boehm
Chitwan,5103,jani,woman,,,,boehm
Morang,5103,jalnā,woman,,,,boehm
Rana,9216,bālak,child,,,loan,boehm
Dang,,larkā,child,,,,boehm
Chitwan,9216,bālak,child,,,loan,boehm
Morang,9198,bāu,male child,,,,boehm
Rana,9209,bābā,father,,,,boehm
Dang,9209,bābā,father,,,,boehm
Chitwan,9209,bābā,father,,,,boehm
Morang,9209,bāpu,father,,,,boehm
Rana,997,aiyā,mother,,,,boehm
Dang,6261,dāi,mother,,,?,boehm
Chitwan,6261,dāv,mother,,,?,boehm
Morang,10016,mā̃,mother,,,,boehm
Rana,6261,dadā,older brother,,,,boehm
Rana,6261,daddā,older brother,,,,boehm
Dang,6261,ḍāḍu,older brother,,,,boehm
Chitwan,6261,dādā,older brother,,,,boehm
Morang,6261,dadā,older brother,,,,boehm
Rana,9661,bhaiyā,younger brother,,,,boehm
Dang,9661,bhaiyā,younger brother,,,,boehm
Chitwan,9661,bhāy,younger brother,,,,boehm
Morang,9661,bhyāy,younger brother,,,,boehm
Rana,6327,didi,older sister,,,,boehm
Dang,6327,didi,older sister,,,,boehm
Chitwan,6327,didi,older sister,,,,boehm
Morang,6327,dai,older sister,,,?,boehm
Rana,9349,baheniyā,younger sister,,,,boehm
Dang,,bābu,younger sister,,,,boehm
Chitwan,9349,bahin,younger sister,,,,boehm
Morang,9349,bahin,younger sister,,,,boehm
Rana,9238,beṭā,son,,,,boehm
Dang,5069,chāvā,son,,,,boehm
Chitwan,9238,beṭā,son,,,,boehm
Morang,9238,beṭā,son,,,,boehm
Rana,9238,beṭi,daughter,,,,boehm
Dang,5069,chāi,daughter,,,,boehm
Chitwan,9238,beṭi,daughter,,,,boehm
Morang,9238,beṭi,daughter,,,,boehm
Rana,13875,sāḍhu,wife's sister's husband,,,,boehm
Dang,13875,sāhru,wife's sister's husband,,,,boehm
Chitwan,6546,devān,wife's sister's husband,,,,boehm
Morang,13875,sārhu,wife's sister's husband,,,,boehm
Rana,13130,sautiniyā,co-wife,,,,boehm
Dang,13130,sabvatyā,co-wife,,,,boehm
Chitwan,13130,sautin,co-wife,,,,boehm
Morang,13130,sautini,co-wife,,,,boehm
Rana,6261,dādu,grandfather,,,,boehm
Dang,1348,ājā,grandfather,,,,boehm
Chitwan,1348,ājā,father or mother's maternal uncle,,,,boehm
Morang,1348,ājjā,father's maternal uncle,,,,boehm
Rana,10984,lauḍā,boy,,,,boehm
Dang,10984,lãurā,boy,,,,boehm
Chitwan,5070,chokanā,boy,,,,boehm
Morang,5070,chãuḍā,boy,,,x 10984,boehm
Rana,10984,lãuḍiyā,girl,,,,boehm
Dang,10984,laurriyā,girl,,,,boehm
Chitwan,5070,chauḍi,girl,,,x 10984,boehm
Morang,5070,chãuḍi,girl,,,x 10984,boehm
Rana,12753,sasuru,father-in-law,,,,boehm
Dang,12753,saurvā,father-in-law,,,,boehm
Chitwan,12753,sasur,father-in-law,,,,boehm
Morang,12753,sasur,father-in-law,,,,boehm
Rana,12759,sās,mother-in-law,,,,boehm
Dang,12759,sās,mother-in-law,,,,boehm
Chitwan,12759,sasuiyā,mother-in-law,,,,boehm
Morang,12759,sās,mother-in-law,,,,boehm
Rana,,nātedār,relatives,,,,boehm
Dang,,nātpāt,relatives,,,,boehm
Dang,,nā̃tpā̃t,relatives,,,,boehm
Chitwan,,hitnāt,relatives,,,,boehm
Morang,,nātāgotā,relatives,,,,boehm
Rana,4835,cināru,familiar one,,,,boehm
Dang,4835,cinhāru,familiar one,,,,boehm
Chitwan,4835,cinhāil,familiar one,,,,boehm
Morang,,cinyān ke,familiar one,,,,boehm
Rana,9327,bamnā,Brahmin (sl),,,,boehm
Dang,9327,bahmnā,Brahmin (sl),,,,boehm
Chitwan,9327,bābhan,Brahmin (sl),,,,boehm
Morang,9327,bahunā,Brahmin (sl),,,,boehm
Rana,6727,dhandhu,business,,,,boehm
Dang,6727,dhandhā,business,,,,boehm
Chitwan,6727,dhānhā,business,,,,boehm
Morang,6727,dhannhā,business,,,,boehm
Rana,8283,purānu,old,,,,boehm
Dang,8283,purān,old,,,,boehm
Chitwan,8283,purān,old,,,,boehm
Morang,8283,purnā,old,,,,boehm
Rana,7025,nau,new,,,,boehm
Dang,7025,lauvā,new,,,,boehm
Chitwan,7025,lauṭhā,new,,,?,boehm
Morang,7025,layyā,new,,,,boehm
Rana,11384,baḍhiyā,good,,,,boehm
Dang,,mayā,good,,,,boehm
Chitwan,,ḍaul,good,,,,boehm
Morang,11384,banhiyā̃,good,,,,boehm
Rana,e57,kharāb,bad,,,,boehm
Dang,e57,kharāb,bad,,,,boehm
Chitwan,e57,kharāb,bad,,,,boehm
Morang,e57,kharāb,bad,,,,boehm
Rana,9502,bhiju,wet,,,,boehm
Dang,9502,bhijal,wet,,,,boehm
Chitwan,9502,bhijal,wet,,,,boehm
Morang,9502,bhiṅla,wet,,,,boehm
Rana,12548,sukhu,dry,,,,boehm
Dang,12548,sukhal,dry,,,,boehm
Chitwan,12548,sukhāil,dry,,,,boehm
Morang,12548,sukla,dry,,,,boehm
Rana,10951,lambu,long,,,,boehm
Dang,10951,nammā,long,,,,boehm
Chitwan,10951,namahar,long,,,,boehm
Chitwan,10951,lamahar,long,,,,boehm
Morang,10951,nāma,long,,,,boehm
Rana,5590,ḍhilu,loose,,,,boehm
Dang,5590,ḍhil,loose,,,,boehm
Dang,5590,ḍhilhi,loose,,,,boehm
Chitwan,3927,khokhar,loose,,,,boehm
Morang,5590,ḍhillā,loose,,,,boehm
Chitwan,5590,ḍhil,"lazy, slow",,,,boehm
Rana,5679,tāttu,hot (water),,,,boehm
Dang,5679,tātal,hot (water),,,,boehm
Chitwan,6809,dhikal,hot (water),,,,boehm
Morang,6811,dhipta,hot (water),,,,boehm
Rana,5090,juḍu,cold (water),,,,boehm
Dang,5090,jur,cold (water),,,,boehm
Chitwan,5090,juḍ,cold (water),,,,boehm
Morang,5090,juḍa,cold (water),,,,boehm
Rana,11225,baḍu,big,,,,boehm
Dang,11225,barā,big,,,,boehm
Chitwan,,jabbar,big,,,,boehm
Morang,11225,baḍḍi,older in age,,,,boehm
Rana,5071,choṭu,small,,,,boehm
Dang,5071,choṭi,small,,,,boehm
