PDr,d2781,*can-ṯṯ-,"to go, pass, occur",,,SDII,krishnamurti
PDr,d3045,*caḷ-,"cool, cold",,,,krishnamurti
PDr,d3045,*caṇ-,"cool, cold",,,,krishnamurti
PDr,d2411,*caḷ-V-,buttermilk,,,,krishnamurti
PDr,d2426,*caH-,to die,,,,krishnamurti
PDr,d2426,*ceH-,to die,,,,krishnamurti
PDr,d2426,*caH-,to die,,,PSD,krishnamurti
PDr,d2426,*cā-,to die,,,PSD,krishnamurti
PDr,d2426,*cay-,to die,,,PCD,krishnamurti
PDr,d2426,*cāy-,to die,,,PCD,krishnamurti
PDr,d2426,*keH-,to die,,,PND,krishnamurti
PDr,d2426,*key-,to die,,,PND,krishnamurti
PDr,d2484,*cār-,to go reach,,,,krishnamurti
PDr,d2484,*cēr-,to go reach,,,,krishnamurti
PDr,d2471,*cāl,ploughed furrow,,,,krishnamurti
PDr,d2410,*cāl-iy-anṯu,nephew/son-in-law,,,,krishnamurti
PDr,d2410,*cāl-Vy-anṯu,weaver,,,,krishnamurti
PDr,d429,*cinki,ginger,,,,krishnamurti
PDr,d429,*cinki-wēr,ginger,,,,krishnamurti
PDr,d2529,*cin-tta,tamarind,,,,krishnamurti
PDr,d2598,*ciy-,to give,,,,krishnamurti
PDr,d2598,*cī-,to give,,,,krishnamurti
PDr,d2552,*cir-,black,,,,krishnamurti
PDr,d2552,*cir-a-,darkness,,,,krishnamurti
PDr,d2552,*cir-V-ḷ,darkness,,,,krishnamurti
PDr,d2552,*cir-V-nk-,darkness,,,,krishnamurti
PDr,d2552,*cir-umpu,"black metal, iron",,,,krishnamurti
PDr,d2553,*cir,day,,,PCD,krishnamurti
PDr,d2584,*cir-V-tt-,the low area,,,SDI,krishnamurti
PDr,d2559,*cil-,to be not,,,,krishnamurti
PDr,d2607,*cīk-kāy,soapnut,,,,krishnamurti
PDr,d2604,*cīn-kk-,darkness,,,,krishnamurti
PDr,d2617,*cīn-t(t)-V-,date palm,,,,krishnamurti
PDr,d2599,*cī-p,sweeping broom,,,,krishnamurti
PDr,d2599,*cay-pp-,sweeping broom,,,,krishnamurti
PDr,d2625,*cīr-ppī,"nits, (lit. lice eggs)",,,PSD,krishnamurti
PDr,d2646,*cukk-V,star,,,,krishnamurti
PDr,d2674,*cup,salt,,,SDII,krishnamurti
PDr,d2674,*cow-ar,salt,,,SDII,krishnamurti
PDr,d2674,*up,salt,,,SD I + Te,krishnamurti
PDr,d2674,*ow-ar,salt,,,SD I + Te,krishnamurti
PDr,d2677,*cum-V-,"to carry on head, (n.) head-pad",,,,krishnamurti
PDr,d2697,*cuw-,pipal tree,,,,krishnamurti
PDr,d2654,*cūṭ-,be hot,,,,krishnamurti
PDr,d2654,*cuṭ-V-,be hot,,,,krishnamurti
PDr,d2654,*cuṯ-,be hot,,,SDII,krishnamurti
PDr,d2684,*cūr-,"to curl up",,,,krishnamurti
PDr,d2684,*cur-V-,"to curl up",,,,krishnamurti
PDr,d2735,*cū-ẓ,"to see, deliberate",,,,krishnamurti
PDr,d2591,*ceṯ-ank-,wing,,,,krishnamurti
PDr,d2591,*ceṯ-ankk-,wing,,,,krishnamurti
PDr,d2795,*ceṯ-Vkk-,sugar-cane,,,SDII,krishnamurti
PDr,d2776,*cey-t-,porcupine,,,,krishnamurti
PDr,d2776,*coy-t-,porcupine,,,,krishnamurti
PDr,d2599,*cer-,to insert,,,,krishnamurti
PDr,d2815,*cēr,plough yoked to oxen,,,,krishnamurti
PDr,d2783,*cēl-āḷ,younger sister,,,SDII,krishnamurti
PDr,d2835,*coṭ-,to drip,,,,krishnamurti
PDr,d2838,*coṭṭ-V,lame,,,,krishnamurti
PDr,d2710,*coṯ-ac-,shark,,,,krishnamurti
PDr,d2855,*col-,"to speak, relate",,,,krishnamurti
PDr,d2857,*col-(ay),fireplace,,,,krishnamurti
PDr,d2861,*cōṭ-,to run,,,,krishnamurti
PDr,d2861,*cōṭ-am,boat,,,,krishnamurti
PDr,d290,*ñaṇṭ-,crab,,,,krishnamurti
PDr,d2902,*ñam-V-l,peacock/peahen,,,,krishnamurti
PDr,d297,*ñam-kōl,"plough, our stick",,,,krishnamurti
PDr,d2903,*ñar-ampu,tendon,,,,krishnamurti
PDr,d2910,*ñāc-Vṯu,son,,,SDI,krishnamurti
PDr,d2908,*ñāṇ,"string, cord",,,,krishnamurti
PDr,d2908,*ñēṇ,"string, cord",,,,krishnamurti
PDr,d2919,*ñāṯu,seedlings for transplantation,,,,krishnamurti
PDr,d2918,*ñāṯu,to emit smell,,,,krishnamurti
PDr,d2917,*ñānṯ-V-,<i>Eugenia jambolana</i>,,,,krishnamurti
PDr,d2920,*ñān-ṯu,day,,,,krishnamurti
PDr,d2920,*ñēn-ṯu,day,,,,krishnamurti
PDr,,*ñā-n,I,,,,krishnamurti
PDr,,*ñan-,I,,,,krishnamurti
PDr,,*ñām-,we,,,,krishnamurti
PDr,,*ñam-,we,,,,krishnamurti
PDr,d3000,*takar,ram,,,,krishnamurti
PDr,d3028,*taṭṭ-,measles,,,,krishnamurti
PDr,d3028,*taṭ-V-,measles,,,,krishnamurti
PDr,d3045,*taṇ,"cool, cold",,,adj,krishnamurti
PDr,d3049,*taṇṭ-al,boatman,,,,krishnamurti
PDr,d3067,*tan-tay,father,,,,krishnamurti
PDr,d3067,*tan-ṯi,father,,,,krishnamurti
PDr,d3069,*tapa-tapa,onom. walking fast,,,,krishnamurti
PDr,d3069,*daba-daba,onom. walking fast,,,,krishnamurti
PDr,d3015,*tam-kay,younger sister,,,,krishnamurti
PDr,d3485,*tamp-V-,younger brother,,,,krishnamurti
PDr,,*taH-r-,to give to 1st or 2nd person,,,neg; > *tar-,krishnamurti
PDr,,*taH-,to give to 1st or 2nd person,,,pos; > *tā-,krishnamurti
PDr,d3095,*tar-V-,to churn buttermilk,,,,krishnamurti
PDr,d3103,*tal-ay,"head, hair, top",,,,krishnamurti
PDr,d3136,*taḷḷ-ay,mother,,,,krishnamurti
PDr,d3136,*taḷḷ-i,mother,,,,krishnamurti
PDr,d3120,*taẓ-Vnk-,liver,,,,krishnamurti
PDr,d3120,*taẓ-nkk,liver,,,,krishnamurti
PDr,d3158,*tā-ṇṭu,"to dance, jump",,,,krishnamurti
PDr,d3160,*tātt-a,grand father,,,,krishnamurti
PDr,d3196,*tān,self; (SD I) emphatic particle,,,3refl sg; < *taHn-,krishnamurti
PDr,d3196,*tan-,self; (SD I) emphatic particle,,,3refl sg; < *taHn-,krishnamurti
PDr,d3162,*tām,selves,,,3refl pl,krishnamurti
PDr,d3162,*tam-,selves,,,3refl pl,krishnamurti
PDr,d3198,*tānṯi,<i>Belleric myrobalan</i>,,,,krishnamurti
PDr,d3175,*tāli,wedding string with a gold piece,,,"SD I, Te.",krishnamurti
PDr,d380,*tāẓ,palmyra tree,,,,krishnamurti
PDr,d3178,*tāẓ-waṭam,a string of beads/pearls,,,,krishnamurti
PDr,d3259,*tiṯ-V-,to open,,,,krishnamurti
PDr,d3213,*tink-aḷ,moon,,,,krishnamurti
PDr,d3268,*tiy-am,honey,,,,krishnamurti
PDr,d3251,*tirV-,be changed,,,,krishnamurti
PDr,d3244,*tir-ay,to roll,,,,krishnamurti
PDr,d3246,*tir-a-nku,be curled up,,,,krishnamurti
PDr,d3246,*tir-a-nkku,to shrivel up,,,,krishnamurti
PDr,d3246,"*tir-i (-v-, -nt-)",to turn,,,v.i.,krishnamurti
PDr,d3246,"*tir-i (-pp-, -ntt-)",to turn,,,v.t.,krishnamurti
PDr,d3246,*tir-u-ku,to twist,,,v.i.,krishnamurti
PDr,d3246,*tir-u-mpu,to twist,,,v.i.,krishnamurti
PDr,d3246,*tir-u-kku,to twist,,,v.t.,krishnamurti
PDr,d3246,*tir-u-mppu,to twist,,,v.t.,krishnamurti
PDr,d3251,*tir-u-ntu,to be corrected,,,v.i.,krishnamurti
PDr,,*tir-u-nttu,to correct,,,v.t.,krishnamurti
PDr,,*tir-uḷ,to turn,,,,krishnamurti
PDr,d2882,*tirV-kal,a hand-mill,,,,krishnamurti
PDr,d3263,*tiHn-,to eat,,,(past tin-ṯ-/tin-ṯṯ-),krishnamurti
PDr,d3263,*tī-nṯṯ-,to feed,,,,krishnamurti
PDr,d3291,*tuñc-,to sleep,,,,krishnamurti
PDr,d3357,*tul-acV,sacred basil,,,,krishnamurti
PDr,d3398,*tuw-Vṯ-,to drizzle,,,,krishnamurti
PDr,d3284,*tuw-Vr,coral,,,,krishnamurti
PDr,d3376,*tū-nk-,to swing,,,v.i.,krishnamurti
PDr,d3376,*tū-nkk-,to swing,,,v.t.,krishnamurti
PDr,d3459,*tēr,chariot,,,,krishnamurti
PDr,d3419,*tēr,"to become clear, to know",,,,krishnamurti
PDr,d3419,*ter-V-,"to become clear, to know",,,,krishnamurti
PDr,d3449,*ten,south,,,,krishnamurti
PDr,d3449,*teṯ-kku,south,,,,krishnamurti
PDr,d3449+d1459,*ten-kāy,coconut (southern fruit),,,,krishnamurti
PDr,d3414,*tepp-V-,float,,,,krishnamurti
PDr,d3433,*teḷ-V-,"white, clear",,,,krishnamurti
PDr,d3471,*tēṯṯ-,to recover,,,,krishnamurti
PDr,d3451,*tē-,"be full, satiated",,,(< *tew-i-),krishnamurti
PDr,d3268,*tē-,sweet,,,PSD; (< *tiy-a),krishnamurti
PDr,d3268,*tēn-ī,honey-bee (lit. honey-fly),,,SDI,krishnamurti
PDr,d3452,*tēn-kk-,teak,,,,krishnamurti
PDr,d3470,*tēḷ,scorpion,,,,krishnamurti
PDr,d3559,*tokk-,skin,,,PSD,krishnamurti
PDr,d3559,*tok-al,skin,,,PSD,krishnamurti
PDr,d3559,*tō-l,skin,,,PSD,krishnamurti
PDr,d3480,*toṭ-V-,to hold,,,,krishnamurti
PDr,d3501,*toṇṭ-V-,chameleon,,,,krishnamurti
PDr,d3534,*toṯ-V,"cattle, cow",,,,krishnamurti
PDr,d3515,*tor-Vmp-,lungs,,,,krishnamurti
PDr,d3532,*toḷ-,"nine, 9/10",,,,krishnamurti
PDr,d3532,*toṇ-,"nine, 9/10",,,,krishnamurti
PDr,d3523,*toẓ-V-,slavery,,,,krishnamurti
PDr,d3526,*toẓ-V,cattle stall,,,,krishnamurti
PDr,d3542,*tōc-ay,a cereal pancake,,,PSD,krishnamurti
PDr,d3549,*tōṇ-ṭṭ-am,garden,,,< *tōṇṭu,krishnamurti
PDr,d3566,*tōn-ṯu,"to appear, strike to mind",,,,krishnamurti
PDr,d3548,*tōẓ-,wolf,,,,krishnamurti
PDr,d3548,*tōẓ-nt-,wolf,,,,krishnamurti
PDr,d4353,*nakk-,to lick,,,,krishnamurti
PDr,d3582,*naṭ-a,to walk,,,,krishnamurti
PDr,d3610,*nan-key,good (wet) land,,,,krishnamurti
PDr,d3602,*na-mpu,to long for,,,< *nay-mp-,krishnamurti
PDr,d306,*nari-(kkV),jackal,,,,krishnamurti
PDr,d3610,*nal,good,,,PSD,krishnamurti
PDr,d3650,*naH-ay,dog,,,,krishnamurti
PDr,d3650,*naH-att,dog,,,,krishnamurti
PDr,d3650,*naH-kuẓi,dog,,,,krishnamurti
PDr,d3638,*nāṭu,"country, place",,,,krishnamurti
PDr,d3638,*nāṯu,"country, place",,,SDII,krishnamurti
PDr,,*nā,obl of 1sg,,,SDII,krishnamurti
PDr,d3648,*nām-,be emaciated,,,,krishnamurti
PDr,d3648,*nam-V-,be emaciated,,,,krishnamurti
PDr,d3633,*nā-l,,,,,krishnamurti
PDr,d3633,*nā-l-nk(k),,,,,krishnamurti
PDr,d3655,*nāl,four,,,adj,krishnamurti
PDr,d3655,*nal-V-,four,,,adj,krishnamurti
PDr,d3655,*nāl-nk(k)V-,four,,,3n-m pl,krishnamurti
PDr,d3656,*nāḷ,day,,,SDII,krishnamurti
PDr,d3656,*nāṇ-ṭ-,day,,,SDII; < *nāḷ-nt-,krishnamurti
PDr,d3621,*nāḷ,night,,,,krishnamurti
PDr,d3621,*naḷ-V-,night,,,,krishnamurti
PDr,d3758,*niṯ(V)-nay,"yesterday, completed day",,,,krishnamurti
PDr,d3758,*niṯ(V)-nal,"yesterday, completed day",,,,krishnamurti
PDr,d3758,*niṯ(V)-nāḷ,"yesterday, completed day",,,,krishnamurti
PDr,d3682,*niṯ-,to be full,,,v.i.,krishnamurti
PDr,d3682,*nin-ṯ-,to be full,,,v.i..i,krishnamurti
PDr,d3675,*nil-,to stand,,,,krishnamurti
PDr,d3675,*niṯ-,to stand,,,,krishnamurti
PDr,d3675,*niṯṯ-,to stand,,,,krishnamurti
PDr,d3692,*nī-,be elongated,,,< *niw-V-,krishnamurti
PDr,,*nī,obl of 2sg,,,SDII,krishnamurti
PDr,d3685,*nī-,to abandon,,,,krishnamurti
PDr,d3688,*nī-n,thou,,,2sg,krishnamurti
PDr,d3688,*nin-,thou,,,2sg,krishnamurti
PDr,d3688,*nīm,you,,,2pl,krishnamurti
PDr,d3688,*nim-,you,,,2pl,krishnamurti
PDr,,*nīr,you (2pl),,,PSD,krishnamurti
PDr,d3690,*nīr,water,,,,krishnamurti
PDr,d3715,*nuẓ-Vḷ,mosquito,,,,krishnamurti
PDr,d3715,*nuẓ-nk-,mosquito,,,,krishnamurti
PDr,d3729,*nūṯ-,hundred,,,(obl *nūṯ-ṯV),krishnamurti
PDr,d3706,*nūy,well,,,,krishnamurti
PDr,d3728,*nūl,thread,,,,krishnamurti
PDr,d3720,*nū(w),sesame,,,,krishnamurti
PDr,d3714,*nūẓ,to squeeze through,,,,krishnamurti
PDr,d3714,*nuẓ-V-,to squeeze through,,,,krishnamurti
PDr,d3732,*nek-Vḷ,alligator,,,,krishnamurti
PDr,d3745,*nec-,to weave,,,,krishnamurti
PDr,d3745,*ney-,to weave,,,,krishnamurti
PDr,d3736,*neñ-cV,"mind, heart, pith",,,SDI,krishnamurti
PDr,d3683,*nen-ay,to think,,,SDI,krishnamurti
PDr,d3746,*ney,oil,,,,krishnamurti
PDr,d3743,*nel,a paddy variety,,,,krishnamurti
PDr,d3754,*nel-a-nc,moon,,,,krishnamurti
PDr,d3754,*nel-a-ncc,moon,,,,krishnamurti
PDr,,*nel-V-,month,,,,krishnamurti
PDr,d3755,*nell-,"myrobalan tree, <i>Phyllanthus emblica</i>",,,,krishnamurti
PDr,d3755,*nel-V-,"myrobalan tree, <i>Phyllanthus emblica</i>",,,,krishnamurti
PDr,d3774,*nēram,"time, sun",,,SDI,krishnamurti
PDr,d3783,*noṭ-,to wash,,,,krishnamurti
PDr,d3783,*noṯ-,to wash,,,SDII,krishnamurti
PDr,d3784,*noṭ-V-,to say,,,,krishnamurti
PDr,d3800,*nōn-pu,a religious vow,,,,krishnamurti
PDr,d3793,*nōy-,to pain,,,*nōy-nt-,krishnamurti
PDr,d3805,*pak-al,daylight,,,,krishnamurti
PDr,d3939,*pac-V-,calf,,,,krishnamurti
PDr,d3812,*pacc-,yellow/green,,,,krishnamurti
PDr,d3812,*pac-,yellow/green,,,,krishnamurti
PDr,d3812,*pac-Vṇṭ-,yellow metal/gold,,,,krishnamurti
PDr,d3821,*pac-Vṯ-,green gram,,,,krishnamurti
PDr,d3821,*pac-Vl,green gram,,,,krishnamurti
PDr,d3838,*paṭ-Vku,small boat,,,,krishnamurti
PDr,d3881,*paḍḍ-V,a female buffalo,,,SDII,krishnamurti
PDr,d3884,*paṇ-V-,work,,,,krishnamurti
PDr,d3891,*pan,agriculture land,,,,krishnamurti
PDr,d4035,*pan-i-(kil),dew,,,,krishnamurti
PDr,d4039,*pan-ṯi,pig,,,,krishnamurti
PDr,d4035,*pan-nīr,cool water,,,,krishnamurti
PDr,d4037,*pan-V-,palm tree,,,,krishnamurti
PDr,d3808,*pay-,to break,,,,krishnamurti
PDr,d3949,*par-a,to spread,,,,krishnamurti
PDr,d3976,*par-utti,cotton,,,,krishnamurti
PDr,d3955,*par-Vṇṭu,bullfrog,,,,krishnamurti
PDr,d3977,*par-Vntu,vulture,,,,krishnamurti
PDr,d3986,*pal,tooth,,,,krishnamurti
PDr,d3988,*pal-acV,jack fruit tree,,,,krishnamurti
PDr,d3988,*pan-acV,jack fruit tree,,,,krishnamurti
PDr,d3994,*pall-i,a lizard,,,,krishnamurti
PDr,d3987,*pal-V,many,,,,krishnamurti
PDr,d3998,*paw-aẓ,coral,,,,krishnamurti
PDr,d4018,*paḷḷi,hamlet,,,,krishnamurti
PDr,d3999,*paẓ-a,"old, used (referring mainly to objects)",,,,krishnamurti
PDr,d4004,*paẓ-V-,to ripen,,,*paẓ-nt-,krishnamurti
PDr,d3918,*paH-,ten,,,adj,krishnamurti
PDr,d3918,*paH-tu,ten,,,3n-m pl,krishnamurti
PDr,d4066,*pāṭṭ-ān,grand father,,,,krishnamurti
PDr,d4065,*pāṭ-V,to sing,,,,krishnamurti
PDr,d4065,*pāṯ-,to sing,,,SDII,krishnamurti
PDr,d3887,*pāṇ-,"ask, commission",,,,krishnamurti
PDr,d3887,*paṇ-V-,"ask, commission",,,,krishnamurti
PDr,d4020,*pāṯ-,to run,,,,krishnamurti
PDr,d4020,*paṯ-V-,to run,,,,krishnamurti
PDr,d4048,*pānkk-,betel nut,,,SDI,krishnamurti
PDr,d4085,*pāmpu,snake,,,,krishnamurti
PDr,d4087,*pāy,to leap,,,*pāy-nt-,krishnamurti
PDr,d4091,*pār,"to see, perceive, know",,,,krishnamurti
PDr,d4093,*pār-ay,crowbar,,,,krishnamurti
PDr,d4096,*pāl,"milk, breast",,,,krishnamurti
PDr,d4135,*pic-V-,to squeeze,,,,krishnamurti
PDr,d4135,*piẓ-V-,to squeeze,,,,krishnamurti
PDr,d4142,*picc-,insanity,,,,krishnamurti
PDr,d4142,*pic-V-,insanity,,,,krishnamurti
PDr,d4148,*piṭ-i,(v.t.) to grasp; (n.) handle,,,,krishnamurti
PDr,d4183,*piṇṭ-,to squeeze,,,< *piẓ-nt-,krishnamurti
PDr,d4199,*piṯ-u,rain,,,"SD II, ND",krishnamurti
PDr,d4205,*pin-,"back, end in place or time, afterwards",,,,krishnamurti
PDr,d4205,*piṯ-,"back, end in place or time, afterwards",,,,krishnamurti
PDr,d4410,*pin-cc-Vr,name,,,PSD,krishnamurti
PDr,d4410,*pec-ar,name,,,PSD,krishnamurti
PDr,d4210,*piy,excrement,,,,krishnamurti
PDr,d4210,*pī,excrement,,,,krishnamurti
PDr,d4180,*pill-V,cat,,,,krishnamurti
PDr,d4183,*piẓi-,to squeeze,,,(*piẓi-nt-),krishnamurti
PDr,d4193,*piẓ-ul,intestines,,,CD,krishnamurti
PDr,d4190,*piẓ-Vcc-,sparrow,,,,krishnamurti
PDr,d4167,*pī-t-,to fart,,,,krishnamurti
PDr,d4167,*pi-tt-,to fart,,,,krishnamurti
PDr,d4225,*pīr,thatched grass,,,,krishnamurti
PDr,d4348,*puc,<i>Schleichera trijuga</i>,,,,krishnamurti
PDr,d4348,*puy,<i>Schleichera trijuga</i>,,,,krishnamurti
PDr,d4275,*puc-V,new,,,,krishnamurti
PDr,d4275,*put-V-,new,,,,krishnamurti
PDr,d4262,*puṭṭi,a measure of c. 500 lbs.,,,,krishnamurti
PDr,d4334,*puṯ-ac-,"dove, pigeon",,,,krishnamurti
PDr,d4332,*puṯ-V,"gourd shell, skull",,,,krishnamurti
PDr,d4337,*pun-key,bad (dry) land,,,,krishnamurti
PDr,d4335,*pun-ṯṯ,white-anthill,,,,krishnamurti
PDr,d4335,*punttV,white-anthill,,,,krishnamurti
PDr,d4243,*pun-nay,mastwood,,,,krishnamurti
PDr,d4345,*puy,(n.) flower; (v.i.) to blossom,,,,krishnamurti
PDr,d4345,*pū,(n.) flower; (v.i.) to blossom,,,,krishnamurti
PDr,d4348,*pū,(n.) flower; (v.i.) to blossom,,,,krishnamurti
PDr,d4290,*pur-uṭu,birth pollution,,,,krishnamurti
PDr,d4300,*pul,grass,,,,krishnamurti
PDr,d4307,*pul-i,tiger,,,,krishnamurti
PDr,d4547,*pul-V-,pollution,,,,krishnamurti
PDr,d4322,*puḷ-,sour,,,adj,krishnamurti
PDr,d4312,*puẓ-u,insect,,,,krishnamurti
PDr,d4361,*pūṇ,"to put on, wear, be yoked",,,,krishnamurti
PDr,d4361,*pūṇ-ṭṭ,"to cause to put on, yoke",,,,krishnamurti
PDr,d4146,*peṭ-a,nape of neck,,,,krishnamurti
PDr,,*peṭṭi,box,,,PSD,krishnamurti
PDr,d4395,*peṇ,woman,,,,krishnamurti
PDr,d4395,*peṇ-ṭṭ-i,female of an animal/bird,,,,krishnamurti
PDr,d4395,*peṇ-(ḍ)li,marriage,,,SD II,krishnamurti
PDr,d4385,*peṇ-kk-,tile,,,,krishnamurti
PDr,d4411,*per-V-,to grow big,,,,krishnamurti
PDr,d4418,*peẓ-an,"bone, stone of fruit",,,,krishnamurti
PDr,d4430,*pēc-,"to talk, prattle",,,,krishnamurti
PDr,d4430,*pēẓ-,"to talk, prattle",,,,krishnamurti
PDr,d4438,*pēṇ,"devil, god",,,,krishnamurti
PDr,d4438,*pēy,"devil, god",,,,krishnamurti
PDr,d4441,*pēṇṭ-V,cattle dung,,,(< peeḷ-nt-),krishnamurti
PDr,d4421,*pēṯ-,to curdle,,,,krishnamurti
PDr,d4421,*peṯ-V,to curdle,,,,krishnamurti
PDr,d4421,*peṯ-uku,curd,,,,krishnamurti
PDr,d4449,*pēn,louse,,,,krishnamurti
PDr,d4411,*pēr,big,,,,krishnamurti
PDr,d4411,*per-V,big,,,,krishnamurti
PDr,d4452,*po-,to perforate,,,,krishnamurti
PDr,d4348,*po-k-,to make a hole,,,,krishnamurti
PDr,d4348,*po-t-,to make a hole,,,,krishnamurti
PDr,d4240,*pok-ay,smoke,,,PSD,krishnamurti
PDr,d4460,*pok-kuẓ-V-,navel,,,"SD I, SD II, CD",krishnamurti
PDr,d4454,*pok-Vḷ-,imperial pigeon,,,,krishnamurti
PDr,d4235,*pok-Vẓ,to praise,,,,krishnamurti
PDr,d4531,*poc-,to lie,,,,krishnamurti
PDr,d4531,*poy-,to lie,,,,krishnamurti
PDr,d4531,*poy-nkk-,to lie,,,,krishnamurti
PDr,d4531,*poy-nkk-am,falsehood,,,n.; Pre-Telugu,krishnamurti
PDr,d4494,*poṭṭ-,"belly, stomach, pregnancy, intestines",,,,krishnamurti
PDr,d4494,*poṭ-V-,"belly, stomach, pregnancy, intestines",,,,krishnamurti
PDr,d4569,*poṯ-Vl,lungs,,,,krishnamurti
PDr,d4469,*po-nku,to boil,,,,krishnamurti
PDr,d4536,*por-a-,to sell,,,PSD II,krishnamurti
PDr,d4536,*prō-,to sell,,,PSD II,krishnamurti
PDr,d4295,*por-ay,cataract of eye,,,,krishnamurti
PDr,d4303,*pol-am,field,,,,krishnamurti
PDr,d4570,*pon,gold,,,PSD,krishnamurti
PDr,d4572,*pō-,to go,,,PSD,krishnamurti
PDr,d4572,*pō-k-,to go,,,PSD,krishnamurti
PDr,d4572,*pō-kk-,to send,,,PSD,krishnamurti
PDr,d4586,*pō-ntt-,male of an animal/bird,,,,krishnamurti
PDr,d4540,*pōr,fight,,,,krishnamurti
PDr,d4540,*pōr-,to fight,,,v.t.,krishnamurti
PDr,d4540,*por-V-,to fight,,,v.t.,krishnamurti
PDr,d4559,*pōẓ,sun,,,,krishnamurti
PDr,d4559,*poẓ-u-tu,sun,,,,krishnamurti
PDr,d4616,*mak-anṯu,"son, male",,,,krishnamurti
PDr,d4616,*mak-aḷ,daughter,,,,krishnamurti
PDr,d4627,*mac-V-,"to delay, be dull",,,,krishnamurti
PDr,d4627,*maẓ-V-,"to delay, be dull",,,,krishnamurti
PDr,d4764,*maṯ-i(nṯu),"male child, the young of an animal",,,,krishnamurti
PDr,d4654,*maṭi-wēl-,washerman,,,"SD I, Te.",krishnamurti
PDr,d4760,*maṯ-V-,"be hidden, to forget",,,,krishnamurti
PDr,d4688,*maṯ-Vku,covered drain,,,SD,krishnamurti
PDr,d4772,*mat-kāy,mango,,,SD II,krishnamurti
PDr,d4694,*mat-al,marriage,,,SD I,krishnamurti
PDr,d4694,*mat-uw-ay,marriage,,,SD I,krishnamurti
PDr,d4778,*man-,"to be, to live, stay; also copular verb",,,(*man-ṯ-/-ṯṯ-),krishnamurti
PDr,d4776,*man-ay,house,,,,krishnamurti
PDr,d4706,*maya-nk-,to be confused,,,,krishnamurti
PDr,d4706,*maya-nkk-,to confuse,,,v.t.,krishnamurti
PDr,d4706,*maya-nkk-am,confusion,,,n.,krishnamurti
PDr,d4641,*may-nt(t)-,"fog, dew, mist",,,,krishnamurti
PDr,d5099,*may-(mt)-,body,,,,krishnamurti
PDr,d5099,*mē-nd-,body,,,,krishnamurti
PDr,d4642,*may-Vr,peacock,,,,krishnamurti
PDr,d4711,*mar-am,tree,,,,krishnamurti
PDr,d4711,*mar-an,tree,,,,krishnamurti
PDr,d4719,*mar-untu,medicine,,,,krishnamurti
PDr,d4718,*mar-Vt-,<i>Terminalia tomentosa</i>,,,,krishnamurti
PDr,d4753,*maẓ-ay,rain,,,SD I,krishnamurti
PDr,d4749,*maẓ-V-,axe,,,,krishnamurti
PDr,d4749,*mat-V,axe,,,,krishnamurti
PDr,d4756,*maẓc-a-,husband,,,,krishnamurti
PDr,,*mā,obl of 1pl,,,SD II,krishnamurti
PDr,d4780,*mā,"animal, beast, deer",,,,krishnamurti
PDr,d4796,*māṭ-V,terraced house,,,,krishnamurti
PDr,d4796,*mēṭ-ay,terraced house,,,,krishnamurti
PDr,d4834,*māṯ-,"to be changed, altered",,,v.i.,krishnamurti
PDr,d4834,*māṯṯ-,"to change, alter",,,v.t. (< *māṯ-tt-),krishnamurti
PDr,d4782,*mā-m,mango tree,,,,krishnamurti
PDr,d4813,*māma,paternal (father's sister's husband)/maternal uncle,,,,krishnamurti
PDr,d4791,*māy-tt-,"man, husband",,,,krishnamurti
PDr,d4791,*mā-cc-,"man, husband",,,,krishnamurti
PDr,d4841,*mic-al,"above, high",,,> *mē-l,krishnamurti
PDr,d4841,*miy-al,"above, high",,,,krishnamurti
PDr,d5032,*mit-Vẓ,"brain, the physical part",,,,krishnamurti
PDr,d4867,*miḷ-Vku,black pepper,,,,krishnamurti
PDr,d4876,*miHn,star,,,,krishnamurti
PDr,d4876,*min-,"to shine, twinkle",,,,krishnamurti
PDr,,*mī,obl of 2pl,,,SD II,krishnamurti
PDr,d4885,*mīn,fish,,,,krishnamurti
PDr,d4968,*muc-Vl,hare,,,,krishnamurti
PDr,d4915,*mucc-,to cover,,,,krishnamurti
PDr,d4915,*muc-V-,to cover,,,,krishnamurti
PDr,d4959,*muttV,pearl,,,,krishnamurti
PDr,d4954,*mutt-,"old, ancient",,,,krishnamurti
PDr,d4954,*mut-V,"old, ancient",,,,krishnamurti
PDr,d4954,*mut-tāta,"great grand father",,,,krishnamurti
PDr,d5020,*mun,"prior, before, front",,,adj.,krishnamurti
PDr,d5021,*mun-ay,war-front,,,,krishnamurti
PDr,d5020,*mun-nay,day before yesterday,,,,krishnamurti
PDr,d5020,*mun-nāḷ,day before yesterday,,,,krishnamurti
PDr,d4892,*muy-il,cloud,,,,krishnamurti
PDr,d4910,*muy-cc-,baboon,,,,krishnamurti
PDr,d4985,*mul-ay,"breast, teat",,,SD I,krishnamurti
PDr,d4993,*muẓ-u-nk,to sink,,,v.i.,krishnamurti
PDr,d4993,*muẓ-u-nkk,to drown,,,v.t.,krishnamurti
PDr,d5052,*muH-,three,,,adj,krishnamurti
PDr,d5052,*mū-,three,,,adj,krishnamurti
PDr,d5052,*mū-nṯu,three,,,3n-m pl,krishnamurti
PDr,d5037,*mūṭṭ-ay,bundle,,,,krishnamurti
PDr,d5024,*mū-nk(k)u,nose,,,,krishnamurti
PDr,d5024,*mū-nc-,nose,,,,krishnamurti
