d1393,,,,
d1394,,,,
d1395,,,,
d1396,,,,
d1397,,,,
d1398,,,,
d1399,,,,
d1400,,,,
d1401,,,,
d1402,,,,
d1403,,,,
d1404,,,,
d1405,,,,
d1406,,,,
d1407,"*kan-acV, **kanVr-",,"; dream, to dream",
d1408,,,,
d1409,,,,
d1410,,,,
d1411,**kaṯVtV,,,
d1412,,,,
d1413,,,,
d1414,,,,
d1415,,,,
d1416,"*kā(-tt-), **kāppV",,"; to protect, guard",
d1417,*kā-vaṭi,,shoulder pole,
d1418,"*kā(-n), *kā, *kā-n-",,forest,
d1419,,,,
d1420,,,,
d1421,,,,
d1422,,,,
d1423,,,,
d1424,,,,
d1425,"*kā-kk-ay, **kākkV",,; crow,
d1426,,,,
d1427,,,,
d1428,,,,
d1429,,,,
d1430,,,,
d1431,,,,
d1432,,,,
d1433,,,,
d1434,,,,
d1435,,,,
d1436,,,,
d1437,,,,
d1438,"*kā-ṭu, *kā-ṭV",,forest,
d1439,,,,
d1440,,,,
d1441,,,,
d1442,,,,
d1443,"*kaHṇ-, *kāṇ-ikk-ay, **kaṇ-",,; to see; gift,
d1444,,,,
d1445,,,,
d1446,,,,
d1447,,,,
d1448,,,,
d1449,,,,
d1450,,,,
d1451,,,,
d1452,,,,
d1453,,,,
d1454,,,,
d1455,,,,
d1456,,,,
d1457,,,,
d1458,"*kāy, *kā-nku, *kā-nkku, *kā-ntu, *kā-nttu, *kā-mpu, *kā-mppu, *qāy- / *qay-i-, **kāy-",,"; to be hot, dry up, burn",
d1459,"*kāy, *ten-kāy, **kayVncV-, **keyVnV, **attV-",,"coconut (southern fruit); ; fruit, pod",
d1460,,,,
d1461,,,,
d1462,,,,
d1463,,,,
d1464,,,,
d1465,,,,
d1466,,,,
d1467,,,,
d1468,,,,
d1469,,,,
d1470,,,,
d1471,,,,
d1472,,,,
d1473,,,,
d1474,**kār-,,,
d1475,,,,
d1476,,,,
d1477,,,,
d1478,,,,
d1479,"*kāl, *moẓ-am kāl",,leg; knee/elbow joint,
d1480,*kāl,,canal,
d1481,,,,
d1482,,,,
d1483,,,,
d1484,,,,
d1485,,,,
d1486,,,,
d1487,,,,
d1488,,,,
d1489,,,,
d1490,,,,
d1491,,,,
d1492,,,,
d1493,,,,
d1494,*kāẓ-,,,
d1495,*kāl,,fish-hook,
d1496,,,,
d1497,,,,
d1498,,,,
d1499,,,,
d1500,*kā-ḷ-,,"to burn, flame",
d1501,,,,
d1502,,,,
d1503,**kaṯV-,,,
d1504,,,,
d1505,*kāṯ-,,plough-share,
d1506,,,,
d1507,*kar-Vnk,,<i>Pongamia glabra</i>,
d1508,,,,
d1509,,,,
d1510,,,,
d1511,,,,
d1512,,,,
d1513,**kiccV-,,,
d1514,**ciccV,,,
d1515,*kic-Vkic-V,,"onom 'chirping, squeaking'",
d1516,,,,
d1517,,,,
d1518,,,,
d1519,,,,
d1520,,,,
d1521,,,,
d1522,,,,
d1523,,,,
d1524,,,,
d1525,,,,
d1526,,,,
d1527,,,,
d1528,,,,
d1529,,,,
d1530,,,,
d1531,,,,
d1532,,,,
d1533,,,,
d1534,,,,
d1535,,,,
d1536,,,,
d1537,,,,
d1538,,,,
d1539,,,,
d1540,*kiṇṭ-V-,,metal pot,
d1541,,,,
d1542,,,,
d1543,,,,
d1544,,,,
d1545,,,,
d1546,**kitVkV-,,,
d1547,,,,
d1548,,,,
d1549,,,,
d1550,,,,
d1551,,,,
d1552,,,,
d1553,,,,
d1554,,,,
d1555,,,,
d1556,,,,
d1557,,,,
d1558,,,,
d1559,,,,
d1560,,,,
d1561,,,,
d1562,,,,
d1563,,,,
d1564,**kerVccV-,,,
d1565,,,,
d1566,,,,
d1567,,,,
d1568,**kīr-,,,
d1569,,,,
d1570,*kil-,,to be able,
d1571,"*kil-, *kiṯ-, *kil-, *kiṯ-, *kil-a",,some; small,
d1572,,,,
d1573,,,,
d1574,*kil-,,"sound, noise",
d1575,,,,
d1576,,,,
d1577,"*kil-, *kiṯ-",,small,
d1578,,,,
d1579,,,,
d1580,,,,
d1581,,,,
d1582,,,,
d1583,,,,
d1584,*kiḷi,,parrot,
d1585,,,,
d1586,,,,
d1587,,,,
d1588,*keḷ-ay,,to dig up,
d1589,,,,
d1590,,,,
d1591,,,,
d1592,,,,
d1593,,,,
d1594,"*kiṯṯ-eli, *kīṯ-, *kiṯ-V",,small; mouse,
d1595,,,,
d1596,,,,
d1597,,,,
d1598,,,,
d1599,"*kit-u-tt-, *kit-u-mp-",,"cheetah, panther",
d1600,*kin-,,to be angry,
d1601,,,,
d1602,,,,
d1603,,,,
d1604,,,,
d1605,,,,
d1606,"*kitt- / *kitt-i-, **kivVttV-",,,
d1607,,,,
d1608,,,,
d1609,,,,
d1610,,,,
d1611,,,,
d1612,**kīc-uḷi,,,
d1613,,,,
d1614,,,,
d1615,,,,
d1616,,,,
d1617,,,,
d1618,"*kīv, *kiv-V-",,"snow, ice",
d1619,"*kīẓ, *kiẓ-V-kk, **kiẓV",,"; below; (SD I) low area, east",
d1620,,,,
d1621,,,,
d1622,,,,
d1623,*kī-ṯ,,scratch,
d1624,,,,
d1625,,,,
d1626,,,,
d1627,,,,
d1628,,,,
d1629,,,,
d1630,,,,
d1631,,,,
d1632,,,,
d1633,,,,
d1634,,,,
d1634A,,,,
d1635,,,,
d1636,,,,
d1637,,,,
d1638,,,,
d1639,,,,
d1640,,,,
d1641,,,,
d1642,,,,
d1643,,,,
d1644,,,,
d1645,,,,
d1646,**kuncV,,,
d1647,,,,
d1648,,,,
d1649,"*koṭ-Vkku, **kuṭVkV",,; west,
d1650,,,,
d1651,*kuṭak(k)a-,,,
d1652,*kuṭ-al,,intestines,
d1653,**kuṭV-,,,
d1654,,,,
d1655,,,,
d1656,,,,
d1657,,,,
d1658,,,,
d1659,*caṭVcaṭV,,cracking sound,
d1660,,,,
d1661,,,,
d1662,,,,
d1663,*koṭ-ay,,umbrella,
d1664,*koṭ-,,"bison, nilgai",
d1665,,,,
d1666,,,,
d1667,,,,
d1668,,,,
d1669,,,,
d1670,*kiṭṭ-,,,
d1671,,,,
d1672,,,,
d1673,,,,
d1674,,,,
d1675,,,,
d1676,,,,
d1677,,,,
d1678,**kuṭV,,,
d1679,,,,
d1680,"*kuṭ-V, *kuṇṭ-V",,eyeball,
d1681,,,,
d1682,,,,
d1683,,,,
d1684,,,,
d1685,,,,
d1686,,,,
d1687,,,,
d1688,,,,
d1689,,,,
d1690,,,,
d1691,,,,
d1692,,,,
d1693,*kuṇṭV,,"heart, kidney",
d1693A,,,,
d1694,,,,
d1695,,,,
d1696,,,,
d1697,,,,
d1698,,,,
d1699,,,,
d1700,*kut-Vr-,,low ground,
d1701,,,,
d1702,,,,
d1703,,,,
d1704,,,,
d1705,,,,
d1706,,,,
d1707,,,,
d1708,,,,
d1709,,,,
d1710,,,,
d1711,"*kut-i, *kut-ir-ay",,to jump; horse,
d1712,,,,
d1713,,,,
d1714,,,,
d1715,,,,
d1716,,,,
d1717,,,,
d1718,"*ku-nt-, *ku-ntt-, *ko-nt-, *ko-ntt-",,"throat, voice, toan",
d1719,,,,
d1720,,,,
d1721,,,,
d1722,"*kun-tāl, *kun-tāḷ, *kunt-āḷ-",,spade; pick-axe,
d1723,,,,
d1724,,,,
d1725,,,,
d1726,,,,
d1727,,,,
d1728,,,,
d1729,**kuntV-,,,
d1730,,,,
d1731,"*kupp-V, **koppV-",,; heap,
d1732,,,,
d1733,**koppV,,,
d1734,,,,
d1735,,,,
d1736,,,,
d1737,,,,
d1738,,,,
d1739,,,,
d1740,,,,
d1741,,,,
d1742,,,,
d1743,,,,
d1744,,,,
d1745,,,,
d1746,,,,
d1747,,,,
d1748,,,,
d1749,,,,
d1750,,,,
d1751,,,,
d1752,,,,
d1753,,,,
d1754,,,,
d1755,,,,
d1756,,,,
d1757,,,,
d1758,,,,
d1759,,,,
d1760,"*kucc-, *kuc-V-",,greens,
d1761,,,,
d1762,*koc-V-,,pot-making,
d1763,,,,
d1764,,,,
d1765,,,,
d1766,,,,
d1767,,,,
d1768,,,,
d1769,"*kor-V-nkk-, *kor-V-ntt-",,monkey,
d1770,,,,
d1771,,,,
d1772,,,,
d1773,,,,
d1774,,,,
d1775,,,,
d1776,,,,
d1777,,,,
d1778,,,,
d1779,,,,
d1780,**korVppV,,,
d1781,,,,
d1782,,,,
d1783,,,,
d1784,,,,
d1785,*kur-V-c-,,deer,
d1786,,,,
d1787,*kur-uṭu,,blindness,
d1788,,,,
d1789,,,,
d1790,,,,
d1791,**kurV,,,
d1792,,,,
d1793,*kur-V-vi,,sparrow,
d1794,**kūr-,,,
d1795,,,,
d1796,,,,
d1797,*kur-Vvi,,small pot,
d1798,,,,
d1799,,,,
d1800,,,,
d1801,,,,
d1802,,,,
d1803,,,,
d1804,,,,
d1805,,,,
d1806,,,,
d1807,,,,
d1808,,,,
d1809,,,,
d1810,,,,
d1811,,,,
d1812,,,,
d1813,,,,
d1814,,,,
d1815,,,,
d1816,,,,
d1817,,,,
d1818,*kuẓ-V,,"pit, hollow",
d1819,,,,
d1820,,,,
d1821,,,,
d1822,**koẓVcV-,,,
d1823,,,,
d1824,,,,
d1825,,,,
d1826,,,,
d1827,,,,
d1828,"*kuḷ-am, *kuḷ-Vnc-",,lake,
d1829,,,,
d1830,,,,
d1831,,,,
d1832,,,,
d1833,,,,
d1834,,,,
d1835,,,,
d1836,,,,
d1837,,,,
d1838,,,,
d1839,,,,
d1840,"*kuṯ-V-nk-, *kuṯ-V-v, **koṯVkV",,; thigh,
d1841,,,,
d1842,,,,
d1843,,,,
d1844,,,,
d1845,,,,
d1846,,,,
d1847,,,,
d1848,,,,
d1849,*koṯ-aṇṭ-/-añc-,,"henna, <i>Barleria</i> sp.",
d1850,"*kut-V-, *kuṯ- / *kuṯ-i-, **kuṯV-",,; club,
d1851,"*kuṯ-ay-, *kuṯ-V, *koṯ-a",,short; to become short; to be reduced in size,
d1852,,,,
d1853,,,,
d1854,,,,
d1855,,,,
d1856,,,,
d1857,,,,
d1858,,,,
d1859,,,,
d1860,,,,
d1861,,,,
d1862,,,,
d1863,,,,
d1864,,,,
d1865,*kunṯ-i,,"crab's eye, a plant",
d1866,,,,
d1867,,,,
d1868,,,,
d1869,,,,
d1870,,,,
d1871,,,,
d1872,,,,
d1873,"*kūn-ttu, *kūn-ccu, *kūn-kku",,daughter,
d1874,,,,
d1875,,,,
d1876,,,,
d1877,,,,
d1878,,,,
d1879,,,,
d1880,,,,
d1881,,,,
d1882,"*kūṭ-u, *kūṭṭ-, *kūṭṭ-am, *kūṭ-al, *kūṭṭ-al, **kōnṭV-",,"; union; uniting; to unite, put together; joining; to be joined, meet",
d1883,*kūṭ-u,,nest,
d1884,,,,
d1885,,,,
d1886,,,,
d1887,,,,
d1888,,,,
d1889,,,,
d1890,,,,
d1891,,,,
d1892,,,,
d1893,*kūnt(t)-,,mushroom,
d1894,,,,
d1895,,,,
d1896,,,,
d1897,,,,
d1898,,,,
d1899,**kōr-,,,
d1900,,,,
d1901,,,,
d1902,"*kū-r-, **kūrVkV-",,; to sleep,
d1903,,,,
d1904,,,,
d1905,,,,
d1906,*kūl-i,,paddy,
d1907,,,,
d1908,,,,
d1909,,,,
d1910,,,,
d1911,*kūẓ,,porridge,
d1912,,,,
d1913,,,,
d1914,,,,
d1915,,,,
d1916,,,,
d1917,,,,
d1918,,,,
d1919,,,,
d1920,,,,
d1921,,,,
d1922,,,,
d1923,,,,
d1924,,,,
d1925,,,,
d1926,,,,
d1927,,,,
d1928,,,,
d1929,,,,
d1930,"*kūm-, *kum-V-",,"pigeon, dove",
d1931,**kēcV,,,
d1932,,,,
d1933,,,,
d1934,,,,
d1935,,,,
d1936,"*kec-, **keyVcY",,; ?paddy,
d1937,,,,
d1938,,,,
d1939,,,,
d1940,,,,
d1941,,,,
d1942,"*keṭ-u, *kēṭu, *keṭ-al, *kēṭu-ti, *keṭ-ṭa",,"evil; ruin; damage; to perish, decay",
d1943,,,,
d1944,**keṇa-,,,
d1945,,,,
d1946,,,,
d1947,**kenṭV-,,,
d1948,,,,
d1949,,,,
d1950,,,,
d1951,,,,
d1952,,,,
d1953,,,,
d1954,"*qett- / *qett-i-, **kettV-",,,
d1955,"*kep-, **kevV-",,to tell; ,
d1956,,,,
d1957,"*key-, *key-pi-",,to cause one to do; to do,
d1958,"*kay-m-, *key-(a)m, **kayVcV-",,; field; wet field,
d1959,,,,
d1960,,,,
d1961,,,,
d1962,,,,
d1963,*ker-uppu,,sandal,
d1964,,,,
d1965,,,,
d1966,,,,
d1967,,,,
d1968,,,,
d1969,,,,
d1970,,,,
d1971,,,,
d1972,,,,
d1973,,,,
d1974,,,,
d1975,,,,
d1976,,,,
d1977,"*kir-V-, *kev-i, *kev-iṭu, **kevVtV",,; ear; deafness,
d1978,,,,
d1979,,,,
d1980,"*keṯ-ay, *keṯ-uvu",,tank,
d1981,,,,
d1982,,,,
d1983,,,,
d1984,,,,
d1985,,,,
d1986,,,,
d1987,,,,
d1988,,,,
d1989,,,,
d1990,**kī-,,,
d1991,,,,
d1992,,,,
d1993,,,,
d1994,,,,
d1995,,,,
d1996,,,,
d1997,,,,
d1998,,,,
d1999,,,,
d2000,,,,
d2001,,,,
d2002,,,,
d2003,,,,
d2004,"*kic-ampu, *kē-mpu",,"yam; yam, <i>Arum colacasia</i>",
d2005,**kīr,,,
d2006,**kērV,,,
d2007,,,,
d2008,,,,
d2009,**kērV-,,,
d2010,,,,
d2011,,,,
d2012,,,,
d2013,**kērV-,,,
d2014,,,,
d2015,,,,
d2016,,,,
d2017,"*kēḷ-, *kēṇ-",,"to hear, ask",
d2018,,,,
d2019,"*kēṯ-, *kēṯ-ṯV, **kēṯV-, **kēṯṯV-",,; winnowing basket; to winnow,
d2020,*kec-aṯ-,,"mud, slush",
d2021,,,,
d2022,,,,
d2023,"*kay, *moẓ-am-kay, **keyVkkV",,"; hand, arm; knee/elbow joint",
d2024,,,,
d2025,,,,
d2026,*kay-tay,,fragrant screw-pine,
d2027,,,,
d2028,,,,
d2029,,,,
d2030,**kokkV,,,
d2031,,,,
d2032,,,,
d2033,,,,
d2034,,,,
d2035,,,,
d2036,,,,
d2037,,,,
d2038,,,,
d2039,,,,
d2040,,,,
d2041,,,,
d2042,,,,
d2043,,,,
d2044,,,,
d2045,,,,
d2046,,,,
d2047,,,,
d2048,,,,
d2049,,,,
d2050,,,,
d2051,,,,
d2052,,,,
d2053,,,,
d2054,**kuṭVppV,,,
d2055,,,,
d2056,,,,
d2057,,,,
d2058,,,,
d2059,,,,
d2060,,,,
d2061,,,,
d2062,,,,
d2063,"*koṭṭ-, *koṭ-, *qoṭṭ- / *qoṭṭ-i-, **koṭṭV-",,; to beat,
d2064,,,,
d2065,,,,
d2066,,,,
d2067,,,,
d2068,,,,
d2069,*koṭṭay,,stone of fruit,
d2070,,,,
d2071,,,,
d2072,,,,
d2073,,,,
d2074,,,,
d2075,,,,
d2076,,,,
d2077,,,,
d2078,,,,
d2079,,,,
d2080,,,,
d2081,,,,
d2082,,,,
d2083,,,,
d2084,**kotVkV-,,,
d2085,,,,
d2086,,,,
d2087,,,,
d2088,,,,
d2089,,,,
d2090,,,,
d2091,"*qott- / *qott-t, **kotVkkV-",,,
d2092,,,,
d2093,,,,
d2094,,,,
d2095,,,,
d2096,,,,
d2097,,,,
d2098,,,,
d2099,,,,
d2100,,,,
d2101,,,,
d2102,,,,
d2103,,,,
d2104,,,,
d2105,,,,
d2106,,,,
d2107,,,,
d2108,,,,
d2109,,,,
d2110,,,,
d2111,,,,
d2112,,,,
d2113,,,,
d2114,,,,
d2115,,,,
d2116,,,,
d2117,*komm-,,receptacle for storing grain,
d2118,,,,
d2119,"*koy-, *qoy- / *qoy-t-, *koy-, **koy-",,"; to cut, harvest crop; to reap, to cut",
d2120,,,,
d2121,,,,
d2122,,,,
d2123,,,,
d2124,,,,
d2125,"*kor-Vnk-, *kor-nkk-",,"a stork, crane",
d2126,,,,
d2127,,,,
d2128,,,,
d2129,,,,
d2130,**korVppV,,,
d2131,,,,
d2132,*kol-,,to kill,
d2133,*kol,,smithy,
d2134,,,,
d2135,,,,
d2136,,,,
d2137,,,,
d2138,,,,
d2139,,,,
d2140,,,,
d2141,,,,
d2142,,,,
d2143,,,,
d2144,,,,
d2145,,,,
d2146,,,,
d2147,,,,
d2148,,,,
d2149,"*koẓ-utt-V, *kōẓ-, *koẓ-V, *kōẓ-, *koẓ-V, **kōr-",,"new, young, tender; ; son, young one; new",
d2150,,,,
d2151,"*koḷ-, *koṇ-",,"to receive, buy; reflexive marker",
d2152,,,,
d2153,*koḷ,,horsegram,
d2154,,,,
d2155,,,,
d2156,,,,
d2157,,,,
d2158,,,,
d2159,,,,
d2160,*koṯ-u,,chicken,
d2161,,,,
d2162,,,,
d2163,,,,
d2164,,,,
d2165,"*koṯ-i, *koṯ-V",,a kind of millet; sheep,
d2166,,,,
d2167,,,,
d2168,*koṯ-ay,,to pierce,
d2169,,,,
d2170,,,,
d2171,,,,
d2172,,,,
d2173,,,,
d2174,,,,
d2175,,,,
d2176,,,,
d2177,"*kō, *kō-n-ṯu, *kōn-yātu, *kōy-il",,"palace, temple; king; temple tank, open well",
d2178,,,,
d2179,,,,
d2180,,,,
d2181,,,,
d2182,,,,
d2183,,,,
d2184,,,,
d2185,,,,
d2186,,,,
d2189,,,,
d2190,,,,
d2191,,,,
d2192,,,,
d2193,,,,
d2194,,,,
d2195,,,,
d2196,,,,
d2197,,,,
d2198,,,,
d2199,,,,
d2200,"*kōṭ-u, *kōṯ-",,horn; ,
d2201,,,,
d2202,,,,
d2203,*kōṭ-ay,,"west wind, monsoon",
d2204,,,,
d2205,,,,
d2206,,,,
d2207,*kōṭṭ-ay,,fort,
d2208,,,,
d2209,,,,
d2210,,,,
d2211,,,,
d2212,,,,
d2213,,,,
d2214,,,,
d2215,,,,
d2216,,,,
d2217,,,,
d2218,,,,
d2219,,,,
d2220,,,,
d2221,,,,
d2222,,,,
d2223,,,,
d2224,,,,
d2225,,,,
d2226,,,,
d2227,,,,
d2228,,,,
d2229,,,,
d2230,,,,
d2231,,,,
d2232,,,,
d2233,,,,
d2234,,,,
d2235,,,,
d2236,,,,
d2237,*kōl,,"stick, plough shaft",
d2238,,,,
d2239,,,,
d2240,,,,
d2241,,,,
d2242,,,,
d2243,,,,
d2244,,,,
d2245,,,,
d2246,,,,
d2247,,,,
d2248,*kōẓi,,chicken,
d2249,,,,
d2250,,,,
d2251,,,,
d2252,,,,
d2253,,,,
d2254,,,,
d2255,,,,
d2256,,,,
d2257,,,,
d2258,,,,
d2259,,,,
d2260,,,,
d2261,,,,
d2262,,,,
d2263,,,,
d2264,,,,
d2265,,,,
d2266,,,,
d2267,,,,
d2268,,,,
d2269,,,,
d2270,,,,
d2271,,,,
d2272,,,,
d2273,,,,
d2274,,,,
d2275,,,,
d2276,,,,
d2277,,,,
d2278,,,,
d2279,,,,
d2280,,,,
d2281,,,,
d2282,,,,
d2283,,,,
d2284,,,,
d2285,,,,
d2286,,,,
d2287,,,,
d2288,,,,
d2289,,,,
d2290,,,,
d2291,,,,
d2292,,,,
d2293,,,,
d2294,,,,
d2295,,,,
d2296,,,,
d2297,,,,
d2298,,,,
d2299,,,,
d2300,,,,
d2301,**caṭVmV-,,,
d2302,,,,
d2303,,,,
d2304,,,,
d2305,,,,
d2306,*caṭṭi,,small pot,
d2307,,,,
d2308,,,,
d2309,,,,
d2310,,,,
d2311,,,,
d2312,,,,
d2313,,,,
d2314,,,,
d2315,,,,
d2316,,,,
d2317,,,,
d2318,,,,
d2319,,,,
d2320,,,,
d2321,,,,
d2322,,,,
d2323,,,,
d2324,,,,
d2325,,,,
d2326,,,,
d2327,*cat-V-,,to read,
d2328,,,,
d2329,,,,
d2330,,,,
d2331,,,,
d2332,,,,
d2333,,,,
d2334,,,,
d2335,,,,
d2336,**cappV-,,,
d2337,,,,
d2338,,,,
d2339,,,,
d2340,,,,
d2341,**camV-,,,
d2342,*cam-V-,,"to be made, to form",
d2343,,,,
d2344,,,,
d2345,,,,
d2346,,,,
d2347,,,,
d2348,,,,
d2349,,,,
d2350,,,,
d2351,,,,
d2352,,,,
d2353,,,,
d2354,,,,
d2355,,,,
d2356,,,,
d2357,,,,
d2358,,,,
d2359,*car-ac-,,snake,
d2360,,,,
d2361,,,,
d2362,,,,
d2363,,,,
d2364,,,,
d2365,,,,
d2366,,,,
d2367,,,,
d2368,,,,
d2369,,,,
d2370,,,,
d2371,,,,
d2372,,,,
d2373,,,,
d2374,,,,
d2375,,,,
d2376,,,,
d2377,**celVkV-,,,
d2378,,,,
d2379,,,,
d2380,,,,
d2381,,,,
d2382,,,,
d2383,,,,
d2384,,,,
d2385,,,,
d2386,,,,
d2387,,,,
d2388,,,,
d2389,,,,
d2390,,,,
d2391,,,,
d2392,,,,
d2393,,,,
d2394,,,,
d2395,,,,
d2396,,,,
d2397,,,,
d2398,,,,
d2399,,,,
d2400,,,,
d2401,,,,
d2402,*caṭa-ppī,,cowdung (lit. bullock's excrement),
d2403,,,,
d2404,,,,
d2405,,,,
d2406,,,,
d2407,,,,
d2408,,,,
d2409,,,,
d2410,"*cāl-iy-anṯu, *cāl-Vy-anṯu",,nephew/son-in-law; weaver,
d2411,*caḷ-V-,,buttermilk,
d2412,,,,
d2413,,,,
d2414,,,,
d2415,,,,
d2416,**car-,,,
d2417,,,,
d2418,,,,
d2419,,,,
d2420,,,,
d2421,,,,
d2422,,,,
d2423,,,,
d2424,,,,
d2425,,,,
d2426,"*caH-, *ceH-, *caH-, *cā-, *cay-, *cāy-, *keH-, *key-, **cā-",,to die; ,
d2427,,,,
d2428,,,,
d2429,,,,
d2430,,,,
d2431,,,,
d2432,,,,
d2433,,,,
d2434,,,,
d2435,**cēccV,,,
d2436,,,,
d2437,,,,
d2438,,,,
d2439,,,,
d2440,**cāṭṭVkV-,,,
d2441,,,,
d2442,,,,
d2443,,,,
d2444,,,,
d2445,,,,
d2446,,,,
d2447,,,,
d2448,,,,
d2449,,,,
d2450,,,,
d2451,,,,
d2452,,,,
d2453,,,,
d2454,,,,
d2455,,,,
d2456,,,,
d2457,,,,
d2458,,,,
d2459,,,,
d2460,,,,
d2461,,,,
d2462,,,,
d2463,,,,
d2464,,,,
d2465,,,,
d2466,,,,
d2467,,,,
d2468,,,,
d2469,,,,
d2470,,,,
d2471,*cāl,,ploughed furrow,
d2472,,,,
d2473,,,,
d2474,,,,
d2475,,,,
d2476,,,,
d2477,,,,
d2478,,,,
d2479,,,,
d2480,,,,
d2481,,,,
d2482,,,,
d2483,,,,
d2484,"*cār-, *cēr-",,to go reach,
d2485,"*caṯ-V, *cāṯ-u",,six,
d2486,**cāl,,,
d2487,,,,
d2488,,,,
d2489,**cikV,,,
d2490,,,,
d2491,,,,
d2492,,,,
d2493,,,,
d2494,,,,
d2495,,,,
d2496,,,,
d2497,,,,
d2498,,,,
d2499,,,,
d2500,,,,
d2501,,,,
d2502,,,,
d2503,,,,
d2504,,,,
d2505,,,,
d2506,,,,
d2507,,,,
d2508,,,,
d2509,,,,
d2510,,,,
d2511,,,,
d2512,,,,
d2513,,,,
d2514,,,,
d2515,*cir-ṅk,,cattle-bell,
d2516,,,,
d2517,,,,
d2518,*ciṭ(r)/cir(k)-,,squirrel,
d2519,,,,
d2520,,,,
d2521,,,,
d2522,,,,
d2523,,,,
d2524,,,,
d2525,,,,
d2526,,,,
d2527,,,,
d2528,,,,
d2529,*cin-tta,,tamarind,
d2530,,,,
d2531,,,,
d2532,,,,
d2533,,,,
d2534,,,,
d2535,,,,
d2536,,,,
d2537,,,,
d2538,,,,
d2539,,,,
d2540,*cim-i(ṇ)ṭ/u(ṇ)ṭ-,,,
d2541,,,,
d2542,,,,
d2543,,,,
d2544,**cimV,,,
d2545,,,,
d2546,,,,
d2547,,,,
d2548,*cim(p)-,,,
d2549,,,,
d2550,,,,
d2551,,,,
d2552,"*cir-, *cir-a-, *cir-V-ḷ, *cir-V-nk-, *cir-umpu",,"black metal, iron; darkness; black",
d2553,*cir,,day,
d2554,,,,
d2555,,,,
d2556,,,,
d2557,,,,
d2558,,,,
d2559,*cil-,,to be not,
d2560,,,,
d2561,,,,
d2562,,,,
d2563,,,,
d2564,,,,
d2565,,,,
d2566,,,,
d2567,,,,
d2568,,,,
d2569,,,,
d2570,,,,
d2571,,,,
d2572,,,,
d2573,,,,
d2574,,,,
d2575,,,,
d2576,,,,
d2577,,,,
d2578,,,,
d2579,,,,
d2580,,,,
d2581,,,,
d2582,,,,
d2583,,,,
d2584,*cir-V-tt-,,the low area,
d2585,,,,
d2586,,,,
d2587,,,,
d2588,,,,
d2589,,,,
d2590,,,,
d2591,"*keṯ-V-, *ceṯ-ank-, *ceṯ-ankk-",,"wing, feather; wing",
d2592,,,,
d2593,,,,
d2594,*ciṉṉ-,,,
d2595,,,,
d2596,,,,
d2597,,,,
d2598,"*ciy-, *cī-, **cī",,; to give,
d2599,"*cī-p, *cay-pp-, *cer-, **cīccV-",,; to insert; sweeping broom,
d2600,,,,
d2601,**cīr-,,,
d2602,,,,
d2603,,,,
d2604,*cīn-kk-,,darkness,
d2605,,,,
d2606,,,,
d2607,*cīk-kāy,,soapnut,
d2608,,,,
d2609,,,,
d2610,,,,
d2611,,,,
d2612,,,,
d2613,,,,
d2614,,,,
d2615,,,,
d2616,,,,
d2617,*cīn-t(t)-V-,,date palm,
d2618,,,,
d2619,,,,
d2620,,,,
d2621,**cīppV-,,,
d2622,,,,
d2623,**cīma,,,
d2624,,,,
d2625,"*cīr-ppī, **cīr",,"; nits, (lit. lice eggs)",
d2626,,,,
d2627,,,,
d2628,*cir/cīr-,,chironji (nut/tree),
d2629,,,,
d2630,,,,
d2631,,,,
d2632,,,,
d2633,,,,
d2634,,,,
d2635,,,,
d2636,,,,
d2637,,,,
d2638,,,,
d2639,,,,
d2640,,,,
d2641,,,,
d2642,,,,
d2643,,,,
d2644,**coki-,,,
d2645,,,,
d2646,*cukk-V,,star,
d2647,,,,
d2648,,,,
d2649,,,,
d2650,,,,
d2651,,,,
d2652,,,,
d2653,,,,
d2654,"*cūṭ-, *cuṭ-V-, *cuṯ-, *k̂uṭ- / *k̂uṭ-t-, **cuṭV-",,; be hot,
d2655,,,,
d2656,,,,
d2657,,,,
d2658,,,,
d2659,,,,
d2660,,,,
d2661,*coṇṭṭ-,,mouse,
d2662,,,,
d2663,,,,
d2664,,,,
d2665,,,,
d2666,,,,
d2667,,,,
d2668,,,,
d2669,,,,
d2670,,,,
d2671,,,,
d2672,,,,
d2673,,,,
d2674,"*cup, *cov-ar, *up, *ov-ar",,salt,
d2675,,,,
d2676,,,,
d2677,"*cum-V-, **kumV-",,"; to carry on head, (n.) head-pad",
d2678,,,,
d2679,,,,
d2680,,,,
d2681,,,,
d2682,,,,
d2683,,,,
d2684,"*cūr-, *cur-V-, **kūr-",,; to curl up,
d2685,,,,
d2686,,,,
d2687,,,,
d2688,,,,
d2689,,,,
d2690,,,,
d2691,,,,
d2692,,,,
d2693,,,,
d2694,,,,
d2695,,,,
d2696,,,,
d2697,"*cuv-, *cuv-, **cuẓV-",,; fig; pipal; pipal tree,
d2698,,,,
d2699,,,,
d2700,,,,
d2701,,,,
d2702,,,,
d2703,,,,
d2704,,,,
d2705,,,,
d2706,,,,
d2707,,,,
d2708,,,,
d2709,,,,
d2710,*coṯ-ac-,,shark,
d2711,,,,
d2712,,,,
d2713,,,,
d2714,,,,
d2715,,,,
d2716,,,,
d2717,,,,
d2718,*cū,,call to dog,
d2719,,,,
d2720,,,,
d2721,,,,
d2722,,,,
d2723,,,,
d2724,,,,
d2725,,,,
d2726,,,,
d2727,,,,
d2728,,,,
